"NAME","n_facilities_within_5km","near_pps"
"Los Angeles",267,TRUE
"Kern",232,TRUE
"Worcester",220,TRUE
"San Bernardino",157,TRUE
"Riverside",131,TRUE
"Fresno",107,TRUE
"Middlesex",99,TRUE
"Hampden",98,TRUE
"San Diego",90,TRUE
"Middlesex",87,TRUE
"Plymouth",84,TRUE
"Harris",83,TRUE
"Bristol",78,TRUE
"Hampshire",73,TRUE
"Imperial",73,TRUE
"Sacramento",72,TRUE
"Providence",69,TRUE
"Stearns",66,TRUE
"Orange",64,TRUE
"Tulare",63,TRUE
"Santa Clara",63,TRUE
"Hudson",61,TRUE
"Maricopa",60,TRUE
"Robeson",59,TRUE
"Clark",59,TRUE
"Norfolk",57,TRUE
"Burlington",56,TRUE
"Southeastern Connecticut",55,TRUE
"Solano",55,TRUE
"Saratoga",54,TRUE
"Suffolk",53,TRUE
"Bergen",53,TRUE
"Chisago",52,TRUE
"New York",51,TRUE
"Wright",51,TRUE
"Capitol",50,TRUE
"Dakota",50,TRUE
"Duplin",50,TRUE
"Franklin",49,TRUE
"Orange",49,TRUE
"St. Lawrence",49,TRUE
"Union",49,TRUE
"Kings",46,TRUE
"Somerset",45,TRUE
"Monmouth",45,TRUE
"Mercer",45,TRUE
"Queens",45,TRUE
"Johnston",44,TRUE
"Cook",43,TRUE
"Essex",43,TRUE
"Alameda",42,TRUE
"Rice",42,TRUE
"Kings",41,TRUE
"Prince George's",41,TRUE
"Pipestone",41,TRUE
"Contra Costa",40,TRUE
"Gloucester",40,TRUE
"Shasta",40,TRUE
"Sherburne",40,TRUE
"Richmond",40,TRUE
"Wayne",40,TRUE
"Camden",39,TRUE
"Adams",39,TRUE
"Rensselaer",39,TRUE
"Berkshire",39,TRUE
"Ulster",38,TRUE
"Somerset",38,TRUE
"Clackamas",38,TRUE
"Twin Falls",38,TRUE
"Albany",38,TRUE
"Nash",37,TRUE
"Polk",37,TRUE
"Baltimore",36,TRUE
"Weld",36,TRUE
"Renville",36,TRUE
"Madera",36,TRUE
"San Joaquin",36,TRUE
"Northeastern Connecticut",36,TRUE
"Goodhue",36,TRUE
"Waseca",36,TRUE
"Jefferson",35,TRUE
"Blue Earth",35,TRUE
"Morris",35,TRUE
"Westchester",35,TRUE
"Philadelphia",35,TRUE
"Monroe",35,TRUE
"Essex",34,TRUE
"Brazoria",34,TRUE
"Bucks",34,TRUE
"Cleveland",34,TRUE
"Marion",33,TRUE
"Hillsborough",33,TRUE
"Oswego",33,TRUE
"Halifax",33,TRUE
"Lewis",33,TRUE
"Erie",32,TRUE
"Pima",32,TRUE
"Bronx",32,TRUE
"Hennepin",30,TRUE
"Placer",30,TRUE
"Sampson",29,TRUE
"Monterey",29,TRUE
"Will",29,TRUE
"Dutchess",29,TRUE
"Carver",29,TRUE
"Kennebec",29,TRUE
"Northampton",28,TRUE
"Elmore",28,TRUE
"Dodge",28,TRUE
"Kent",28,TRUE
"Olmsted",28,TRUE
"Nicollet",27,TRUE
"Chittenden",27,TRUE
"Sonoma",26,TRUE
"Ventura",26,TRUE
"Washington",26,TRUE
"Hunterdon",26,TRUE
"Franklin",26,TRUE
"San Luis Obispo",26,TRUE
"Fulton",26,TRUE
"Lincoln",26,TRUE
"Fort Bend",25,TRUE
"Arapahoe",25,TRUE
"Washington",25,TRUE
"Pitt",25,TRUE
"Gaston",25,TRUE
"Benton",25,TRUE
"Murray",25,TRUE
"Harford",24,TRUE
"Nassau",24,TRUE
"Steele",24,TRUE
"Harnett",24,TRUE
"New Castle",24,TRUE
"Scotland",24,TRUE
"Sullivan",24,TRUE
"Washington",24,TRUE
"Stanislaus",24,TRUE
"Montgomery",24,TRUE
"South Central Connecticut",24,TRUE
"Salem",24,TRUE
"Warren",24,TRUE
"Oneida",24,TRUE
"Ocean",24,TRUE
"Lenoir",24,TRUE
"Schenectady",24,TRUE
"Hidalgo",23,TRUE
"Butte",23,TRUE
"Merced",23,TRUE
"Edgecombe",23,TRUE
"Yolo",23,TRUE
"Cumberland",23,TRUE
"Lancaster",23,TRUE
"Denver",23,TRUE
"Kandiyohi",23,TRUE
"Gooding",23,TRUE
"Le Sueur",23,TRUE
"Catawba",23,TRUE
"Clinton",23,TRUE
"Morrow",23,TRUE
"Montgomery",23,TRUE
"Wake",23,TRUE
"Marion",23,TRUE
"Tarrant",23,TRUE
"Naugatuck Valley",22,TRUE
"District of Columbia",22,TRUE
"El Dorado",22,TRUE
"Pinal",22,TRUE
"Moore",22,TRUE
"Columbus",22,TRUE
"Bexar",22,TRUE
"Tuolumne",22,TRUE
"Penobscot",22,TRUE
"Barnstable",22,TRUE
"Sibley",22,TRUE
"McLeod",22,TRUE
"Anderson",21,TRUE
"Travis",21,TRUE
"Hertford",21,TRUE
"Anne Arundel",21,TRUE
"Rowan",21,TRUE
"Lee",21,TRUE
"Umatilla",21,TRUE
"Pope",21,TRUE
"Cameron",20,TRUE
"Nevada",20,TRUE
"Galveston",20,TRUE
"Onondaga",20,TRUE
"Herkimer",20,TRUE
"Atlantic",20,TRUE
"Niagara",20,TRUE
"Pecos",20,TRUE
"Grafton",20,TRUE
"Adair",20,TRUE
"Huron",20,TRUE
"Craven",20,TRUE
"Howard",20,TRUE
"Dane",20,TRUE
"LaSalle",20,TRUE
"Sussex",20,TRUE
"Guilford",20,TRUE
"Randolph",20,TRUE
"Androscoggin",20,TRUE
"Chatham",20,TRUE
"Iron",20,TRUE
"Yamhill",20,TRUE
"Oxford",19,TRUE
"Cumberland",19,TRUE
"Martin",19,TRUE
"Mohave",19,TRUE
"Inyo",19,TRUE
"Delaware",19,TRUE
"Bladen",19,TRUE
"Chippewa",19,TRUE
"Winona",19,TRUE
"Merrimack",19,TRUE
"Greene",19,TRUE
"York",18,TRUE
"Mecklenburg",18,TRUE
"Gilliam",18,TRUE
"Fulton",18,TRUE
"Redwood",18,TRUE
"Northampton",18,TRUE
"Washoe",18,TRUE
"Cherokee",18,TRUE
"Suffolk",18,TRUE
"Beaver",18,TRUE
"Genesee",18,TRUE
"Ontario",18,TRUE
"Addison",18,TRUE
"Polk",18,TRUE
"Allegany",18,TRUE
"Baltimore",18,TRUE
"Columbia",18,TRUE
"Marinette",17,TRUE
"Calaveras",17,TRUE
"Richmond",17,TRUE
"Larimer",17,TRUE
"Klamath",17,TRUE
"Lake",17,TRUE
"Pittsylvania",17,TRUE
"Bertie",17,TRUE
"Spartanburg",17,TRUE
"Scott",17,TRUE
"Western Connecticut",17,TRUE
"Wilson",17,TRUE
"Hillsborough",17,TRUE
"El Paso",17,TRUE
"Story",17,TRUE
"Jerome",17,TRUE
"Cumberland",17,TRUE
"Rutland",17,TRUE
"Kankakee",17,TRUE
"Nolan",17,TRUE
"Bernalillo",17,TRUE
"DeKalb",16,TRUE
"Rockingham",16,TRUE
"Orangeburg",16,TRUE
"Darlington",16,TRUE
"York",16,TRUE
"Duval",16,TRUE
"Pender",16,TRUE
"Montgomery",16,TRUE
"Reeves",16,TRUE
"Logan",16,TRUE
"Wayne",16,TRUE
"Klickitat",16,TRUE
"Rockland",16,TRUE
"Kane",16,TRUE
"Caddo",16,TRUE
"Warren",16,TRUE
"Washington",16,TRUE
"Wyoming",16,TRUE
"Lincoln",16,TRUE
"Yuba",15,TRUE
"Livingston",15,TRUE
"Lexington",15,TRUE
"Hoke",15,TRUE
"Pueblo",15,TRUE
"Rutherford",15,TRUE
"Coos",15,TRUE
"Wood",15,TRUE
"Genesee",15,TRUE
"Calcasieu",15,TRUE
"Franklin",15,TRUE
"Brookings",15,TRUE
"Wabasha",15,TRUE
"Alamance",15,TRUE
"Dallas",15,TRUE
"Scurry",15,TRUE
"Nueces",14,TRUE
"Franklin",14,TRUE
"Boulder",14,TRUE
"Sandoval",14,TRUE
"Newport",14,TRUE
"Davidson",14,TRUE
"Stanly",14,TRUE
"Jackson",14,TRUE
"Windsor",14,TRUE
"Jones",14,TRUE
"Wayne",14,TRUE
"Warren",14,TRUE
"Vance",14,TRUE
"Polk",14,TRUE
"Greater Bridgeport",14,TRUE
"Perquimans",14,TRUE
"Carbon",14,TRUE
"Jackson",14,TRUE
"Steuben",14,TRUE
"Jackson",14,TRUE
"Greenville",14,TRUE
"Stephenson",14,TRUE
"Tioga",14,TRUE
"Caledonia",14,TRUE
"Lyon",14,TRUE
"Malheur",13,TRUE
"Somerset",13,TRUE
"Webb",13,TRUE
"Plumas",13,TRUE
"Salt Lake",13,TRUE
"Madison",13,TRUE
"Washington",13,TRUE
"Franklin",13,TRUE
"Florence",13,TRUE
"Utah",13,TRUE
"King",13,TRUE
"Hardee",13,TRUE
"Douglas",13,TRUE
"Greene",13,TRUE
"Benton",13,TRUE
"Ector",13,TRUE
"Indian River",13,TRUE
"Lee",13,TRUE
"Doña Ana",13,TRUE
"Washington",13,TRUE
"Arlington",13,TRUE
"Winnebago",13,TRUE
"St. Lucie",13,TRUE
"Ogle",13,TRUE
"Nobles",13,TRUE
"Ramsey",13,TRUE
"White",13,TRUE
"Bedford",12,TRUE
"Beaufort",12,TRUE
"Anson",12,TRUE
"Lane",12,TRUE
"Multnomah",12,TRUE
"Chester",12,TRUE
"St. Louis",12,TRUE
"Montgomery",12,TRUE
"Cattaraugus",12,TRUE
"Richmond",12,TRUE
"Jasper",12,TRUE
"Passaic",12,TRUE
"Lower Connecticut River Valley",12,TRUE
"Aroostook",12,TRUE
"Orange",12,TRUE
"Santa Barbara",12,TRUE
"Cayuga",12,TRUE
"Cabarrus",12,TRUE
"Schuylkill",12,TRUE
"Whatcom",12,TRUE
"Madison",12,TRUE
"DeKalb",12,TRUE
"Barnwell",12,TRUE
"Ada",12,TRUE
"Denton",12,TRUE
"Franklin",12,TRUE
"Ottawa",12,TRUE
"Whiteside",12,TRUE
"Northwest Hills",12,TRUE
"Rockingham",12,TRUE
"Carroll",12,TRUE
"Bureau",12,TRUE
"Lea",12,TRUE
"Outagamie",12,TRUE
"Linn",12,TRUE
"Lowndes",11,TRUE
"Worth",11,TRUE
"St. Clair",11,TRUE
"Baker",11,TRUE
"Alachua",11,TRUE
"Allegheny",11,TRUE
"San Mateo",11,TRUE
"Brunswick",11,TRUE
"Wayne",11,TRUE
"Prince William",11,TRUE
"Victoria",11,TRUE
"Carson",11,TRUE
"Churchill",11,TRUE
"Burke",11,TRUE
"Oconee",11,TRUE
"El Paso",11,TRUE
"DuPage",11,TRUE
"Linn",11,TRUE
"Garrett",11,TRUE
"Chesterfield",11,TRUE
"Yellow Medicine",11,TRUE
"McHenry",11,TRUE
"Manatee",11,TRUE
"Allegan",11,TRUE
"Grundy",11,TRUE
"Lake",11,TRUE
"St. Clair",11,TRUE
"Granville",11,TRUE
"Person",11,TRUE
"Miami-Dade",11,TRUE
"Champaign",11,TRUE
"Tompkins",11,TRUE
"Seneca",11,TRUE
"Yadkin",11,TRUE
"Oliver",11,TRUE
"Bonneville",11,TRUE
"Kent",10,TRUE
"Clay",10,TRUE
"Chautauqua",10,TRUE
"Horry",10,TRUE
"Aiken",10,TRUE
"York",10,TRUE
"Halifax",10,TRUE
"Henrico",10,TRUE
"Brevard",10,TRUE
"Sherman",10,TRUE
"Marlboro",10,TRUE
"Frederick",10,TRUE
"Strafford",10,TRUE
"Richland",10,TRUE
"Cuyahoga",10,TRUE
"San Patricio",10,TRUE
"Juneau",10,TRUE
"Mono",10,TRUE
"Lucas",10,TRUE
"Morton",10,TRUE
"Starr",10,TRUE
"Cowlitz",10,TRUE
"Fayette",10,TRUE
"Calumet",10,TRUE
"Chippewa",10,TRUE
"Cambria",10,TRUE
"Broome",10,TRUE
"Tehama",10,TRUE
"St. Joseph",10,TRUE
"Storey",10,TRUE
"McLean",10,TRUE
"Forsyth",10,TRUE
"Meeker",10,TRUE
"Mower",10,TRUE
"Tuscola",10,TRUE
"Jasper",10,TRUE
"Upton",10,TRUE
"West Baton Rouge",10,TRUE
"Luzerne",10,TRUE
"Woodward",10,TRUE
"Palm Beach",10,TRUE
"Taylor",10,TRUE
"Chesapeake",10,TRUE
"Hancock",10,TRUE
"Orleans",10,TRUE
"Washtenaw",10,TRUE
"Owyhee",9,TRUE
"Clinton",9,TRUE
"Cecil",9,TRUE
"Martin",9,TRUE
"Onslow",9,TRUE
"Accomack",9,TRUE
"Buffalo",9,TRUE
"Lake",9,TRUE
"East Baton Rouge",9,TRUE
"Cumberland",9,TRUE
"Westmoreland",9,TRUE
"Louisa",9,TRUE
"Sussex",9,TRUE
"Santa Rosa",9,TRUE
"Muscogee",9,TRUE
"Yuma",9,TRUE
"Andrews",9,TRUE
"Orleans",9,TRUE
"Sutter",9,TRUE
"Lee",9,TRUE
"Calhoun",9,TRUE
"Guadalupe",9,TRUE
"Northumberland",9,TRUE
"Cherokee",9,TRUE
"Jefferson",9,TRUE
"Humboldt",9,TRUE
"Jefferson",9,TRUE
"Cascade",9,TRUE
"Williamson",9,TRUE
"Greensville",9,TRUE
"Charles",9,TRUE
"Grant",9,TRUE
"Union",9,TRUE
"Caswell",9,TRUE
"Gates",9,TRUE
"Montrose",9,TRUE
"Windham",9,TRUE
"Lancaster",9,TRUE
"Lyon",9,TRUE
"Livingston",9,TRUE
"Peoria",9,TRUE
"Walton",9,TRUE
"Rock",9,TRUE
"Vernon",9,TRUE
"Lubbock",9,TRUE
"Gratiot",9,TRUE
"Campbell",9,TRUE
"Sangamon",9,TRUE
"Kay",9,TRUE
"Boone",9,TRUE
"Bennington",9,TRUE
"Winnebago",9,TRUE
"Sterling",9,TRUE
"Bradford",9,TRUE
"Lassen",9,TRUE
"Iredell",9,TRUE
"Alamosa",9,TRUE
"Kent",9,TRUE
"Kossuth",9,TRUE
"Butler",9,TRUE
"Converse",9,TRUE
"Borden",9,TRUE
"Torrance",9,TRUE
"Polk",9,TRUE
"Madison",9,TRUE
"Valencia",9,TRUE
"Canadian",9,TRUE
"Garfield",9,TRUE
"Escambia",8,TRUE
"Osage",8,TRUE
"Berkeley",8,TRUE
"Putnam",8,TRUE
"Daviess",8,TRUE
"Wharton",8,TRUE
"Lewis",8,TRUE
"Mesa",8,TRUE
"St. Bernard",8,TRUE
"Waldo",8,TRUE
"Queen Anne's",8,TRUE
"Menominee",8,TRUE
"Isle of Wight",8,TRUE
"Pierce",8,TRUE
"Berkeley",8,TRUE
"Montgomery",8,TRUE
"Crane",8,TRUE
"Essex",8,TRUE
"Kittitas",8,TRUE
"Paulding",8,TRUE
"Charles City",8,TRUE
"Cassia",8,TRUE
"Orange",8,TRUE
"Skagit",8,TRUE
"Hampton",8,TRUE
"Yakima",8,TRUE
"Hamilton",8,TRUE
"Chesterfield",8,TRUE
"Porter",8,TRUE
"Berrien",8,TRUE
"Collin",8,TRUE
"Surry",8,TRUE
"Lamoille",8,TRUE
"Early",8,TRUE
"Tippecanoe",8,TRUE
"Tioga",8,TRUE
"Ford",8,TRUE
"Hendry",8,TRUE
"Shiawassee",8,TRUE
"Suffolk",8,TRUE
"Black Hawk",8,TRUE
"Guthrie",8,TRUE
"Hendricks",8,TRUE
"Morgan",8,TRUE
"Cass",8,TRUE
"Grayson",8,TRUE
"St. Louis",8,TRUE
"Atchison",8,TRUE
"Beaver",8,TRUE
"Orleans",8,TRUE
"Marathon",8,TRUE
"Monongalia",8,TRUE
"Spokane",8,TRUE
"Glasscock",8,TRUE
"Kenton",8,TRUE
"Adams",8,TRUE
"Chemung",8,TRUE
"Chowan",8,TRUE
"Cheshire",8,TRUE
"Cochise",8,TRUE
"Decatur",8,TRUE
"Cortland",8,TRUE
"McLennan",8,TRUE
"Hancock",8,TRUE
"Berks",8,TRUE
"Anoka",8,TRUE
"Florence",8,TRUE
"Okeechobee",8,TRUE
"Wood",8,TRUE
"San Francisco",8,TRUE
"Darke",8,TRUE
"Chaves",8,TRUE
"Bell",8,TRUE
"Jo Daviess",8,TRUE
"Marquette",7,TRUE
"Calhoun",7,TRUE
"Twiggs",7,TRUE
"Power",7,TRUE
"Brown",7,TRUE
"Deschutes",7,TRUE
"Douglas",7,TRUE
"Effingham",7,TRUE
"Chambers",7,TRUE
"Henderson",7,TRUE
"Taos",7,TRUE
"De Witt",7,TRUE
"Osceola",7,TRUE
"Union",7,TRUE
"Buncombe",7,TRUE
"Dauphin",7,TRUE
"Autauga",7,TRUE
"Rio Arriba",7,TRUE
"Volusia",7,TRUE
"Prince George",7,TRUE
"Hamilton",7,TRUE
"Armstrong",7,TRUE
"Spotsylvania",7,TRUE
"Suwannee",7,TRUE
"Burke",7,TRUE
"Monroe",7,TRUE
"Siskiyou",7,TRUE
"Mecklenburg",7,TRUE
"Crockett",7,TRUE
"Nassau",7,TRUE
"Rabun",7,TRUE
"Hanover",7,TRUE
"Camden",7,TRUE
"Napa",7,TRUE
"Amherst",7,TRUE
"Lancaster",7,TRUE
"Indiana",7,TRUE
"Washington",7,TRUE
"Floyd",7,TRUE
"Jefferson",7,TRUE
"Wyandotte",7,TRUE
"Howard",7,TRUE
"Bastrop",7,TRUE
"Fond du Lac",7,TRUE
"Belknap",7,TRUE
"Cedar",7,TRUE
"Carlton",7,TRUE
"Williams",7,TRUE
"Lee",7,TRUE
"Willacy",7,TRUE
"Wilson",7,TRUE
"St. John the Baptist",7,TRUE
"La Crosse",7,TRUE
"Brown",7,TRUE
"Williamson",7,TRUE
"Adams",7,TRUE
"Delaware",7,TRUE
"Hill",7,TRUE
"Hamilton",7,TRUE
"Sandusky",7,TRUE
"Houston",7,TRUE
"Millard",7,TRUE
"Sullivan",7,TRUE
"Bay",7,TRUE
"Pottawattamie",7,TRUE
"Freeborn",7,TRUE
"Dickinson",7,TRUE
"Sumner",7,TRUE
"Harris",7,TRUE
"Manitowoc",7,TRUE
"Sweetwater",7,TRUE
"DeSoto",7,TRUE
"Wayne",7,TRUE
"Blair",7,TRUE
"Calhoun",7,TRUE
"Columbia",7,TRUE
"Orange",7,TRUE
"Zapata",7,TRUE
"Milwaukee",7,TRUE
"Marshall",7,TRUE
"Orange",7,TRUE
"Carbon",7,TRUE
"Saginaw",7,TRUE
"Grady",7,TRUE
"Durham",7,TRUE
"Alexander",7,TRUE
"Douglas",7,TRUE
"Cerro Gordo",7,TRUE
"Grant",7,TRUE
"Kit Carson",7,TRUE
"Hancock",7,TRUE
"Luna",7,TRUE
"Fairfield",7,TRUE
"Henry",7,TRUE
"Vermilion",7,TRUE
"Clay",7,TRUE
"Dickinson",7,TRUE
"Cottonwood",7,TRUE
"Habersham",6,TRUE
"Talbot",6,TRUE
"Delta",6,TRUE
"Iron",6,TRUE
"Cheyenne",6,TRUE
"Currituck",6,TRUE
"Swain",6,TRUE
"Thurston",6,TRUE
"Park",6,TRUE
"Gilchrist",6,TRUE
"Sagadahoc",6,TRUE
"Morrison",6,TRUE
"Jackson",6,TRUE
"Henry",6,TRUE
"Centre",6,TRUE
"Pickens",6,TRUE
"Moore",6,TRUE
"Weber",6,TRUE
"Orange",6,TRUE
"Stevens",6,TRUE
"Marin",6,TRUE
"New Hanover",6,TRUE
"Rock Island",6,TRUE
"Scott",6,TRUE
"Talladega",6,TRUE
"Somerset",6,TRUE
"Kent",6,TRUE
"Mitchell",6,TRUE
"Greene",6,TRUE
"Fairfax",6,TRUE
"Whitman",6,TRUE
"Grant",6,TRUE
"San Benito",6,TRUE
"Amador",6,TRUE
"Houston",6,TRUE
"Clarendon",6,TRUE
"Marion",6,TRUE
"Ward",6,TRUE
"Sierra",6,TRUE
"McLean",6,TRUE
"Matagorda",6,TRUE
"Cache",6,TRUE
"Essex",6,TRUE
"Rusk",6,TRUE
"Vigo",6,TRUE
"Dewey",6,TRUE
"Faribault",6,TRUE
"St. Mary",6,TRUE
"Wicomico",6,TRUE
