"NAME","n_facilities_within_5km","near_pps"
"Graham",6,TRUE
"Rockingham",6,TRUE
"Greene",6,TRUE
"Southampton",6,TRUE
"Taylor",6,TRUE
"Coweta",6,TRUE
"Davis",6,TRUE
"Sullivan",6,TRUE
"Lee",6,TRUE
"Franklin",6,TRUE
"Pinellas",6,TRUE
"Navajo",6,TRUE
"Jackson",6,TRUE
"Douglas",6,TRUE
"Tulsa",6,TRUE
"Garfield",6,TRUE
"Washington",6,TRUE
"Lamar",6,TRUE
"Jack",6,TRUE
"Haskell",6,TRUE
"Hansford",6,TRUE
"Broward",6,TRUE
"Bay",6,TRUE
"Davie",6,TRUE
"Auglaize",6,TRUE
"Shelby",6,TRUE
"Dougherty",6,TRUE
"Hamilton",6,TRUE
"Butler",6,TRUE
"Pratt",6,TRUE
"Morgan",6,TRUE
"Montgomery",6,TRUE
"Archer",6,TRUE
"Falls",6,TRUE
"Pierce",6,TRUE
"Chester",6,TRUE
"Alexandria",6,TRUE
"Boone",6,TRUE
"Hot Spring",6,TRUE
"Oldham",6,TRUE
"Jasper",6,TRUE
"Moody",6,TRUE
"Sanilac",6,TRUE
"Muscatine",6,TRUE
"Fillmore",6,TRUE
"Dodge",6,TRUE
"Portage",6,TRUE
"Henry",6,TRUE
"Jefferson",6,TRUE
"Randolph",6,TRUE
"Manassas",6,TRUE
"Barron",6,TRUE
"Martin",6,TRUE
"Tazewell",6,TRUE
"Trumbull",6,TRUE
"Dakota",6,TRUE
"Medina",6,TRUE
"Oakland",6,TRUE
"Oklahoma",6,TRUE
"Isanti",6,TRUE
"Murray",6,TRUE
"Dawson",6,TRUE
"Laramie",6,TRUE
"Webster",6,TRUE
"Poweshiek",6,TRUE
"Lincoln",6,TRUE
"Adams",6,TRUE
"Quay",6,TRUE
"Jeff Davis",6,TRUE
"Coffey",6,TRUE
"Antelope",6,TRUE
"Union",6,TRUE
"Richland",6,TRUE
"Benton",6,TRUE
"Macon",6,TRUE
"Elkhart",6,TRUE
"Russell",6,TRUE
"Caldwell",6,TRUE
"Van Wert",6,TRUE
"Wilbarger",6,TRUE
"Osceola",6,TRUE
"Johnson",6,TRUE
"Grant",6,TRUE
"Thomas",6,TRUE
"Rock",6,TRUE
"Curry",6,TRUE
"Johnson",6,TRUE
"Eaton",6,TRUE
"St. Charles",6,TRUE
"Ingham",6,TRUE
"Bristol",6,TRUE
"Lincoln",6,TRUE
"Baldwin",5,TRUE
"Houston",5,TRUE
"Santa Cruz",5,TRUE
"Pasco",5,TRUE
"Chatham",5,TRUE
"Perry",5,TRUE
"Elmore",5,TRUE
"Alpena",5,TRUE
"Stokes",5,TRUE
"Ottawa",5,TRUE
"Hamilton",5,TRUE
"Huerfano",5,TRUE
"Bulloch",5,TRUE
"Burnet",5,TRUE
"Wasatch",5,TRUE
"La Paz",5,TRUE
"Henderson",5,TRUE
"Pasquotank",5,TRUE
"Cass",5,TRUE
"Washington",5,TRUE
"Lake",5,TRUE
"Dukes",5,TRUE
"Carroll",5,TRUE
"Clark",5,TRUE
"Sumter",5,TRUE
"Lander",5,TRUE
"Trinity",5,TRUE
"Lake",5,TRUE
"Campbell",5,TRUE
"New Kent",5,TRUE
"Richmond",5,TRUE
"Mobile",5,TRUE
"Washington",5,TRUE
"Yavapai",5,TRUE
"Knox",5,TRUE
"Fauquier",5,TRUE
"Wayne",5,TRUE
"Shelby",5,TRUE
"Hancock",5,TRUE
"Ascension",5,TRUE
"Boone",5,TRUE
"Newberry",5,TRUE
"Seminole",5,TRUE
"Rusk",5,TRUE
"Allegany",5,TRUE
"Livingston",5,TRUE
"West Feliciana",5,TRUE
"Dorchester",5,TRUE
"Pointe Coupee",5,TRUE
"Snohomish",5,TRUE
"Chippewa",5,TRUE
"Navarro",5,TRUE
"Castro",5,TRUE
"Adams",5,TRUE
"Lewis and Clark",5,TRUE
"Fremont",5,TRUE
"Kenedy",5,TRUE
"Lac qui Parle",5,TRUE
"Iberville",5,TRUE
"Grays Harbor",5,TRUE
"Laurens",5,TRUE
"Bosque",5,TRUE
"Callaway",5,TRUE
"Montezuma",5,TRUE
"Walla Walla",5,TRUE
"Greenwood",5,TRUE
"Davidson",5,TRUE
"Mariposa",5,TRUE
"Wayne",5,TRUE
"Miami",5,TRUE
"Clark",5,TRUE
"Woodbury",5,TRUE
"Mitchell",5,TRUE
"Lenawee",5,TRUE
"Mason",5,TRUE
"Gage",5,TRUE
"Comanche",5,TRUE
"Ellis",5,TRUE
"Coke",5,TRUE
"Richland",5,TRUE
"Summit",5,TRUE
"Otero",5,TRUE
"Platte",5,TRUE
"Monroe",5,TRUE
"Greene",5,TRUE
"Fayette",5,TRUE
"Hood River",5,TRUE
"Wheatland",5,TRUE
"Deuel",5,TRUE
"Worth",5,TRUE
"Neosho",5,TRUE
"Hunt",5,TRUE
"Lincoln",5,TRUE
"Potter",5,TRUE
"Mitchell",5,TRUE
"Racine",5,TRUE
"Concho",5,TRUE
"Hancock",5,TRUE
"Sheboygan",5,TRUE
"Hughes",5,TRUE
"Douglas",5,TRUE
"Audubon",5,TRUE
"Douglas",5,TRUE
"Knox",5,TRUE
"Grant",5,TRUE
"Pine",5,TRUE
"Worcester",5,TRUE
"Brunswick",5,TRUE
"Iroquois",5,TRUE
"Dunn",5,TRUE
"Kootenai",5,TRUE
"LaPorte",5,TRUE
"Iowa",5,TRUE
"Texas",5,TRUE
"Danville",5,TRUE
"Logan",5,TRUE
"Broomfield",5,TRUE
"Fluvanna",5,TRUE
"Mercer",5,TRUE
"Warren",5,TRUE
"Harper",5,TRUE
"Brown",5,TRUE
"Kalamazoo",5,TRUE
"Burleigh",5,TRUE
"Morgan",5,TRUE
"Franklin",5,TRUE
"Jefferson",5,TRUE
"Yellowstone",5,TRUE
"Schuyler",5,TRUE
"Lynn",5,TRUE
"Meriwether",5,TRUE
"Kingfisher",5,TRUE
"Meigs",5,TRUE
"Columbia",5,TRUE
"Bremer",5,TRUE
"Polk",5,TRUE
"Kingman",5,TRUE
"Jefferson",5,TRUE
"Ford",5,TRUE
"Garland",5,TRUE
"Jackson",5,TRUE
"Tama",5,TRUE
"Sanpete",5,TRUE
"Clay",5,TRUE
"Dubuque",5,TRUE
"Cowley",5,TRUE
"Cibola",5,TRUE
"Boone",5,TRUE
"Hutchinson",5,TRUE
"Custer",5,TRUE
"Webster",5,TRUE
"Mayes",5,TRUE
"Lycoming",5,TRUE
"Columbia",5,TRUE
"Haywood",5,TRUE
"Roosevelt",5,TRUE
"Logan",5,TRUE
"St. Joseph",5,TRUE
"Hopewell",5,TRUE
"Taylor",5,TRUE
"Montcalm",5,TRUE
"Heard",5,TRUE
"Fremont",5,TRUE
"Monroe",5,TRUE
"Clay",5,TRUE
"Lauderdale",5,TRUE
"Mahoning",5,TRUE
"Cooke",5,TRUE
"Columbia",4,TRUE
"Jay",4,TRUE
"Plaquemines",4,TRUE
"Greene",4,TRUE
"Val Verde",4,TRUE
"Harrison",4,TRUE
"James City",4,TRUE
"Loudoun",4,TRUE
"Jefferson",4,TRUE
"Grand",4,TRUE
"Clay",4,TRUE
"Gray",4,TRUE
"Yates",4,TRUE
"Cleveland",4,TRUE
"Sumter",4,TRUE
"Anderson",4,TRUE
"Charlotte",4,TRUE
"Montgomery",4,TRUE
"Pulaski",4,TRUE
"Sauk",4,TRUE
"Levy",4,TRUE
"Leon",4,TRUE
"Macon",4,TRUE
"Pike",4,TRUE
"Beaufort",4,TRUE
"Monroe",4,TRUE
"Colbert",4,TRUE
"Clarke",4,TRUE
"Cass",4,TRUE
"Grant",4,TRUE
"Franklin",4,TRUE
"Garrard",4,TRUE
"Morehouse",4,TRUE
"Piscataquis",4,TRUE
"Westmoreland",4,TRUE
"Wayne",4,TRUE
"Colusa",4,TRUE
"Eagle",4,TRUE
"Columbia",4,TRUE
"Mills",4,TRUE
"Calvert",4,TRUE
"Defiance",4,TRUE
"Effingham",4,TRUE
"Jefferson",4,TRUE
"Emery",4,TRUE
"Roanoke",4,TRUE
"Amelia",4,TRUE
"King and Queen",4,TRUE
"Chelan",4,TRUE
"Fremont",4,TRUE
"Washington",4,TRUE
"Jefferson",4,TRUE
"Murray",4,TRUE
"Spencer",4,TRUE
"Box Elder",4,TRUE
"Bibb",4,TRUE
"Brooks",4,TRUE
"Marion",4,TRUE
"Watonwan",4,TRUE
"Monroe",4,TRUE
"Bamberg",4,TRUE
"Allendale",4,TRUE
"Robertson",4,TRUE
"Young",4,TRUE
"Bee",4,TRUE
"Chaffee",4,TRUE
"Rosebud",4,TRUE
"Adams",4,TRUE
"Grant",4,TRUE
"Colfax",4,TRUE
"Putnam",4,TRUE
"Mineral",4,TRUE
"Marion",4,TRUE
"Mendocino",4,TRUE
"Sequoyah",4,TRUE
"Flathead",4,TRUE
"Clinton",4,TRUE
"Glenn",4,TRUE
"Comal",4,TRUE
"Muskogee",4,TRUE
"King William",4,TRUE
"Greenup",4,TRUE
"Surry",4,TRUE
"Gadsden",4,TRUE
"Union",4,TRUE
"Lincoln",4,TRUE
"Camden",4,TRUE
"Baca",4,TRUE
"Prowers",4,TRUE
"Charlotte",4,TRUE
"Itasca",4,TRUE
"Canyon",4,TRUE
"Las Animas",4,TRUE
"Johnson",4,TRUE
"Cass",4,TRUE
"Platte",4,TRUE
"Sarpy",4,TRUE
"Dixon",4,TRUE
"Washington",4,TRUE
"Jones",4,TRUE
"Fannin",4,TRUE
"Carroll",4,TRUE
"Henry",4,TRUE
"Marshall",4,TRUE
"Crawford",4,TRUE
"Fayette",4,TRUE
"Finney",4,TRUE
"Lyon",4,TRUE
"Portsmouth",4,TRUE
"Wahkiakum",4,TRUE
"Forrest",4,TRUE
"Lake",4,TRUE
"Mason",4,TRUE
"St. Francois",4,TRUE
"Shelby",4,TRUE
"Woodford",4,TRUE
"Independence",4,TRUE
"Otoe",4,TRUE
"Upson",4,TRUE
"Sedgwick",4,TRUE
"Hancock",4,TRUE
"Marshall",4,TRUE
"Wise",4,TRUE
"St. James",4,TRUE
"Kenosha",4,TRUE
"Pulaski",4,TRUE
"Grundy",4,TRUE
"Palo Alto",4,TRUE
"Hardin",4,TRUE
"Cherokee",4,TRUE
"Pocahontas",4,TRUE
"Madison",4,TRUE
"Polk",4,TRUE
"Clark",4,TRUE
"Sullivan",4,TRUE
"Lawrence",4,TRUE
"Campbell",4,TRUE
"Nodaway",4,TRUE
"Fayette",4,TRUE
"Pike",4,TRUE
"Howard",4,TRUE
"Winneshiek",4,TRUE
"Clayton",4,TRUE
"Franklin",4,TRUE
"Hart",4,TRUE
"Winnebago",4,TRUE
"Monroe",4,TRUE
"Newton",4,TRUE
"Troup",4,TRUE
"Harney",4,TRUE
"Dillon",4,TRUE
"Sherman",4,TRUE
"McDonough",4,TRUE
"Garza",4,TRUE
"Knox",4,TRUE
"Shackelford",4,TRUE
"Barnes",4,TRUE
"Miami",4,TRUE
"Osceola",4,TRUE
"Lackawanna",4,TRUE
"Otter Tail",4,TRUE
"Todd",4,TRUE
"Branch",4,TRUE
"Iosco",4,TRUE
"Lamar",4,TRUE
"San Miguel",4,TRUE
"Midland",4,TRUE
"Cuming",4,TRUE
"Fisher",4,TRUE
"Clarke",4,TRUE
"Cheboygan",4,TRUE
"Cedar",4,TRUE
"Nye",4,TRUE
"Wyoming",4,TRUE
"Abbeville",4,TRUE
"Lorain",4,TRUE
"Deaf Smith",4,TRUE
"Clark",4,TRUE
"Preston",4,TRUE
"Washington",4,TRUE
"Stevens",4,TRUE
"Carroll",4,TRUE
"Macon",4,TRUE
"Bedford",4,TRUE
"Tallapoosa",4,TRUE
"Llano",4,TRUE
"Thurston",4,TRUE
"Kimball",4,TRUE
"Johnson",4,TRUE
"Tom Green",4,TRUE
"Buena Vista",4,TRUE
"O'Brien",4,TRUE
"Logan",4,TRUE
"Lincoln",4,TRUE
"Crosby",4,TRUE
"Lebanon",4,TRUE
"Crow Wing",4,TRUE
"Floyd",4,TRUE
"Limestone",4,TRUE
"Ouachita",4,TRUE
"Marshall",4,TRUE
"Lauderdale",4,TRUE
"McNairy",4,TRUE
"Kent",4,TRUE
"Cobb",4,TRUE
"Hood",4,TRUE
"Kemper",4,TRUE
"Greene",4,TRUE
"St. Croix",4,TRUE
"Roanoke",4,TRUE
"Dickey",4,TRUE
"Madison",4,TRUE
"Miami",4,TRUE
"Hardin",4,TRUE
"Chilton",4,TRUE
"Burnett",4,TRUE
"Manistee",4,TRUE
"Montgomery",4,TRUE
"Covington",4,TRUE
"Dawson",4,TRUE
"Newaygo",4,TRUE
"Miller",3,TRUE
"Mississippi",3,TRUE
"La Plata",3,TRUE
"Citrus",3,TRUE
"Lee",3,TRUE
"Glynn",3,TRUE
"Shelby",3,TRUE
"Washington",3,TRUE
"Caddo",3,TRUE
"Lowndes",3,TRUE
"Lincoln",3,TRUE
"Grand Traverse",3,TRUE
"Maverick",3,TRUE
"Juab",3,TRUE
"Northampton",3,TRUE
"Pleasants",3,TRUE
"Calhoun",3,TRUE
"Jackson",3,TRUE
"Washington",3,TRUE
"Delaware",3,TRUE
"Osage",3,TRUE
"Mercer",3,TRUE
"Sanders",3,TRUE
"Kiowa",3,TRUE
"Kershaw",3,TRUE
"Williamsburg",3,TRUE
"Kaufman",3,TRUE
"Lee",3,TRUE
"Warren",3,TRUE
"Eau Claire",3,TRUE
"Madison",3,TRUE
"Coconino",3,TRUE
"Apache",3,TRUE
"Desha",3,TRUE
"Benton",3,TRUE
"Delaware",3,TRUE
"Carteret",3,TRUE
"Georgetown",3,TRUE
"Carter",3,TRUE
"Hawkins",3,TRUE
"Blount",3,TRUE
"Caribou",3,TRUE
"Harrison",3,TRUE
"Emmet",3,TRUE
"Nemaha",3,TRUE
"East Feliciana",3,TRUE
"St. Mary's",3,TRUE
"Polk",3,TRUE
"Warren",3,TRUE
"New Madrid",3,TRUE
"Big Horn",3,TRUE
"Roosevelt",3,TRUE
"Cape May",3,TRUE
"San Juan",3,TRUE
"Talbot",3,TRUE
"Shelby",3,TRUE
"Mason",3,TRUE
"Wetzel",3,TRUE
"Wood",3,TRUE
"Uinta",3,TRUE
"White",3,TRUE
"Calhoun",3,TRUE
"Loudon",3,TRUE
"Otsego",3,TRUE
"Otsego",3,TRUE
"Chenango",3,TRUE
"Crawford",3,TRUE
"Montgomery",3,TRUE
"Leelanau",3,TRUE
"Macomb",3,TRUE
"Carbon",3,TRUE
"Franklin",3,TRUE
"Williams",3,TRUE
"Okanogan",3,TRUE
"Marion",3,TRUE
"Stafford",3,TRUE
"Page",3,TRUE
"Culpeper",3,TRUE
"Dinwiddie",3,TRUE
"Fayette",3,TRUE
"Natrona",3,TRUE
"Caroline",3,TRUE
"Whitfield",3,TRUE
"Oconee",3,TRUE
"Bannock",3,TRUE
"Stark",3,TRUE
"Allen",3,TRUE
"Crook",3,TRUE
"Jefferson",3,TRUE
"Jasper",3,TRUE
"Culberson",3,TRUE
"Gunnison",3,TRUE
"Brazos",3,TRUE
"San Jacinto",3,TRUE
"Cass",3,TRUE
"Hinds",3,TRUE
"Garfield",3,TRUE
"Clearfield",3,TRUE
"Buckingham",3,TRUE
"Lincoln",3,TRUE
"Kanawha",3,TRUE
"Sierra",3,TRUE
"Lee",3,TRUE
"Bates",3,TRUE
"Lafayette",3,TRUE
"Jackson",3,TRUE
"Traill",3,TRUE
"Bryan",3,TRUE
"Kleberg",3,TRUE
"Baraga",3,TRUE
"Scott",3,TRUE
"Randall",3,TRUE
"Powhatan",3,TRUE
"Okaloosa",3,TRUE
"Little River",3,TRUE
"Daviess",3,TRUE
"Frederick",3,TRUE
"Teton",3,TRUE
"Benton",3,TRUE
"Greenbrier",3,TRUE
"Dunklin",3,TRUE
"Blaine",3,TRUE
"Clay",3,TRUE
"Parmer",3,TRUE
"St. Charles",3,TRUE
"Estill",3,TRUE
"Acadia",3,TRUE
"York",3,TRUE
"Sac",3,TRUE
"Gwinnett",3,TRUE
"Baylor",3,TRUE
"Madison",3,TRUE
"Newton",3,TRUE
"Albemarle",3,TRUE
"Madison",3,TRUE
"Hancock",3,TRUE
"Vanderburgh",3,TRUE
"Vermillion",3,TRUE
"Des Moines",3,TRUE
"Alcona",3,TRUE
"Clark",3,TRUE
"Saluda",3,TRUE
"Hyde",3,TRUE
"Oneida",3,TRUE
"Erath",3,TRUE
"Emporia",3,TRUE
"Ward",3,TRUE
"Seneca",3,TRUE
"Conejos",3,TRUE
"Snyder",3,TRUE
"Rio Grande",3,TRUE
"Franklin",3,TRUE
"Saline",3,TRUE
"Isabella",3,TRUE
"Carroll",3,TRUE
"Wapello",3,TRUE
"Clinton",3,TRUE
"Wexford",3,TRUE
"Putnam",3,TRUE
"Polk",3,TRUE
"Knox",3,TRUE
"Brown",3,TRUE
"Norfolk",3,TRUE
"Ellsworth",3,TRUE
"Gallatin",3,TRUE
"Columbiana",3,TRUE
"Clermont",3,TRUE
"Monroe",3,TRUE
"Fulton",3,TRUE
"Beaver",3,TRUE
"Fulton",3,TRUE
"Carroll",3,TRUE
"Piatt",3,TRUE
"Jessamine",3,TRUE
"Lamb",3,TRUE
"Baker",3,TRUE
"McLean",3,TRUE
"Edgefield",3,TRUE
"Kewaunee",3,TRUE
"Codington",3,TRUE
"Pend Oreille",3,TRUE
"Madison",3,TRUE
"Greene",3,TRUE
"Jefferson",3,TRUE
"Floyd",3,TRUE
"Ida",3,TRUE
"Chickasaw",3,TRUE
"Harper",3,TRUE
"Allen",3,TRUE
"Hidalgo",3,TRUE
"McKinley",3,TRUE
"Ellis",3,TRUE
"Fannin",3,TRUE
"Yoakum",3,TRUE
"Toole",3,TRUE
"Forsyth",3,TRUE
"Yankton",3,TRUE
"Humboldt",3,TRUE
"Hillsdale",3,TRUE
"Montgomery",3,TRUE
"Cavalier",3,TRUE
"Richmond",3,TRUE
"Roberts",3,TRUE
"Christian",3,TRUE
"Sawyer",3,TRUE
"Jackson",3,TRUE
"Platte",3,TRUE
"Crawford",3,TRUE
"Cumberland",3,TRUE
"Radford",3,TRUE
"Adams",3,TRUE
"Marshall",3,TRUE
"Roger Mills",3,TRUE
"Virginia Beach",3,TRUE
"Salem",3,TRUE
"Lincoln",3,TRUE
"Cole",3,TRUE
"Knox",3,TRUE
"Stutsman",3,TRUE
"Washington",3,TRUE
"Missaukee",3,TRUE
"Midland",3,TRUE
"Ionia",3,TRUE
"Putnam",3,TRUE
"Van Buren",3,TRUE
"Audrain",3,TRUE
"Shelby",3,TRUE
"Noble",3,TRUE
"Mineral",3,TRUE
"Choctaw",3,TRUE
"Boone",3,TRUE
"Schoharie",3,TRUE
"Furnas",3,TRUE
"Elbert",3,TRUE
"Shawnee",3,TRUE
"Terrell",3,TRUE
"Edgar",3,TRUE
"Barrow",3,TRUE
"Wichita",3,TRUE
"Calhoun",3,TRUE
"Barton",3,TRUE
"Stewart",3,TRUE
"Coffee",3,TRUE
"Dodge",3,TRUE
"Irion",3,TRUE
"Brule",3,TRUE
"Martin",3,TRUE
"Stark",3,TRUE
"Throckmorton",3,TRUE
"Ellis",3,TRUE
"Reno",3,TRUE
"Frio",3,TRUE
"Somervell",3,TRUE
"Pershing",3,TRUE
"Jackson",3,TRUE
"Grundy",3,TRUE
"Logan",3,TRUE
"Wythe",3,TRUE
"Ross",3,TRUE
"DeKalb",3,TRUE
"Covington",3,TRUE
"Mecosta",3,TRUE
"Sweet Grass",3,TRUE
"Stillwater",3,TRUE
"LaGrange",3,TRUE
"Hale",3,TRUE
"Gloucester",3,TRUE
"Scioto",3,TRUE
"Oconto",3,TRUE
"Waukesha",3,TRUE
"Price",3,TRUE
"Custer",3,TRUE
"Warrick",3,TRUE
"Skamania",3,TRUE
"Gosper",3,TRUE
"Macon",3,TRUE
"Panola",3,TRUE
"Lawrence",3,TRUE
"Washita",3,TRUE
"Iowa",3,TRUE
"Randolph",3,TRUE
"Switzerland",3,TRUE
"Albany",3,TRUE
"Franklin",3,TRUE
"Waller",3,TRUE
"Clark",3,TRUE
"Franklin",3,TRUE
"Taylor",2,TRUE
"Liberty",2,TRUE
"Franklin",2,TRUE
"Clark",2,TRUE
"Clearwater",2,TRUE
"Monroe",2,TRUE
"Le Flore",2,TRUE
"Choctaw",2,TRUE
"Union",2,TRUE
"Marion",2,TRUE
"Tooele",2,TRUE
"Essex",2,TRUE
"Mason",2,TRUE
"Boone",2,TRUE
"Trempealeau",2,TRUE
"Teton",2,TRUE
"Douglas",2,TRUE
"Clear Creek",2,TRUE
"Delta",2,TRUE
"Wakulla",2,TRUE
"Tattnall",2,TRUE
"Cook",2,TRUE
"Kiowa",2,TRUE
"Grant",2,TRUE
"Ohio",2,TRUE
"St. Martin",2,TRUE
"Kanabec",2,TRUE
"Chariton",2,TRUE
"Deer Lodge",2,TRUE
