"NAME","n_facilities_within_5km","near_pps"
"Wilkes",2,TRUE
"Pennington",2,TRUE
"Knox",2,TRUE
"Winkler",2,TRUE
"Elbert",2,TRUE
"Chicot",2,TRUE
"Sebastian",2,TRUE
"Carroll",2,TRUE
"Clay",2,TRUE
"Pamlico",2,TRUE
"McCurtain",2,TRUE
"Warren",2,TRUE
"Brewster",2,TRUE
"San Juan",2,TRUE
"Washington",2,TRUE
"Gila",2,TRUE
"Posey",2,TRUE
"Wilcox",2,TRUE
"Vernon",2,TRUE
"Lowndes",2,TRUE
"Cape Girardeau",2,TRUE
"St. Louis",2,TRUE
"Putnam",2,TRUE
"Butler",2,TRUE
"Thayer",2,TRUE
"Wayne",2,TRUE
"Bryan",2,TRUE
"Brantley",2,TRUE
"Greene",2,TRUE
"Boise",2,TRUE
"Tipton",2,TRUE
"McPherson",2,TRUE
"Muhlenberg",2,TRUE
"Bossier",2,TRUE
"Iberia",2,TRUE
"Red River",2,TRUE
"Alleghany",2,TRUE
"Lancaster",2,TRUE
"Ferry",2,TRUE
"Washington",2,TRUE
"Ouachita",2,TRUE
"Benton",2,TRUE
"DeKalb",2,TRUE
"Meigs",2,TRUE
"Austin",2,TRUE
"Callahan",2,TRUE
"Cherokee",2,TRUE
"Rankin",2,TRUE
"Perry",2,TRUE
"Camden",2,TRUE
"Haywood",2,TRUE
"Steele",2,TRUE
"Pawnee",2,TRUE
"McClain",2,TRUE
"Stephens",2,TRUE
"Erie",2,TRUE
"Weakley",2,TRUE
"Door",2,TRUE
"Hempstead",2,TRUE
"Summit",2,TRUE
"Lake",2,TRUE
"Russell",2,TRUE
"Tucker",2,TRUE
"Davis",2,TRUE
"Gibson",2,TRUE
"Franklin",2,TRUE
"Nicholas",2,TRUE
"Idaho",2,TRUE
"Ashley",2,TRUE
"McCormick",2,TRUE
"Charles Mix",2,TRUE
"Cass",2,TRUE
"Patrick",2,TRUE
"Appling",2,TRUE
"Calhoun",2,TRUE
"Yazoo",2,TRUE
"DeKalb",2,TRUE
"Saline",2,TRUE
"Lake",2,TRUE
"Clarion",2,TRUE
"Roane",2,TRUE
"Polk",2,TRUE
"Tyler",2,TRUE
"Menard",2,TRUE
"Pierce",2,TRUE
"Stanley",2,TRUE
"Smith",2,TRUE
"Rhea",2,TRUE
"Hamblen",2,TRUE
"Freestone",2,TRUE
"Attala",2,TRUE
"Saunders",2,TRUE
"Eureka",2,TRUE
"Wagoner",2,TRUE
"Dallas",2,TRUE
"Lawrence",2,TRUE
"Union",2,TRUE
"Caroline",2,TRUE
"Wilkinson",2,TRUE
"Pottawatomie",2,TRUE
"Jefferson",2,TRUE
"Iron",2,TRUE
"Arkansas",2,TRUE
"Lake",2,TRUE
"Richland",2,TRUE
"King George",2,TRUE
"Dorchester",2,TRUE
"Sumner",2,TRUE
"Middlesex",2,TRUE
"St. Clair",2,TRUE
"Morris",2,TRUE
"Transylvania",2,TRUE
"Summit",2,TRUE
"Cheyenne",2,TRUE
"Jefferson",2,TRUE
"Fayette",2,TRUE
"Ashland",2,TRUE
"Morgan",2,TRUE
"Lauderdale",2,TRUE
"Jackson",2,TRUE
"Jackson",2,TRUE
"Refugio",2,TRUE
"Clark",2,TRUE
"Judith Basin",2,TRUE
"Wilson",2,TRUE
"Erie",2,TRUE
"De Soto",2,TRUE
"Pike",2,TRUE
"Bayfield",2,TRUE
"Oglethorpe",2,TRUE
"Rapides",2,TRUE
"Grimes",2,TRUE
"Hyde",2,TRUE
"Bent",2,TRUE
"Gulf",2,TRUE
"Morgan",2,TRUE
"Marshall",2,TRUE
"Madison",2,TRUE
"Wasco",2,TRUE
"Huntingdon",2,TRUE
"Carbon",2,TRUE
"Jackson",2,TRUE
"Seminole",2,TRUE
"Tuscaloosa",2,TRUE
"Dale",2,TRUE
"Jefferson",2,TRUE
"Sioux",2,TRUE
"Montgomery",2,TRUE
"Cherokee",2,TRUE
"Koochiching",2,TRUE
"Johnson",2,TRUE
"Burt",2,TRUE
"Howell",2,TRUE
"Cass",2,TRUE
"Barton",2,TRUE
"Clark",2,TRUE
"Franklin",2,TRUE
"Duval",2,TRUE
"Hardin",2,TRUE
"Limestone",2,TRUE
"Collier",2,TRUE
"Clay",2,TRUE
"Putnam",2,TRUE
"Stephens",2,TRUE
"Payette",2,TRUE
"Johnston",2,TRUE
"Santa Cruz",2,TRUE
"Columbia",2,TRUE
"Monroe",2,TRUE
"Venango",2,TRUE
"Bailey",2,TRUE
"Cheyenne",2,TRUE
"Jones",2,TRUE
"Lanier",2,TRUE
"Glades",2,TRUE
"Clay",2,TRUE
"Henry",2,TRUE
"Lincoln",2,TRUE
"Marion",2,TRUE
"Elk",2,TRUE
"Rush",2,TRUE
"Smith",2,TRUE
"Lawrence",2,TRUE
"Garfield",2,TRUE
"Mercer",2,TRUE
"Randolph",2,TRUE
"Bartow",2,TRUE
"Susquehanna",2,TRUE
"Hancock",2,TRUE
"Franklin",2,TRUE
"Custer",2,TRUE
"Hardeman",2,TRUE
"Yell",2,TRUE
"Monroe",2,TRUE
"Russell",2,TRUE
"Mitchell",2,TRUE
"Wilson",2,TRUE
"Gonzales",2,TRUE
"Cumberland",2,TRUE
"Trimble",2,TRUE
"Fayette",2,TRUE
"Jackson",2,TRUE
"Ware",2,TRUE
"Aurora",2,TRUE
"Crisp",2,TRUE
"Lafayette",2,TRUE
"Warren",2,TRUE
"Rush",2,TRUE
"Saline",2,TRUE
"Gem",2,TRUE
"Pope",2,TRUE
"Cleburne",2,TRUE
"Cass",2,TRUE
"Benton",2,TRUE
"Union",2,TRUE
"Scott",2,TRUE
"Wright",2,TRUE
"Jackson",2,TRUE
"Dickinson",2,TRUE
"Beckham",2,TRUE
"Republic",2,TRUE
"Hardeman",2,TRUE
"Coosa",2,TRUE
"Walker",2,TRUE
"Eddy",2,TRUE
"Ralls",2,TRUE
"Wallowa",2,TRUE
"Lincoln",2,TRUE
"Red Willow",2,TRUE
"Nemaha",2,TRUE
"Richardson",2,TRUE
"Bristol",2,TRUE
"Houghton",2,TRUE
"Brown",2,TRUE
"Bonner",2,TRUE
"Marion",2,TRUE
"Henderson",2,TRUE
"Washington",2,TRUE
"Burke",2,TRUE
"Gallia",2,TRUE
"Appomattox",2,TRUE
"Sussex",2,TRUE
"Ochiltree",2,TRUE
"Floyd",2,TRUE
"Washington",2,TRUE
"Goochland",2,TRUE
"Preble",2,TRUE
"Crawford",2,TRUE
"St. Johns",2,TRUE
"Ashtabula",2,TRUE
"Moffat",2,TRUE
"Rio Blanco",2,TRUE
"Chattahoochee",2,TRUE
"Waushara",2,TRUE
"Washburn",2,TRUE
"Craighead",2,TRUE
"Lawrence",2,TRUE
"Echols",2,TRUE
"Baxter",2,TRUE
"Gaines",2,TRUE
"Delaware",2,TRUE
"Giles",2,TRUE
"Pitkin",2,TRUE
"Petersburg",2,TRUE
"Laclede",2,TRUE
"Livingston",2,TRUE
"Tuscarawas",2,TRUE
"Washington",2,TRUE
"Scotts Bluff",2,TRUE
"Schleicher",2,TRUE
"Licking",2,TRUE
"Pickaway",2,TRUE
"Lehigh",2,TRUE
"Delaware",2,TRUE
"Swift",2,TRUE
"McIntosh",2,TRUE
"Morrow",2,TRUE
"Leavenworth",2,TRUE
"Cherokee",2,TRUE
"Marshall",2,TRUE
"Pontotoc",2,TRUE
"Carter",2,TRUE
"Marengo",2,TRUE
"Haskell",2,TRUE
"De Baca",2,TRUE
"Harrison",2,TRUE
"Butler",2,TRUE
"Holt",2,TRUE
"Buchanan",2,TRUE
"Lafayette",2,TRUE
"Valley",2,TRUE
"Comanche",2,TRUE
"McCulloch",2,TRUE
"Briscoe",2,TRUE
"Muskegon",2,TRUE
"Dubois",2,TRUE
"Schley",2,TRUE
"Clay",2,TRUE
"Webster",2,TRUE
"Mahaska",2,TRUE
"Jasper",2,TRUE
"Rice",2,TRUE
"Boundary",2,TRUE
"Vernon",2,TRUE
"Marion",2,TRUE
"Morgan",2,TRUE
"Haskell",2,TRUE
"Lyon",2,TRUE
"Lapeer",2,TRUE
"Ringgold",2,TRUE
"Taney",2,TRUE
"Fountain",2,TRUE
"Boyd",2,TRUE
"Brown",2,TRUE
"Laurens",2,TRUE
"Christian",2,TRUE
"Gentry",2,TRUE
"Payne",2,TRUE
"Lincoln",2,TRUE
"Hardin",2,TRUE
"Golden Valley",2,TRUE
"Hays",2,TRUE
"Morgan",2,TRUE
"Washington",2,TRUE
"Putnam",2,TRUE
"Page",2,TRUE
"Bleckley",2,TRUE
"Hand",2,TRUE
"Parke",2,TRUE
"Atascosa",2,TRUE
"Gregg",2,TRUE
"Dimmit",2,TRUE
"Gray",2,TRUE
"Stonewall",2,TRUE
"Union",2,TRUE
"Buffalo",2,TRUE
"Garvin",2,TRUE
"Stanton",2,TRUE
"Santa Fe",2,TRUE
"Cedar",2,TRUE
"Jackson",2,TRUE
"Harrisonburg",2,TRUE
"Becker",2,TRUE
"Mille Lacs",2,TRUE
"Wyandot",2,TRUE
"White",2,TRUE
"Huron",2,TRUE
"Clayton",2,TRUE
"Lamar",2,TRUE
"Martinsville",2,TRUE
"Highland",2,TRUE
"Griggs",2,TRUE
"Gogebic",2,TRUE
"Shenandoah",2,TRUE
"Lyon",2,TRUE
"Oceana",2,TRUE
"Hall",2,TRUE
"Manassas Park",2,TRUE
"Mills",2,TRUE
"Hettinger",2,TRUE
"Muskingum",2,TRUE
"Perry",2,TRUE
"Chickasaw",2,TRUE
"Stafford",2,TRUE
"Hall",2,TRUE
"Potter",2,TRUE
"Crittenden",2,TRUE
"Lawrence",2,TRUE
"Lawrence",2,TRUE
"Seward",2,TRUE
"Dearborn",2,TRUE
"McHenry",2,TRUE
"Jackson",2,TRUE
"Morgan",2,TRUE
"Colquitt",2,TRUE
"Louisa",2,TRUE
"Butts",2,TRUE
"Buchanan",2,TRUE
"Clarke",2,TRUE
"Bourbon",2,TRUE
"McCracken",2,TRUE
"Anderson",2,TRUE
"Barber",2,TRUE
"Coahoma",2,TRUE
"Kendall",2,TRUE
"Green",2,TRUE
"St. Francis",2,TRUE
"Madison",2,TRUE
"Woods",2,TRUE
"Macoupin",2,TRUE
"Chambers",2,TRUE
"Sumter",1,TRUE
"Alpine",1,TRUE
"San Miguel",1,TRUE
"Wallace",1,TRUE
"DeSoto",1,TRUE
"Wilkinson",1,TRUE
"Beaverhead",1,TRUE
"Valley",1,TRUE
"Deuel",1,TRUE
"Grand Forks",1,TRUE
"Pembina",1,TRUE
"Bon Homme",1,TRUE
"McPherson",1,TRUE
"Red River",1,TRUE
"Morgan",1,TRUE
"Ouray",1,TRUE
"Warren",1,TRUE
"Valley",1,TRUE
"Natchitoches",1,TRUE
"Oscoda",1,TRUE
"Gallatin",1,TRUE
"Meagher",1,TRUE
"Broadwater",1,TRUE
"York",1,TRUE
"Meade",1,TRUE
"Lyman",1,TRUE
"Humphreys",1,TRUE
"Cheatham",1,TRUE
"Dickens",1,TRUE
"Kimble",1,TRUE
"Leon",1,TRUE
"Camp",1,TRUE
"Titus",1,TRUE
"Foard",1,TRUE
"Duchesne",1,TRUE
"Garfield",1,TRUE
"Highland",1,TRUE
"Barbour",1,TRUE
"Walton",1,TRUE
"Charlton",1,TRUE
"Lemhi",1,TRUE
"Nez Perce",1,TRUE
"Madison",1,TRUE
"Union",1,TRUE
"Routt",1,TRUE
"Walsh",1,TRUE
"McKenzie",1,TRUE
"Clatsop",1,TRUE
"Giles",1,TRUE
"Bowie",1,TRUE
"Uintah",1,TRUE
"Rich",1,TRUE
"Dickenson",1,TRUE
"Wabash",1,TRUE
"Plymouth",1,TRUE
"Cullman",1,TRUE
"Macon",1,TRUE
"Concordia",1,TRUE
"Hale",1,TRUE
"Presque Isle",1,TRUE
"Cook",1,TRUE
"Norman",1,TRUE
"Washington",1,TRUE
"Claiborne",1,TRUE
"Richland",1,TRUE
"White Pine",1,TRUE
"Gilmer",1,TRUE
"Toombs",1,TRUE
"Emanuel",1,TRUE
"Marion",1,TRUE
"Pawnee",1,TRUE
"Riley",1,TRUE
"Nelson",1,TRUE
"Scott",1,TRUE
"Bath",1,TRUE
"Rowan",1,TRUE
"Evangeline",1,TRUE
"Grant",1,TRUE
"Northumberland",1,TRUE
"Kitsap",1,TRUE
"Monroe",1,TRUE
"Crawford",1,TRUE
"Sheridan",1,TRUE
"Clark",1,TRUE
"Highlands",1,TRUE
"Union",1,TRUE
"Lincoln",1,TRUE
"Baldwin",1,TRUE
"Moore",1,TRUE
"McMinn",1,TRUE
"Rutherford",1,TRUE
"Bedford",1,TRUE
"Cocke",1,TRUE
"Coleman",1,TRUE
"Martin",1,TRUE
"Runnels",1,TRUE
"Brooks",1,TRUE
"Pennington",1,TRUE
"Leflore",1,TRUE
"Leake",1,TRUE
"Silver Bow",1,TRUE
"Seward",1,TRUE
"Keya Paha",1,TRUE
"Tyrrell",1,TRUE
"Pottawatomie",1,TRUE
"Union",1,TRUE
"Terrebonne",1,TRUE
"Sabine",1,TRUE
"Emmet",1,TRUE
"Kittson",1,TRUE
"Benton",1,TRUE
"Perry",1,TRUE
"Colleton",1,TRUE
"Presidio",1,TRUE
"Wise",1,TRUE
"Buchanan",1,TRUE
"Clallam",1,TRUE
"Woodruff",1,TRUE
"Saguache",1,TRUE
"Lunenburg",1,TRUE
"Covington",1,TRUE
"Randolph",1,TRUE
"Alexander",1,TRUE
"Bath",1,TRUE
"Harrison",1,TRUE
"Hernando",1,TRUE
"Bear Lake",1,TRUE
"Costilla",1,TRUE
"Jackson",1,TRUE
"Dare",1,TRUE
"Washington",1,TRUE
"Long",1,TRUE
"Menard",1,TRUE
"Ness",1,TRUE
"Madison",1,TRUE
"Bullitt",1,TRUE
"Taylor",1,TRUE
"Bourbon",1,TRUE
"Avoyelles",1,TRUE
"Madison",1,TRUE
"McCone",1,TRUE
"Chouteau",1,TRUE
"Wheeler",1,TRUE
"McDowell",1,TRUE
"Champaign",1,TRUE
"Grant",1,TRUE
"Juniata",1,TRUE
"White",1,TRUE
"Grainger",1,TRUE
"Colorado",1,TRUE
"Fremont",1,TRUE
"Delta",1,TRUE
"Hockley",1,TRUE
"Van Zandt",1,TRUE
"San Augustine",1,TRUE
"Sullivan",1,TRUE
"Raleigh",1,TRUE
"Choctaw",1,TRUE
"Charlevoix",1,TRUE
"Scott",1,TRUE
"Whitley",1,TRUE
"Schuyler",1,TRUE
"Rooks",1,TRUE
"Laurel",1,TRUE
"Bienville",1,TRUE
"Pacific",1,TRUE
"Conway",1,TRUE
"Lincoln",1,TRUE
"Charleston",1,TRUE
"Sabine",1,TRUE
"Pike",1,TRUE
"St. Landry",1,TRUE
"Liberty",1,TRUE
"DeKalb",1,TRUE
"Tensas",1,TRUE
"Pearl River",1,TRUE
"Park",1,TRUE
"Jefferson Davis",1,TRUE
"Upshur",1,TRUE
"Jefferson",1,TRUE
"Wheeler",1,TRUE
"Larue",1,TRUE
"Jerauld",1,TRUE
"Goliad",1,TRUE
"Botetourt",1,TRUE
"Seminole",1,TRUE
"Whitley",1,TRUE
"Sedgwick",1,TRUE
"Alger",1,TRUE
"Sevier",1,TRUE
"Camas",1,TRUE
"Stoddard",1,TRUE
"Glacier",1,TRUE
"Telfair",1,TRUE
"Howard",1,TRUE
"Tipton",1,TRUE
"Jackson",1,TRUE
"Woodford",1,TRUE
"Beadle",1,TRUE
"Carroll",1,TRUE
"Beauregard",1,TRUE
"Childress",1,TRUE
"Lee",1,TRUE
"Prince Edward",1,TRUE
"McCreary",1,TRUE
"Granite",1,TRUE
"Marion",1,TRUE
"Bradford",1,TRUE
"Red Lake",1,TRUE
"Angelina",1,TRUE
"Nacogdoches",1,TRUE
"Putnam",1,TRUE
"Fleming",1,TRUE
"Pocahontas",1,TRUE
"Escambia",1,TRUE
"Randolph",1,TRUE
"Lamar",1,TRUE
"Towns",1,TRUE
"Chattooga",1,TRUE
"Catoosa",1,TRUE
"Dade",1,TRUE
"Clinton",1,TRUE
"Mason",1,TRUE
"Union",1,TRUE
"Ohio",1,TRUE
"Linn",1,TRUE
"Antrim",1,TRUE
"George",1,TRUE
"Mackinac",1,TRUE
"Marion",1,TRUE
"Stone",1,TRUE
"Harlan",1,TRUE
"Henry",1,TRUE
"Coryell",1,TRUE
"Lampasas",1,TRUE
"Rockwall",1,TRUE
"La Salle",1,TRUE
"Roberts",1,TRUE
"Clay",1,TRUE
"Armstrong",1,TRUE
"Mason",1,TRUE
"Van Buren",1,TRUE
"Overton",1,TRUE
"Floyd",1,TRUE
"Rockbridge",1,TRUE
"Thomas",1,TRUE
"Teton",1,TRUE
"Hughes",1,TRUE
"Cherokee",1,TRUE
"Modoc",1,TRUE
"Portage",1,TRUE
"Perry",1,TRUE
"Carroll",1,TRUE
"Elk",1,TRUE
"Faulk",1,TRUE
"Calhoun",1,TRUE
"Decatur",1,TRUE
"Richland",1,TRUE
"Merrick",1,TRUE
"Kearney",1,TRUE
"Starke",1,TRUE
"Orange",1,TRUE
"Carson City",1,TRUE
"Shelby",1,TRUE
"Clare",1,TRUE
"Jefferson",1,TRUE
"Union",1,TRUE
"Gove",1,TRUE
"Cloud",1,TRUE
"Clay",1,TRUE
"Slope",1,TRUE
"Geary",1,TRUE
"Osborne",1,TRUE
"Hamilton",1,TRUE
"Russell",1,TRUE
"Carter",1,TRUE
"Daviess",1,TRUE
"Mercer",1,TRUE
"Brooke",1,TRUE
"Dawson",1,TRUE
"Gregory",1,TRUE
"Jasper",1,TRUE
"Phelps",1,TRUE
"Johnson",1,TRUE
"Campbell",1,TRUE
"Esmeralda",1,TRUE
"Kinney",1,TRUE
"Huntington",1,TRUE
"Wichita",1,TRUE
"Parker",1,TRUE
"Wabaunsee",1,TRUE
"Hamilton",1,TRUE
"Otero",1,TRUE
"Gordon",1,TRUE
"Hamilton",1,TRUE
"Jim Wells",1,TRUE
"Donley",1,TRUE
"Walworth",1,TRUE
"Douglas",1,TRUE
"Grant",1,TRUE
"Pulaski",1,TRUE
"Newport News",1,TRUE
"Davison",1,TRUE
"Kingsbury",1,TRUE
"Douglas",1,TRUE
"Peach",1,TRUE
"Scott",1,TRUE
"Mathews",1,TRUE
"Bradley",1,TRUE
"Pulaski",1,TRUE
"Asotin",1,TRUE
"Coles",1,TRUE
"Dickson",1,TRUE
"Randolph",1,TRUE
"Candler",1,TRUE
"Jasper",1,TRUE
"Wells",1,TRUE
"Pulaski",1,TRUE
"Stone",1,TRUE
"Sequatchie",1,TRUE
"Lake",1,TRUE
"Liberty",1,TRUE
"Teller",1,TRUE
"Bartholomew",1,TRUE
"Doniphan",1,TRUE
"Meade",1,TRUE
"Warren",1,TRUE
"Atchison",1,TRUE
"Carroll",1,TRUE
"Bracken",1,TRUE
"Walthall",1,TRUE
"Spalding",1,TRUE
"Love",1,TRUE
"Tillamook",1,TRUE
"Cameron",1,TRUE
"McKean",1,TRUE
"Daggett",1,TRUE
"Jefferson",1,TRUE
"Greene",1,TRUE
"Corson",1,TRUE
"Douglas",1,TRUE
"Schoolcraft",1,TRUE
"Butte",1,TRUE
"Decatur",1,TRUE
"Benewah",1,TRUE
"Arenac",1,TRUE
"Obion",1,TRUE
"Mercer",1,TRUE
"Appanoose",1,TRUE
"Bowman",1,TRUE
"Emmons",1,TRUE
"Pope",1,TRUE
"Jersey",1,TRUE
"Decatur",1,TRUE
"Brown",1,TRUE
"Lynchburg",1,TRUE
"Cochran",1,TRUE
"Clay",1,TRUE
"Green Lake",1,TRUE
"Hampton",1,TRUE
"Grayson",1,TRUE
"Allamakee",1,TRUE
"Jefferson",1,TRUE
"Belmont",1,TRUE
"Nowata",1,TRUE
"Taylor",1,TRUE
"Massac",1,TRUE
"Clay",1,TRUE
"Adams",1,TRUE
"Stewart",1,TRUE
"Grand Isle",1,TRUE
"Fulton",1,TRUE
"Minnehaha",1,TRUE
"Winchester",1,TRUE
"Garfield",1,TRUE
"Greeley",1,TRUE
"Jim Hogg",1,TRUE
"Ransom",1,TRUE
"Cherry",1,TRUE
"Allen",1,TRUE
"Rolette",1,TRUE
"Greene",1,TRUE
"Clinton",1,TRUE
"Montour",1,TRUE
"Sherman",1,TRUE
"Beltrami",1,TRUE
"Grant",1,TRUE
"Pittsburg",1,TRUE
"Phillips",1,TRUE
"Wright",1,TRUE
"Clinton",1,TRUE
"Reynolds",1,TRUE
"Montgomery",1,TRUE
"Johnson",1,TRUE
"Creek",1,TRUE
"Atoka",1,TRUE
"Jones",1,TRUE
"Panola",1,TRUE
"Dade",1,TRUE
"Madison",1,TRUE
"Major",1,TRUE
"Sunflower",1,TRUE
"Big Stone",1,TRUE
"Musselshell",1,TRUE
"Ste. Genevieve",1,TRUE
"Polk",1,TRUE
