"NAME","mean_pm25_exact"
"Montgomery",8.73441505432129
"Renville",8.73417854309082
"Fayette",8.73390007019043
"Codington",8.73250675201416
"Burleson",8.73220825195312
"Bucks",8.73174095153809
"Camden",8.7315263748169
"Blue Earth",8.73095607757568
"McPherson",8.73093605041504
"Clay",8.73081302642822
"Harrison",8.73054313659668
"Martin",8.72932720184326
"Rockdale",8.72745513916016
"Randolph",8.72597789764404
"Norfolk",8.72591209411621
"Mason",8.72400379180908
"Paulding",8.72392654418945
"Jefferson",8.72352313995361
"Roberts",8.72342777252197
"Butler",8.72317695617676
"McIntosh",8.72292327880859
"Jerauld",8.72266006469727
"Brookings",8.72230339050293
"New Castle",8.72122097015381
"Becker",8.72090148925781
"Chicot",8.72068786621094
"Freeborn",8.71959114074707
"Cameron",8.71936321258545
"Clay",8.71818733215332
"Fulton",8.71706104278564
"Henry",8.71673965454102
"Chester",8.71420574188232
"Itasca",8.71398162841797
"Cass",8.71318531036377
"Warren",8.71309185028076
"Susquehanna",8.71238231658936
"Fulton",8.71235179901123
"Colonial Heights",8.71194458007812
"Mississippi",8.7117395401001
"Jackson",8.71138572692871
"Lapeer",8.71081256866455
"Emmons",8.70979309082031
"Pike",8.70913410186768
"Oglethorpe",8.70907306671143
"Lac qui Parle",8.70587921142578
"Portsmouth",8.70565032958984
"Gallia",8.70558452606201
"Bowie",8.70432567596436
"Loudoun",8.70307064056396
"Anderson",8.7023983001709
"Hyde",8.70085334777832
"Jones",8.69923973083496
"Jefferson",8.69727325439453
"Plaquemines",8.69716739654541
"Clark",8.69258117675781
"Iroquois",8.69111633300781
"Wabash",8.68873977661133
"Leon",8.68812561035156
"Bond",8.6880054473877
"Stephens",8.68796825408936
"Burleigh",8.68630313873291
"Hempstead",8.68361186981201
"Loudon",8.68322944641113
"Tyler",8.68305397033691
"Elk",8.68296432495117
"Brazoria",8.68284225463867
"Livingston",8.68235301971436
"White",8.68121147155762
"Menominee",8.68107795715332
"Webster",8.68101501464844
"Warren",8.68066310882568
"Kewaunee",8.67985343933105
"Posey",8.67956161499023
"Steuben",8.67904376983643
"Madison",8.67844390869141
"Jefferson",8.6777982711792
"Douglas",8.67735862731934
"Miller",8.67705631256104
"Marion",8.67705345153809
"Grimes",8.67653369903564
"Logan",8.67633056640625
"Burnett",8.67526817321777
"Rains",8.67494010925293
"Oliver",8.67418766021729
"Lynchburg",8.67397880554199
"Prince William",8.67386722564697
"Oconee",8.67177200317383
"Van Buren",8.67150402069092
"Lonoke",8.6707878112793
"Waynesboro",8.67065238952637
"Somerset",8.66960716247559
"Pendleton",8.66844749450684
"Greene",8.66777229309082
"Madison",8.66773700714111
"Pulaski",8.66690158843994
"Cass",8.66665077209473
"Niagara",8.66551971435547
"Hancock",8.66417217254639
"Allen",8.66219615936279
"Macoupin",8.66197967529297
"Houston",8.66159725189209
"New Madrid",8.66141510009766
"Hanson",8.65925693511963
"Franklin",8.65806770324707
"Jackson",8.65777969360352
"Cass",8.65761280059814
"Bienville",8.65753936767578
"Bibb",8.65613460540771
"Winn",8.65552616119385
"Mahnomen",8.65549087524414
"Perry",8.65398025512695
"Washington",8.65216732025146
"Aransas",8.65139865875244
"Pemiscot",8.65110683441162
"Preston",8.6508150100708
"Grand Isle",8.65074634552002
"Carroll",8.64413356781006
"Union",8.64385795593262
"San Jacinto",8.64266777038574
"Washington",8.6425724029541
"Claiborne",8.6424732208252
"Alexander",8.64077091217041
"Menard",8.64039516448975
"Oconto",8.63895511627197
"Lake",8.63786506652832
"Wilkinson",8.6376371383667
"Orange",8.63724517822266
"Buffalo",8.63552379608154
"Orleans",8.63516712188721
"Dunklin",8.6328821182251
"Cleveland",8.63269329071045
"Hubbard",8.63121604919434
"Waller",8.63034152984619
"Franklin",8.6298303604126
"Prairie",8.62941837310791
"Madison",8.62910270690918
"Union",8.62843704223633
"Warren",8.62755107879639
"West Carroll",8.62710285186768
"Van Zandt",8.62607765197754
"Greene",8.62522220611572
"Copiah",8.62412738800049
"Wells",8.62345600128174
"Kankakee",8.62171840667725
"Washington",8.6215410232544
"Wetzel",8.6189079284668
"Muscogee",8.61659717559814
"Crow Wing",8.6161994934082
"Roane",8.61518096923828
"Scott",8.61514186859131
"Wake",8.61509799957275
"Worth",8.61497402191162
"Morgan",8.61165523529053
"Chenango",8.61073589324951
"Calhoun",8.61001396179199
"Morgan",8.60912895202637
"Cook",8.60872173309326
"Ashley",8.60783767700195
"Hardin",8.60625457763672
"Polk",8.60619449615479
"Hillsborough",8.60572052001953
"Jefferson Davis",8.60366153717041
"Oneida",8.60215091705322
"Stoddard",8.60132026672363
"Rutherford",8.60126209259033
"Lincoln",8.60092830657959
"Coryell",8.60036945343018
"Yellow Medicine",8.59941387176514
"Jasper",8.59868431091309
"Sargent",8.59858989715576
"Eddy",8.59793663024902
"Webster",8.59593677520752
"Monroe",8.59431743621826
"Clinton",8.59419059753418
"Wayne",8.59410762786865
"Hopkins",8.59340572357178
"Grayson",8.59063911437988
"Hinds",8.5897970199585
"Blount",8.58961486816406
"Floyd",8.5887041091919
"Hampton",8.5881290435791
"Newton",8.58767700195312
"Berrien",8.58705139160156
"Cass",8.58634567260742
"Jefferson",8.58505344390869
"Covington",8.584716796875
"Trimble",8.58395862579346
"Bullitt",8.58381652832031
"Culpeper",8.58193683624268
"Cerro Gordo",8.58190536499023
"Minnehaha",8.58184909820557
"Dallas",8.57595634460449
"Starr",8.57529735565186
"Jefferson",8.57401084899902
"Mercer",8.57357978820801
"McDonough",8.57317543029785
"Lincoln",8.57236576080322
"Morton",8.57231616973877
"Price",8.57224655151367
"Fayette",8.57218837738037
"Allegany",8.57183742523193
"Burnet",8.56902122497559
"Deuel",8.56691551208496
"Morrison",8.56648445129395
"Jersey",8.56484794616699
"Bracken",8.56238460540771
"Bastrop",8.56140804290771
"Lee",8.5610761642456
"Davison",8.56063461303711
"Delta",8.5572338104248
"Moody",8.55686569213867
"Marshall",8.5561933517456
"Tuscola",8.55458831787109
"Meigs",8.55423736572266
"Winnebago",8.55372619628906
"Clarion",8.55233764648438
"Hopewell",8.55079364776611
"Adams",8.54981327056885
"Clare",8.54894161224365
"Pinellas",8.54890251159668
"Franklin",8.54443645477295
"Edwards",8.54247665405273
"Wapello",8.5397891998291
"Hunt",8.53906440734863
"Lincoln",8.53592014312744
"Simpson",8.53420829772949
"Perry",8.53385543823242
"Willacy",8.53277015686035
"Newton",8.53199291229248
"Clay",8.53190422058105
"Stutsman",8.53148555755615
"McCracken",8.53139305114746
"Harrison",8.53091430664062
"Sebastian",8.53048706054688
"Mercer",8.53015804290771
"Columbia",8.52972602844238
"Troup",8.5286455154419
"Pine",8.52818965911865
"Woodruff",8.52791881561279
"Onondaga",8.52725124359131
"Orange",8.52633571624756
"Faribault",8.52566623687744
"Douglas",8.5254373550415
"Cross",8.5252571105957
"Leflore",8.52439785003662
"Newton",8.52365875244141
"Jasper",8.52334499359131
"Crittenden",8.52159595489502
"Tyler",8.52135562896729
"Yazoo",8.51929569244385
"Scioto",8.51924228668213
"Greene",8.51809024810791
"Walker",8.51730918884277
"Grant",8.51503086090088
"Gladwin",8.51479530334473
"Putnam",8.51425266265869
"Ohio",8.51344108581543
"Todd",8.51228713989258
"Lawrence",8.51209545135498
"Mason",8.5111665725708
"Durham",8.51035404205322
"Ballard",8.50948143005371
"Henrico",8.5092306137085
"Hamblen",8.50798034667969
"Hood",8.50692176818848
"Jackson",8.50680160522461
"Rock",8.50556755065918
"White",8.50547313690186
"Shelby",8.5045051574707
"Mississippi",8.5040979385376
"Liberty",8.50366401672363
"Claiborne",8.50346088409424
"Sunflower",8.50334167480469
"Tucker",8.50246620178223
"Meade",8.50206565856934
"Osceola",8.50173568725586
"Franklin",8.50118732452393
"Pipestone",8.5
"Petersburg",8.49978446960449
"Sullivan",8.49782752990723
"Amite",8.49743938446045
"Albemarle",8.49609184265137
"Lowndes",8.49385929107666
"Roscommon",8.49368667602539
"Drew",8.49180603027344
"Lawrence",8.48835754394531
"Lee",8.48796367645264
"Scott",8.48747062683105
"Union",8.48739051818848
"Boone",8.48708152770996
"Hamilton",8.48593521118164
"Staunton",8.48506832122803
"Sioux",8.48485279083252
"Delaware",8.48460578918457
"Bradley",8.48432540893555
"Clearwater",8.48422336578369
"Madison",8.48391437530518
"Arkansas",8.48166847229004
"Crawford",8.47934627532959
"Jefferson",8.47605991363525
"McCurtain",8.47558307647705
"Cabell",8.47419834136963
"Morris",8.47412204742432
"Bristol",8.47398567199707
"Fulton",8.47274780273438
"East Feliciana",8.47256088256836
"Jackson",8.47107410430908
"Harford",8.47100067138672
"Rogers",8.47084140777588
"Gallatin",8.46942901611328
"Lyon",8.46866703033447
"Robertson",8.46848011016846
"Boyd",8.46825504302979
"Arenac",8.46819305419922
"Sumner",8.46706962585449
"Hamilton",8.46693515777588
"Oldham",8.46669960021973
"Etowah",8.46606636047363
"Caldwell",8.4634313583374
"Holt",8.46341514587402
"Door",8.46319007873535
"DeSoto",8.46308994293213
"McKean",8.46294212341309
"Oceana",8.462721824646
"Hopkins",8.46248531341553
"Hamilton",8.46230125427246
"Griggs",8.46142673492432
"Atkinson",8.46036720275879
"Hancock",8.45687866210938
"Williamson",8.45652008056641
"Washburn",8.45495128631592
"Lyon",8.45406532287598
"Jasper",8.45341491699219
"Pike",8.45339965820312
"Grant",8.45292472839355
"Cherokee",8.45264339447021
"Calhoun",8.4523458480835
"Hancock",8.45231437683105
"St. Tammany",8.45204162597656
"Grant",8.45065593719482
"Pulaski",8.44985294342041
"Newport News",8.4497241973877
"St. Louis",8.44942760467529
"Bosque",8.44667530059814
"Beauregard",8.44625377655029
"Macon",8.44596195220947
"Ritchie",8.44579887390137
"Herkimer",8.4455623626709
"Brown",8.44495964050293
"Marshall",8.44461536407471
"Logan",8.44327163696289
"Nevada",8.44257068634033
"Lake",8.44234561920166
"LaPorte",8.4404821395874
"McCook",8.43991470336914
"Red River",8.43863296508789
"Buena Vista",8.43675518035889
"Wagoner",8.43574047088623
"Dutchess",8.43568420410156
"Rhea",8.4344539642334
"Somervell",8.43272876739502
"Fayette",8.43179225921631
"Duval",8.43069744110107
"Attala",8.43055820465088
"Schuyler",8.43053150177002
"Logan",8.43022346496582
"Monroe",8.4295244216919
"Jackson",8.42804145812988
"Fulton",8.42801570892334
"Winston",8.42790508270264
"Harrison",8.4243574142456
"Pike",8.42404365539551
"Sioux",8.42344856262207
"Campbell",8.42284679412842
"Platte",8.42214679718018
"Guadalupe",8.42186069488525
"Tift",8.41891288757324
"Western Connecticut",8.41875839233398
"Missaukee",8.41866588592529
"Wilson",8.41843128204346
"Adams",8.41776371002197
"Grant",8.41771697998047
"Randolph",8.41680240631104
"Coffee",8.4136848449707
"Lincoln",8.41290473937988
"Broward",8.41262531280518
"Hardin",8.41095161437988
"Genesee",8.41024589538574
"Pulaski",8.4101448059082
"Wirt",8.40927600860596
"Aitkin",8.40911293029785
"Ottawa",8.40874481201172
"Norton",8.4084939956665
"Wilkes",8.40813636779785
"Newton",8.40792179107666
"Choctaw",8.40727710723877
"Monroe",8.40663909912109
"Cooke",8.40578842163086
"McMinn",8.40408325195312
"Muhlenberg",8.40302658081055
"Monroe",8.40212726593018
"Marinette",8.40120506286621
"Greenup",8.40003299713135
"Desha",8.40001487731934
"Polk",8.39921188354492
"Le Flore",8.39792442321777
"Barbour",8.3971004486084
"Otsego",8.39462089538574
"Hickman",8.39406967163086
"Ouachita",8.39398193359375
"Walton",8.39386653900146
"Anderson",8.39245891571045
"Doddridge",8.39203453063965
"Saline",8.39192771911621
"Dallas",8.39182758331299
"Montgomery",8.3917121887207
"Breckinridge",8.39153003692627
"Steele",8.3881664276123
"Williamson",8.38812446594238
"Mason",8.38777828216553
"Warren",8.38680171966553
"Lexington",8.38639068603516
"Hardin",8.38612174987793
"Mayes",8.38268756866455
"Clark",8.38192749023438
"Lampasas",8.38185691833496
"Habersham",8.38139343261719
"Bonner",8.37850379943848
"Oktibbeha",8.37772560119629
"Bedford",8.37759971618652
"Lamoille",8.37755107879639
"Spalding",8.37692546844482
"Starke",8.37608623504639
"Bolivar",8.37598896026611
"Orleans",8.37545776367188
"Lamar",8.37533187866211
"Tangipahoa",8.37524795532227
"Garfield",8.37497901916504
"Greater Bridgeport",8.37450790405273
"Essex",8.3743257522583
"Buchanan",8.3737268447876
"Elbert",8.37262153625488
"Barry",8.37226581573486
"Rutland",8.37205410003662
"Berrien",8.37173748016357
"Orange",8.37104034423828
"Butler",8.37024116516113
"Warren",8.36960029602051
"Schuyler",8.36934471130371
"Tompkins",8.36846733093262
"Hot Spring",8.36714839935303
"Nobles",8.36629962921143
"Jessamine",8.36599826812744
"Ashtabula",8.3654613494873
"Martin",8.36396789550781
"Guilford",8.36199760437012
"Dickey",8.3598518371582
"Delaware",8.35951519012451
"Massac",8.35915088653564
"Walthall",8.35814189910889
"Madison",8.35812664031982
"Austin",8.3577070236206
"Pike",8.3575849533081
"Noxubee",8.35717678070068
"Franklin",8.35501861572266
"Dade",8.35499668121338
"Ogemaw",8.3545331954956
"Wright",8.35407066345215
"Saline",8.3531608581543
"Brown",8.35289669036865
"Suffolk",8.35237503051758
"Fauquier",8.35227680206299
"Lewis",8.34977340698242
"Sanilac",8.34960269927979
"Carlisle",8.34841156005859
"Prairie",8.34831523895264
"Redwood",8.34532737731934
"Lee",8.34349918365479
"Christian",8.34331130981445
"Coffee",8.34307289123535
"Worth",8.34229755401611
"Haralson",8.34181880950928
"Forsyth",8.34150886535645
"Parker",8.34038257598877
"Aurora",8.33984565734863
"Hampshire",8.3392915725708
"Caroline",8.33896064758301
"Martinsville",8.33793640136719
"Murray",8.33746719360352
"Nelson",8.33572769165039
"St. Clair",8.33301544189453
"Caledonia",8.33243751525879
"Marion",8.33188056945801
"Lamar",8.33173274993896
"Clay",8.32506942749023
"Hancock",8.32401180267334
"Jackson",8.32392311096191
"Holmes",8.32367420196533
"Yell",8.3228349685669
"Marion",8.32264995574951
"Irwin",8.32241821289062
"Queen Anne's",8.32083702087402
"Roanoke",8.32063484191895
"Cape Girardeau",8.32036781311035
"Washington",8.32034873962402
"Crawford",8.31922340393066
"Braxton",8.31848812103271
"San Patricio",8.3183479309082
"Danville",8.31784343719482
"Butts",8.31776809692383
"Wayne",8.31750011444092
"Chattooga",8.31480407714844
"Wilcox",8.31458854675293
"Garland",8.31145000457764
"Newton",8.31021213531494
"Dooly",8.31010055541992
"Dougherty",8.30965900421143
"Adams",8.30852508544922
"Kanawha",8.30800247192383
"Fluvanna",8.30758857727051
"Richmond",8.30676174163818
"Wexford",8.30659294128418
"Morgan",8.3041467666626
"Doniphan",8.30393409729004
"Ben Hill",8.30370903015137
"Stafford",8.30306529998779
"Franklin",8.30291080474854
"Ste. Genevieve",8.30013751983643
"Kossuth",8.29953193664551
"Val Verde",8.29910564422607
"Colorado",8.29905319213867
"Webster",8.29832172393799
"Crisp",8.29733657836914
"Sequatchie",8.29619884490967
"Pike",8.2932939529419
"Harrison",8.29292964935303
"Henry",8.29164600372314
"Larue",8.29160976409912
"Washington",8.29097175598145
"Watonwan",8.28924560546875
"Lanier",8.28903388977051
"Robertson",8.28837585449219
"Andrew",8.28793048858643
"Chickasaw",8.28625965118408
"Limestone",8.28612613677979
"Franklin",8.28571319580078
"Lewis",8.28551006317139
"Franklin",8.28512287139893
"Franklin",8.28476619720459
"Radford",8.28429222106934
"Seminole",8.28358936309814
"Wayne",8.28310489654541
"Iosco",8.28286266326904
"Perry",8.2822265625
"Jefferson",8.27964878082275
"Grady",8.27939510345459
"St. Helena",8.27938938140869
"Tuscaloosa",8.27912044525146
"Baker",8.27875423431396
"Polk",8.27832794189453
"Franklin",8.2781229019165
"Blount",8.27550029754639
"Forrest",8.27502918243408
"Walker",8.27455234527588
"Washington",8.27408027648926
"Sawyer",8.27148723602295
"Nelson",8.27131748199463
"Wadena",8.27000331878662
"Gloucester",8.26954078674316
"Polk",8.26913738250732
"Union",8.26913452148438
"Conway",8.26853942871094
"Shelby",8.26832866668701
"Sampson",8.26798629760742
"Scott",8.26628112792969
"Wise",8.2662763595581
"Calhoun",8.26566219329834
"Oscoda",8.26472187042236
"Owen",8.26346302032471
"Crawford",8.26191139221191
"Schley",8.26111602783203
"Houston",8.26074504852295
"Foster",8.2601728439331
"Turner",8.25942420959473
"Emmet",8.25904273986816
"Lee",8.25843906402588
"Wyoming",8.25781631469727
"Pickens",8.25515174865723
"Atchison",8.25491523742676
"Schoharie",8.25456142425537
"Osceola",8.25415515899658
"Perry",8.25298976898193
"Greene",8.25211143493652
"Cleburne",8.25075244903564
"Monroe",8.25030040740967
"Scott",8.24997520446777
"Montgomery",8.24732494354248
"Lyon",8.24688243865967
"Calhoun",8.24619483947754
"Miami-Dade",8.24531555175781
"Gilmer",8.24462223052979
"Seneca",8.24448013305664
"Pendleton",8.24399566650391
"Mobile",8.24340057373047
"Winston",8.24232006072998
"DeKalb",8.24210262298584
"Dyer",8.24174404144287
"Clarke",8.24149322509766
"Lincoln",8.24017333984375
"Union",8.23866939544678
"Laurel",8.23841762542725
"Spencer",8.23829364776611
"Augusta",8.2380199432373
"Grundy",8.23793697357178
"Calhoun",8.23681259155273
"Lauderdale",8.23625087738037
"Nodaway",8.23597240447998
"Todd",8.23475646972656
"Carlton",8.23403644561768
"Manatee",8.23369693756104
"Livingston",8.23337364196777
"Thomas",8.23310852050781
"Craig",8.23267841339111
"Talladega",8.23236465454102
"Roane",8.23091983795166
"Monroe",8.22969245910645
"Nowata",8.22917175292969
"Carroll",8.228515625
"Leavenworth",8.22799587249756
"Trigg",8.22742652893066
"Spotsylvania",8.2263765335083
"Fannin",8.22286796569824
"Blanco",8.2228536605835
"Yates",8.22129726409912
"Berkshire",8.219651222229
"Trousdale",8.21903705596924
"Oconee",8.21891784667969
"Barren",8.21885585784912
"Van Buren",8.21884441375732
"Butler",8.21874618530273
"Lucas",8.21865844726562
"Grainger",8.21823501586914
"Kalkaska",8.21744728088379
"Dickinson",8.2173547744751
"Woodford",8.21711254119873
"Ulster",8.21624851226807
"Menominee",8.21558380126953
"Lamar",8.2155818939209
"Lowndes",8.214919090271
"Brule",8.21303176879883
"Calhoun",8.21207618713379
"Worth",8.21168422698975
"Kemper",8.20753002166748
"Palm Beach",8.20550537109375
"White",8.20535087585449
"Amherst",8.20505046844482
"Jasper",8.20481300354004
"Warren",8.20480346679688
"Grayson",8.2045087814331
"Marshall",8.20391368865967
"Tunica",8.20310592651367
"Haskell",8.20302295684814
"Franklin",8.19974994659424
"Montgomery",8.19954776763916
"Wise",8.19866847991943
"Essex",8.19843769073486
"McDonald",8.19722366333008
"Pike",8.19611644744873
"Hawkins",8.19602584838867
"Duplin",8.19577693939209
"Zapata",8.19543743133545
"Gentry",8.19468879699707
"Cecil",8.19439315795898
"Erie",8.19421482086182
"Warren",8.1942081451416
"Venango",8.19368362426758
"Coffee",8.19284057617188
"Montgomery",8.1920280456543
"Louisa",8.19138431549072
"Cattaraugus",8.19070720672607
"Bennington",8.19038200378418
"White",8.18955516815186
"Botetourt",8.18895721435547
"Fallon",8.187912940979
"Grand Traverse",8.18633460998535
"Pulaski",8.18457984924316
"Whitley",8.18417263031006
"Cleveland",8.1840705871582
"Richardson",8.18391227722168
"Love",8.18378353118896
"Jeff Davis",8.18338680267334
"Grenada",8.18195629119873
"Alexander",8.18144702911377
"Audubon",8.18133926391602
"Itawamba",8.17817306518555
"Muskogee",8.17815971374512
"Chesterfield",8.17800331115723
"Pickett",8.17774105072021
"Tallapoosa",8.17752361297607
"Bowman",8.17732238769531
"Bibb",8.17637348175049
"Jones",8.17535209655762
"Orange",8.17472743988037
"Bledsoe",8.17470073699951
"Douglas",8.1746883392334
"Livingston",8.17464828491211
"Cook",8.1721134185791
"Forest",8.17125988006592
"Cherokee",8.17123031616211
"Phillips",8.17076587677002
"Clay",8.17063808441162
"Surry",8.17060375213623
"Upson",8.17053127288818
"Graves",8.17031383514404
"Decatur",8.16969108581543
"Union",8.16928672790527
"Chambers",8.16894817352295
"Jackson",8.16886520385742
"Wayne",8.16811466217041
"Adair",8.16798496246338
"Miller",8.16723537445068
"Pushmataha",8.16700267791748
"Chouteau",8.16660404205322
"Pike",8.16624450683594
"Pulaski",8.16581058502197
"Lawrence",8.16568946838379
"Taylor",8.16494560241699
"Cottonwood",8.16484642028809
"Sumter",8.16248512268066
"Sedgwick",8.16215419769287
"Cheatham",8.16170978546143
"Pottawattamie",8.16152381896973
"Smith",8.1605749130249
"Jasper",8.15974044799805
"Guthrie",8.15939617156982
"Baldwin",8.15854263305664
"Elmore",8.15707778930664
"Pontotoc",8.15636348724365
"Perry",8.15621662139893
"Huron",8.15594863891602
"Cumberland",8.15569686889648
"Adair",8.15518379211426
"Madison",8.15510272979736
"Pasco",8.15466690063477
"Moore",8.15425109863281
"Lumpkin",8.15400123596191
"Meriwether",8.15341377258301
"Buckingham",8.15235996246338
"Monroe",8.15231800079346
"Webster",8.15180683135986
"Mercer",8.15170001983643
"Bedford",8.15151500701904
"Lee",8.15030384063721
"Bourbon",8.15003967285156
"Boyle",8.14825916290283
"Columbia",8.1480655670166
"Fremont",8.14717292785645
"Lauderdale",8.14701747894287
"Murray",8.14675426483154
"Knox",8.14657020568848
"Van Buren",8.14615345001221
"Adams",8.14548397064209
"Bryan",8.14474773406982
"Clinton",8.14377593994141
"Page",8.14326667785645
"Lyman",8.142991065979
"Marion",8.14275646209717
"Ringgold",8.14245414733887
"Lafayette",8.14208698272705
"Shawnee",8.14137840270996
"Manistee",8.13987445831299
"Rockbridge",8.13963794708252
"Crawford",8.13890933990479
"Tallahatchie",8.13812351226807
"Martin",8.13810157775879
"Sarasota",8.13634490966797
"Sequoyah",8.13589191436768
"Putnam",8.13533687591553
