"NAME","mean_pm25_exact"
"Clay",8.13515949249268
"Floyd",8.13404369354248
"Charles",8.13394355773926
"Kendall",8.13372707366943
"Washington",8.13342380523682
"Lee",8.13251781463623
"Clark",8.13233375549316
"Mills",8.13207817077637
"Leslie",8.13200187683105
"Calloway",8.13193893432617
"Catawba",8.13114547729492
"Letcher",8.13114261627197
"Quitman",8.1309061050415
"Harlan",8.13073921203613
"Campbell",8.13009262084961
"Sullivan",8.1300802230835
"Hughes",8.12983894348145
"St. Francis",8.1295223236084
"Lawrence",8.12950134277344
"Cumberland",8.1290807723999
"Palo Alto",8.128737449646
"Ontario",8.12841129302979
"Oneida",8.12819385528564
"Decatur",8.12790298461914
"Ransom",8.12769508361816
"DeKalb",8.12613296508789
"Galax",8.12588977813721
"Brooks",8.12536334991455
"Peach",8.12470054626465
"Perry",8.1243724822998
"Edmonson",8.12254524230957
"Clay",8.12245082855225
"Brown",8.12216472625732
"Talbot",8.12205505371094
"Harris",8.12074375152588
"Tishomingo",8.12071704864502
"Caldwell",8.12018966674805
"Humboldt",8.12002468109131
"Prentiss",8.11930847167969
"Pike",8.11913394927979
"Upshur",8.11902332305908
"Potter",8.11799812316895
"Marion",8.11728191375732
"Fleming",8.1165943145752
"Gaston",8.11541366577148
"Union",8.1152286529541
"Colbert",8.11430549621582
"Carter",8.11390590667725
"Putnam",8.11302661895752
"Allen",8.11275577545166
"Yalobusha",8.11263847351074
"Lamar",8.11164665222168
"Fannin",8.11148738861084
"Richmond",8.11102390289307
"Taylor",8.10958003997803
"Nicholas",8.10769939422607
"Tipton",8.10760974884033
"Harrison",8.10730171203613
"Russell",8.10661697387695
"Lavaca",8.1062536239624
"Wayne",8.1050615310669
"Chatham",8.10476303100586
"Carroll",8.10466480255127
"Franklin",8.10341835021973
"Coosa",8.10330486297607
"McCreary",8.10317802429199
"McIntosh",8.1027364730835
"Morgan",8.10177516937256
"Russell",8.09761047363281
"Cayuga",8.0974760055542
"Lincoln",8.09717655181885
"Alcona",8.09715843200684
"Josephine",8.09689331054688
"Clarke",8.09588718414307
"Matagorda",8.0951623916626
"Chattahoochee",8.09500789642334
"Florence",8.09486293792725
"Cannon",8.09479427337646
"Cass",8.09407329559326
"Carter",8.09393978118896
"Fayette",8.09267997741699
"Bacon",8.09253311157227
"Johnson",8.09102249145508
"Fentress",8.09007740020752
"Greene",8.08960247039795
"Windsor",8.08947658538818
"Hardin",8.08940887451172
"Montgomery",8.08791160583496
"Wayne",8.08781337738037
"Pope",8.08759498596191
"Clay",8.08713054656982
"Crawford",8.08703136444092
"Forest",8.0866813659668
"Randolph",8.08632469177246
"Cabarrus",8.08384990692139
"Jackson",8.08304309844971
"St. Francois",8.082350730896
"Dale",8.08221530914307
"Stewart",8.08163070678711
"Scott",8.08053398132324
"Calhoun",8.07999134063721
"Goochland",8.07969188690186
"Telfair",8.07894229888916
"Hutchinson",8.07789611816406
"Lexington",8.07761287689209
"Benton",8.07653331756592
"Greene",8.07630443572998
"Lee",8.07570743560791
"Tippah",8.07371139526367
"Greenville",8.07295894622803
"Garrard",8.07200908660889
"Hart",8.07182216644287
"Alpena",8.0707836151123
"Anderson",8.07002544403076
"Coahoma",8.06952857971191
"Hampden",8.06908798217773
"Clinton",8.06901168823242
"Twiggs",8.06894779205322
"Greene",8.06891536712646
"Knott",8.06716156005859
"Kent",8.06700420379639
"Lake",8.06627178192139
"Montgomery",8.06573486328125
"Alcorn",8.06561756134033
"Otsego",8.06551265716553
"Crenshaw",8.0650520324707
"Jefferson",8.06435489654541
"Stanley",8.06352138519287
"Lee",8.06346702575684
"Johnston",8.06317329406738
"Marshall",8.06311798095703
"Llano",8.06149482727051
"Powell",8.06092357635498
"Mingo",8.06074047088623
"Toole",8.05965042114258
"Clark",8.0593786239624
"Campbell",8.05918884277344
"Maury",8.058669090271
"Montgomery",8.05578517913818
"Crittenden",8.05558204650879
"Green",8.05531120300293
"Lee",8.05527877807617
"Chautauqua",8.05493259429932
"Choctaw",8.05415153503418
"Chilton",8.05393695831299
"Montmorency",8.05332660675049
"Canadian",8.0531759262085
"Iredell",8.05253219604492
"Nemaha",8.05251979827881
"Estill",8.0520076751709
"Hunterdon",8.05166339874268
"Marshall",8.05117034912109
"Claiborne",8.05116939544678
"Owsley",8.05104827880859
"Coos",8.05087471008301
"Bell",8.05057144165039
"Latimer",8.04928779602051
"Corson",8.04844951629639
"Lauderdale",8.04826736450195
"Dewey",8.04739761352539
"Greene",8.04711532592773
"Alleghany",8.04655075073242
"Labette",8.04596328735352
"Lincoln",8.04594993591309
"Washington",8.04482364654541
"Stone",8.04397487640381
"Jackson",8.04393196105957
"Rowan",8.0438871383667
"Walworth",8.04376411437988
"Wilkinson",8.04367542266846
"Somerset",8.0433406829834
"Pulaski",8.0429630279541
"Madison",8.04220104217529
"Randolph",8.04193115234375
"Logan",8.04174423217773
"Wayne",8.04103755950928
"Douglas",8.04056453704834
"Yadkin",8.04054927825928
"Harnett",8.04025268554688
"Dickinson",8.04002380371094
"Stone",8.03982734680176
"Bath",8.03848075866699
"Atchison",8.03743171691895
"Carroll",8.0372142791748
"Atoka",8.03681659698486
"Johnson",8.03663349151611
"Davis",8.03632640838623
"Pope",8.03627109527588
"O'Brien",8.03567981719971
"Pittsburg",8.03543186187744
"Shelby",8.03542613983154
"Cortland",8.0354061126709
"South Central Connecticut",8.0347204208374
"Greene",8.0337963104248
"Anderson",8.03378295898438
"Montgomery",8.03336524963379
"Coal",8.03333568572998
"Dickson",8.03291702270508
"Jackson",8.03175449371338
"Boone",8.03137683868408
"Lincoln",8.03133487701416
"Raleigh",8.03123569488525
"Appanoose",8.03077030181885
"Sully",8.03033638000488
"Lawrence",8.02979755401611
"Overton",8.02863502502441
"Macon",8.02830696105957
"Vilas",8.02522945404053
"Pontotoc",8.02451705932617
"Wharton",8.02426052093506
"Kay",8.02310371398926
"Benton",8.02266979217529
"Johnson",8.02210426330566
"Escambia",8.02164173126221
"Taylor",8.02086067199707
"Haywood",8.02051067352295
"Turner",8.0203046798706
"Scott",8.01941585540771
"Collier",8.01832962036133
"Monroe",8.01657676696777
"Wakulla",8.01657390594482
"Cass",8.0165433883667
"Douglas",8.01637268066406
"Lafayette",8.01493549346924
"Polk",8.01434230804443
"Jefferson",8.0142879486084
"Dodge",8.01350116729736
"Neosho",8.01260375976562
"Appomattox",8.01255416870117
"Faulkner",8.01235961914062
"Clay",8.01218223571777
"Cherokee",8.01199245452881
"Obion",8.01082801818848
"Franklin",8.01075553894043
"Kimble",8.01031303405762
"Nueces",8.01014137268066
"Marion",8.00997161865234
"Cumberland",8.00874900817871
"Warren",8.00826549530029
"Karnes",8.00814628601074
"Breathitt",8.00790119171143
"Cass",8.00659275054932
"Daviess",8.00583648681641
"Pearl River",8.00539970397949
"Wilkes",8.0040864944458
"Barnes",8.0029182434082
"McMullen",8.00282859802246
"Hardin",8.00260066986084
"Hanover",8.00222396850586
"Talbot",8.00178718566895
"Macon",8.00131893157959
"Sumter",8.00079727172852
"Spokane",7.99985551834106
"Lincoln",7.99829149246216
"Osage",7.99695730209351
"Lee",7.99658870697021
"Antrim",7.99601650238037
"Nemaha",7.99596118927002
"Windham",7.99315023422241
"Anson",7.99195194244385
"Wolfe",7.99059534072876
"Hamilton",7.99017763137817
"Davidson",7.98843193054199
"Madison",7.98768329620361
"Henry",7.98767948150635
"Spartanburg",7.98483037948608
"Humphreys",7.98406505584717
"Autauga",7.98362350463867
"Houston",7.98294448852539
"Rockcastle",7.98229360580444
"Gasconade",7.98200273513794
"Chippewa",7.97925853729248
"Adair",7.97846984863281
"Wilson",7.97834777832031
"Cumberland",7.97804880142212
"Marion",7.97797441482544
"Bleckley",7.97726631164551
"Fayette",7.97700834274292
"Caroline",7.97576332092285
"Montgomery",7.97516584396362
"Gibson",7.97491312026978
"Washington",7.97478485107422
"Menifee",7.97428607940674
"Cowley",7.97388362884521
"York",7.97263431549072
"Pawnee",7.97219228744507
"Montgomery",7.97083806991577
"Choctaw",7.97045516967773
"Ziebach",7.969970703125
"White",7.96850061416626
"Henry",7.96774387359619
"Lawrence",7.96772384643555
"Dickenson",7.9664568901062
"Appling",7.96535730361938
"Leelanau",7.96478223800659
"Tate",7.96432304382324
"Mercer",7.96411609649658
"Fayette",7.96316385269165
"Seminole",7.96292495727539
"Cole",7.96268701553345
"Bath",7.96198511123657
"Terrell",7.96171188354492
"Kent",7.9616904258728
"Metcalfe",7.9601035118103
"Crawford",7.95988512039185
"Garvin",7.95898962020874
"Madison",7.95851612091064
"Ralls",7.9580545425415
"Elliott",7.95706462860107
"Beaufort",7.95609426498413
"Montague",7.95600700378418
"George",7.95474767684937
"Lancaster",7.95469331741333
"Webster",7.95431089401245
"Barton",7.95387983322144
"Hancock",7.95313549041748
"Ray",7.9521951675415
"Crockett",7.95087242126465
"St. Lawrence",7.95059490203857
"Crawford",7.94767332077026
"Buchanan",7.94731712341309
"Bollinger",7.94582223892212
"Geneva",7.94498825073242
"LaMoure",7.94460773468018
"Boone",7.94411754608154
"Union",7.94340372085571
"Hernando",7.94318532943726
"Summers",7.94243049621582
"Refugio",7.94171237945557
"Geary",7.94145965576172
"Warren",7.94028949737549
"Dakota",7.9402494430542
"Floyd",7.9395260810852
"Hughes",7.9386625289917
"Person",7.93849897384644
"Hale",7.93783473968506
"Pettis",7.93746900558472
"Live Oak",7.93625402450562
"Leon",7.93533086776733
"Magoffin",7.93531084060669
"Pike",7.93527173995972
"Pickens",7.9346194267273
"Plymouth",7.93426895141602
"Monmouth",7.93423748016357
"Cheboygan",7.93378400802612
"Callaway",7.93301057815552
"Okmulgee",7.9328203201294
"Randolph",7.93147373199463
"Casey",7.93048191070557
"Powhatan",7.93032073974609
"Wheeler",7.93007659912109
"Moore",7.929847240448
"Butler",7.92928791046143
"Citrus",7.92887449264526
"Hancock",7.92883253097534
"Presque Isle",7.92755031585693
"Russell",7.92737102508545
"Delta",7.92728185653687
"Richland",7.92684745788574
"Sevier",7.92671489715576
"Baldwin",7.92539596557617
"Highland",7.92466497421265
"Taliaferro",7.92464733123779
"Osage",7.92463397979736
"Grundy",7.92414903640747
"Marshall",7.92320728302002
"Wayne",7.92031240463257
"Chatham",7.91859340667725
"Barbour",7.91766357421875
"Washington",7.91643524169922
"Santa Rosa",7.91635370254517
"Custer",7.91608047485352
"Alamance",7.91587018966675
"Clay",7.91471481323242
"Orange",7.91193771362305
"Panola",7.9116907119751
"Naugatuck Valley",7.91168832778931
"Early",7.91111660003662
"Clay",7.91100168228149
"McDowell",7.90930795669556
"Hardeman",7.90781402587891
"Otoe",7.90768003463745
"Johnston",7.90708160400391
"Caldwell",7.90645980834961
"Boone",7.90616321563721
"Riley",7.90523290634155
"Washington",7.90491247177124
"King George",7.90344285964966
"Lewis",7.90300607681274
"Rowan",7.90261220932007
"Lewis",7.90246915817261
"Dorchester",7.90223693847656
"Middlesex",7.90181732177734
"McDuffie",7.90134000778198
"Wayne",7.90023326873779
"Lincoln",7.8994402885437
"Vance",7.89937973022461
"McNairy",7.89932537078857
"Carroll",7.89921855926514
"Hoke",7.89829349517822
"Halifax",7.89800643920898
"McCormick",7.8979115486145
"DeWitt",7.89747142791748
"Toombs",7.89584493637085
"Flathead",7.89583492279053
"Tattnall",7.89552736282349
"Carroll",7.89507722854614
"Morgan",7.8939962387085
"Miami",7.89326667785645
"Union",7.89248657226562
"Washington",7.89158344268799
"Mecklenburg",7.89149045944214
"Putnam",7.89136743545532
"Liberty",7.8903923034668
"Henry",7.88780641555786
"Davie",7.88656616210938
"Wyoming",7.88614463806152
"Taney",7.88562393188477
"Pawnee",7.88546514511108
"Hickman",7.88436698913574
"Gillespie",7.88412046432495
"Sussex",7.88319683074951
"Stokes",7.88187599182129
"Patrick",7.88177728652954
"Pittsylvania",7.88125562667847
"Craig",7.87902927398682
"Henry",7.87804365158081
"Greenwood",7.87803649902344
"Cocke",7.87792205810547
"Perry",7.87790966033936
"Stanly",7.87726783752441
"Oswego",7.87491083145142
"Charlevoix",7.87450695037842
"Prince Edward",7.87370157241821
"Montgomery",7.87287425994873
"Salem",7.87268972396851
"Williamsburg",7.87257289886475
"Stewart",7.87070751190186
"Giles",7.87031698226929
"Lake",7.87015438079834
"Charlotte",7.86977863311768
"Johnson",7.86948728561401
"Harrison",7.86834144592285
"Greenwood",7.86798191070557
"Wythe",7.86726474761963
"Audrain",7.8669171333313
"Victoria",7.86639547348022
"Decatur",7.86491775512695
"Pocahontas",7.8635196685791
"Dallas",7.86336612701416
"Essex",7.86315441131592
"Iron",7.86243152618408
"Covington",7.86239337921143
"Elk",7.86185455322266
"Pocahontas",7.86141061782837
"Lowndes",7.86127710342407
"Grafton",7.86072683334351
"Richmond",7.86062049865723
"Mercer",7.85949182510376
"Franklin",7.85853433609009
"Granville",7.85820770263672
"Marengo",7.85799217224121
"Woodson",7.8576283454895
"Laurens",7.85744571685791
"Caldwell",7.85737323760986
"Stephens",7.85712337493896
"Clinch",7.85592651367188
"Dade",7.85584688186646
"Burke",7.85578203201294
"Okaloosa",7.85550403594971
"Cleveland",7.8553147315979
"Saluda",7.85482311248779
"Charles City",7.85467052459717
"Quitman",7.85459232330322
"Houston",7.85404825210571
"Woodbury",7.85187244415283
"Erath",7.85021114349365
"Webb",7.84970092773438
"Allen",7.84918212890625
"Butler",7.84872484207153
"Johnson",7.84866428375244
"Christian",7.84801149368286
"Benton",7.84782028198242
"Edgefield",7.846266746521
"Scotland",7.84575271606445
"Weakley",7.84532308578491
"Pottawatomie",7.84485721588135
"Benzie",7.84451580047607
"Webster",7.84377002716064
"Camden",7.84281873703003
"McClain",7.84244680404663
"Chautauqua",7.84168481826782
"Newberry",7.83987379074097
"Randolph",7.83983945846558
"Seminole",7.83839321136475
"Calhoun",7.83829355239868
"Echols",7.8372974395752
"Madison",7.8361873626709
"Cherokee",7.83545398712158
"Clarke",7.83541870117188
"Ware",7.8349552154541
"Noble",7.83481216430664
"Vernon",7.83420181274414
"Polk",7.83405208587646
"Wayne",7.83399343490601
"Sumter",7.83361673355103
"Walton",7.83357763290405
"Giles",7.83277416229248
"Lafayette",7.83208560943604
"Independence",7.83205223083496
"Clay",7.82929563522339
"Glascock",7.82760953903198
"Calvert",7.82741546630859
"Henderson",7.82730674743652
"Capitol",7.82650566101074
"Anderson",7.82614517211914
"Jackson",7.82504415512085
"Rockingham",7.82464551925659
"Treutlen",7.82447385787964
"Scotland",7.82442569732666
"Monroe",7.82438087463379
"Charlotte",7.82390022277832
"Livingston",7.82378530502319
"Saline",7.82315111160278
"Ida",7.82208347320557
"Grant",7.82186794281006
"Bullock",7.82025909423828
"Cooper",7.8200569152832
"Bates",7.8179144859314
"Gulf",7.81758069992065
"Washington",7.81691646575928
"Bland",7.81642246246338
"Putnam",7.81523704528809
"Chase",7.81419897079468
"Crockett",7.81419849395752
"Moniteau",7.81336355209351
"Wabaunsee",7.81327724456787
"Buena Vista",7.81217241287231
"Coffey",7.81199073791504
"Chester",7.81035661697388
"St. Mary's",7.81006765365601
"Grady",7.8069257736206
"St. Clair",7.80551242828369
"Cherokee",7.80511951446533
"Tazewell",7.8034405708313
"Miller",7.80214929580688
"Morris",7.80104064941406
"Hickory",7.8010106086731
"San Saba",7.80086040496826
"Nicholas",7.80078983306885
"Abbeville",7.79968690872192
"Johnson",7.79831695556641
"Crawford",7.79823398590088
"Wilson",7.79758405685425
"Gage",7.79508924484253
"Ripley",7.7937798500061
"Emmet",7.79305505752563
"King William",7.79100227355957
"Hamilton",7.79060173034668
"Garfield",7.79039716720581
"Maries",7.78911018371582
"Wilson",7.78897762298584
"Petroleum",7.78852319717407
"Marquette",7.78690767288208
"Lyon",7.78402996063232
"Perry",7.78346157073975
"Pierce",7.78207015991211
"Bay",7.78196477890015
"Clay",7.78157472610474
"Morgan",7.78122663497925
"Franklin",7.77942943572998
"Escambia",7.77881622314453
"Laurens",7.77788972854614
"Wilcox",7.77787637710571
"Linn",7.77744197845459
"Sacramento",7.77669763565063
"Cherokee",7.77514410018921
"Creek",7.77340507507324
"Sac",7.77307558059692
"Aiken",7.77172994613647
"Bourbon",7.77171039581299
"Kenedy",7.77147531509399
"Sutton",7.77014684677124
"Conecuh",7.76951694488525
"Osage",7.76656246185303
"Cedar",7.76635789871216
"Cleburne",7.7660174369812
"Jefferson",7.76554536819458
"Greenbrier",7.76465511322021
"Mills",7.76426362991333
"Saline",7.76375913619995
"Taylor",7.76192665100098
"Gadsden",7.76178312301636
"Pottawatomie",7.75930023193359
"Yankton",7.75842761993408
"Lunenburg",7.75708103179932
"James City",7.7569842338562
"Nash",7.75693607330322
"Prince George",7.75686550140381
"Carroll",7.75590705871582
"Iron",7.75580930709839
"Schuyler",7.75527572631836
"Burlington",7.75492572784424
"Dickinson",7.75460577011108
"Payne",7.75306129455566
"Kingfisher",7.75284147262573
"Monroe",7.75223159790039
"Nottoway",7.75105285644531
"Amelia",7.74942588806152
"Martin",7.74829435348511
"Smyth",7.7482419013977
"Adair",7.74806880950928
"Alleghany",7.74584865570068
"Monona",7.74526453018188
"Dixie",7.74476099014282
"Caswell",7.73919582366943
"Comanche",7.73854160308838
"Palo Pinto",7.73715114593506
"Charles Mix",7.73712587356567
"Kinney",7.73533582687378
"Reagan",7.73524904251099
"Sumner",7.73449087142944
"Volusia",7.73445081710815
"Phelps",7.73396348953247
"Jefferson",7.73206615447998
"Mackinac",7.72972726821899
"Glynn",7.72753000259399
"Marion",7.72711133956909
"Kleberg",7.7251706123352
"Washington",7.72218942642212
"Bandera",7.72201347351074
"Sullivan",7.71953296661377
"Howard",7.71742725372314
"Alfalfa",7.71699476242065
"Dallas",7.71391487121582
"Carter",7.71309995651245
"Saunders",7.71178865432739
"Okfuskee",7.71090078353882
"Emanuel",7.71079063415527
"Warren",7.71074199676514
"Sullivan",7.70920705795288
"Lewis",7.70915126800537
"Holmes",7.70553016662598
"Northwest Hills",7.70448112487793
"Harvey",7.69972133636475
"Lancaster",7.69869565963745
"Union",7.69853353500366
"Carter",7.69824838638306
"Wicomico",7.69756507873535
"Bon Homme",7.69534301757812
"Chariton",7.6940712928772
"Monroe",7.6937747001648
"Dixon",7.69144153594971
"Randolph",7.691237449646
"Marion",7.69078493118286
"Pulaski",7.6905026435852
"Orange",7.68946027755737
"Irion",7.68840026855469
"Madison",7.68335103988647
"Cheshire",7.68293046951294
"Van Buren",7.67983150482178
"Chester",7.67935132980347
"King and Queen",7.67932271957397
"Knox",7.67702627182007
"Jefferson",7.67458820343018
"Maverick",7.67219924926758
"Edwards",7.67178964614868
"Rabun",7.67030429840088
"Cumberland",7.67004156112671
"Ottawa",7.6669225692749
"Baxter",7.66656112670898
"Rutherford",7.66573238372803
"Luce",7.66443395614624
"Fairfield",7.66224956512451
"Burke",7.66112327575684
"Westmoreland",7.65972709655762
"Reynolds",7.65860033035278
"Hendry",7.65611410140991
"Hardee",7.65563821792603
"Bee",7.65466403961182
"Perkins",7.65461111068726
"Dinwiddie",7.65307855606079
"New Kent",7.6526665687561
"Emporia",7.6520676612854
"Wichita",7.64975547790527
"Chesapeake",7.64854907989502
"Towns",7.6476321220398
"Macon",7.64729690551758
"Linn",7.64551830291748
"Burt",7.64494800567627
"Kerr",7.64476490020752
"Cloud",7.64462232589722
"Shelby",7.64090299606323
"Suwannee",7.64064645767212
"Haakon",7.63820362091064
"Ashland",7.63754320144653
"York",7.63593816757202
"Candler",7.63363647460938
"McPherson",7.63335418701172
"Mason",7.63262414932251
"Grant",7.6306939125061
"Norfolk",7.6296501159668
"Comanche",7.6286449432373
"Webster",7.62308597564697
"Dent",7.62220859527588
"Charleston",7.62124061584473
"Archer",7.62044477462769
"Logan",7.6200122833252
"Brunswick",7.61925649642944
"Iron",7.61847448348999
"Cotton",7.61473035812378
"Chelan",7.61395168304443
"Lincoln",7.61253118515015
"Washington",7.61082458496094
"Cedar",7.6077823638916
"Lancaster",7.60727262496948
"Levy",7.60376024246216
"Tom Green",7.60211563110352
"Jackson",7.60172176361084
"Laclede",7.6005163192749
"Wayne",7.59863424301147
"Virginia Beach",7.59799766540527
"Evans",7.59573173522949
"Bryan",7.59524154663086
"Chesterfield",7.59338474273682
"Polk",7.58904314041138
"Medina",7.58521747589111
"McDowell",7.58302164077759
"Terrell",7.58200740814209
"Dodge",7.58121871948242
"Lincoln",7.57645082473755
"Reno",7.57544755935669
"Ozark",7.57496404647827
"Republic",7.573166847229
"Clay",7.57256555557251
"Harding",7.57190370559692
"Baker",7.57157802581787
"Worcester",7.56978464126587
"Shannon",7.56924152374268
"Charlton",7.56831312179565
"Grayson",7.56572151184082
"Greene",7.56300592422485
"Marion",7.56027841567993
"Goliad",7.5590648651123
"Oregon",7.55865383148193
"Osceola",7.55643081665039
"Jenkins",7.55320596694946
"New Hanover",7.54850959777832
"Liberty",7.54818725585938
"Lake",7.54381227493286
"San Francisco",7.54321956634521
"Newton",7.5410099029541
"Columbia",7.53990364074707
"Jack",7.53950548171997
"Sharp",7.53888320922852
"Atascosa",7.5387110710144
"Kootenai",7.53869771957397
"Thurston",7.53764009475708
"Ellsworth",7.53493928909302
"Upton",7.53493404388428
"Glades",7.53471755981445
"Nassau",7.53340864181519
"Monroe",7.53330421447754
"Whatcom",7.52719211578369
"Bayfield",7.52158260345459
"Clay",7.51809883117676
"Kings",7.51739597320557
"Harper",7.51573801040649
"Kingman",7.51419973373413
"Gilchrist",7.5135908126831
"Texas",7.5127420425415
"Marlboro",7.51268291473389
"Concho",7.50896596908569
"Flagler",7.50890779495239
"McCulloch",7.50673151016235
"Greensville",7.50626087188721
"Halifax",7.50404024124146
"McIntosh",7.50385665893555
"Graham",7.50354623794556
"DeSoto",7.50296115875244
