"NAME","facility_density"
"Manassas",23.4430079334394
"New York",20.6928521311107
"Hudson",16.2068949181419
"Bronx",11.3750443229868
"Hopewell",10.7043770706255
"Kings",9.73520780178328
"Franklin",9.24315345328509
"Richmond",8.02705780179436
"Salem",7.93118713292147
"District of Columbia",7.91274403747947
"Union",7.78672647669105
"Middlesex",7.54379156888012
"Suffolk",6.1469752824627
"Emporia",5.55884031056062
"Queens",5.01817292696084
"San Francisco",4.89875147424047
"Hampden",4.56545694312008
"Providence",4.55140443331446
"Baltimore",4.46818937872057
"Harrisonburg",4.4399337231961
"Worcester",4.2299756498999
"Essex",4.2136819021864
"Mercer",4.04908986999423
"Chisago",4.01511798825535
"Bristol",3.7310151069416
"Plymouth",3.408520740958
"Kent",3.29866920881973
"Camden",3.22611107495943
"Newport",3.17139628306906
"Bristol",2.97825725471391
"Philadelphia",2.97554065366366
"St. Louis",2.91725392462405
"Somerset",2.91259227044264
"Norfolk",2.72065929799904
"Greater Bridgeport",2.66011917875692
"Southeastern Connecticut",2.65155233478286
"Danville",2.64538458065436
"Middlesex",2.55232395822463
"Alexandria",2.50613716957258
"Denver",2.49558986584855
"Wayne",2.4922388973315
"Schenectady",2.39665237358487
"Cleveland",2.39066013626441
"Pipestone",2.32035955749775
"Sherburne",2.31124203236193
"Howard",2.28586653193349
"Nash",2.27635360311628
"Orange",2.27311160023557
"Hampshire",2.26587890353637
"Los Angeles",2.23610947864096
"Sacramento",2.21326900822455
"Marion",2.20357600287908
"Essex",2.10818180748035
"Prince George's",2.08994101509942
"Orange",2.0721319630009
"Gloucester",2.06371167515519
"Washington",1.97567027972819
"Dakota",1.97381069464522
"Carver",1.951309876495
"Scotland",1.92704273809189
"Rice",1.87053208011704
"Vance",1.86819649626729
"Nassau",1.84102909747435
"Burlington",1.83595159482993
"Robeson",1.82962141748283
"Westchester",1.78134369756369
"Lincoln",1.75989632758975
"Monmouth",1.74889899045373
"Suffolk",1.7458718266579
"Rockland",1.7413956584633
"Hertford",1.72226317763965
"Duplin",1.69449554448977
"Santa Clara",1.66282288843761
"Franklin",1.65222967755873
"Dukes",1.63097032586575
"Monroe",1.62166375816399
"Waseca",1.60524282330069
"Gaston",1.59286306595803
"Albany",1.59278940208255
"Dodge",1.58053311568139
"Barnstable",1.5803612983428
"Washington",1.54992571824941
"Cumberland",1.54077828808372
"South Central Connecticut",1.53385930095487
"Warren",1.49075927443543
"Goodhue",1.48586342777384
"Catawba",1.48497878660187
"Contra Costa",1.47266263503284
"Johnston",1.45581570652572
"Harford",1.45448428989589
"McLeod",1.45117176287034
"Wilson",1.44872479728708
"Harris",1.43885895683033
"Solano",1.4315941114286
"Hunterdon",1.41240949115806
"Galveston",1.40759342725567
"Wright",1.40534076561766
"Benton",1.40218724285506
"Alameda",1.38938830520129
"Perquimans",1.37984829319429
"Chittenden",1.36865131350591
"Bristol",1.36477131864801
"Passaic",1.36175676652708
"Martin",1.35264407195275
"Lee",1.34067197678761
"Steele",1.33994740066496
"Saratoga",1.32698201249039
"Le Sueur",1.30360575514217
"New Castle",1.24313885904568
"Androscoggin",1.24287518707617
"Capitol",1.21811696483116
"Delaware",1.21371146779024
"Morris",1.20273701151818
"Northampton",1.19197069311429
"Cook",1.16936918536755
"Fulton",1.15940010559383
"Montgomery",1.15471858967933
"Lenoir",1.15437732047812
"Berkshire",1.14240306777217
"Ramsey",1.13553402785213
"Blue Earth",1.10949036206724
"Kings",1.10948637111201
"Rowan",1.10528619001771
"Naugatuck Valley",1.09914504377337
"Bergen",1.09679267277854
"Chowan",1.0915824938387
"Niagara",1.08852987443456
"Portsmouth",1.08458530494294
"Adair",1.08330370907418
"Baltimore",1.05752327256252
"Stearns",1.05560224419086
"Scott",1.04809866371911
"Kern",1.03088621457732
"Oswego",1.02355199138555
"Atlantic",1.01381666243025
"Genesee",1.0132360748066
"Story",1.00959763972377
"Washington",0.991228879520912
"Wyandotte",0.989350901856243
"Richmond",0.965425869639206
"Winona",0.962723043954509
"Onondaga",0.958538412440463
"Stephenson",0.957302958213778
"Milwaukee",0.956294323325041
"Clarke",0.956060053240941
"Wayne",0.955038690626342
"Adams",0.945957645944276
"Olmsted",0.943600019765968
"Richmond",0.939939855837711
"Marion",0.939927254213689
"Fulton",0.939188988847388
"Madison",0.937867141145906
"Franklin",0.936790673804331
"Dutchess",0.935662795399273
"Rensselaer",0.928573576633794
"Chippewa",0.91941727454575
"Lake",0.918711502931095
"Pope",0.915371462731739
"Yadkin",0.914625114260321
"Will",0.909291982068528
"Tarrant",0.897183617614991
"Winnebago",0.892473878770814
"Cumberland",0.879453088243793
"Storey",0.87558089702558
"Montgomery",0.871724125410208
"Ocean",0.8703266029187
"Davie",0.868967065211252
"Warren",0.868718182503941
"Pleasants",0.860871178190447
"Person",0.859593809928545
"Montgomery",0.846839033366603
"Halifax",0.846007170629175
"Erie",0.842447874614936
"Wyoming",0.841883185244364
"Cuyahoga",0.841530004702188
"Montgomery",0.837794635008621
"White",0.834859982360824
"Jefferson",0.834522729702672
"Randolph",0.830940023903159
"Huron",0.83092691330161
"Northeastern Connecticut",0.822829343328844
"Renville",0.821409393995358
"Walton",0.819046411631262
"Northampton",0.818862098917506
"Rutherford",0.816839035309206
"Ontario",0.815901206819134
"Kane",0.810245042035409
"Columbus",0.808622454784851
"San Diego",0.80711250625294
"Alamance",0.800308196624156
"Tompkins",0.785529689446524
"Lower Connecticut River Valley",0.780404580665143
"Lucas",0.778558952239024
"Lewis",0.777296031404138
"Harnett",0.770445898436403
"Chesapeake",0.770362754970771
"Western Connecticut",0.762466170409884
"St. Joseph",0.753444618943981
"Lee",0.751199364911846
"Darlington",0.750084060685146
"Nicollet",0.744316304944538
"Cabarrus",0.742650459292134
"Brazoria",0.741762749448532
"Sullivan",0.736006474432007
"Wayne",0.73336012830869
"Kennebec",0.730533643898642
"Duval",0.728934734292637
"Clinton",0.725648417173257
"Greene",0.722468876526773
"Anson",0.718998932865284
"Outagamie",0.718816545753974
"Spartanburg",0.706563344797254
"Kenton",0.705203730294265
"Guilford",0.704479199645297
"San Joaquin",0.703715568724829
"Muscogee",0.698697420471361
"Beaver",0.695650537293847
"Lyon",0.695607822534676
"Dougherty",0.691974655609762
"Jeff Davis",0.690408078118156
"Jackson",0.689001714613891
"Anne Arundel",0.687284364995283
"Queen Anne's",0.685306433528775
"Nantucket",0.684470608061314
"Lowndes",0.680715575350003
"Cherokee",0.680278023013692
"Kankakee",0.680102254486877
"Hillsborough",0.678001342609044
"Bexar",0.676231963424463
"Burke",0.675775908394342
"Rockingham",0.674137778968092
"Winnebago",0.672964587205902
"Worth",0.672500067318881
"Currituck",0.670257335021325
"Ottawa",0.669189553415486
"Tioga",0.664524985315458
"Somerset",0.664309398196821
"Hampton",0.659416377745208
"Chemung",0.657924321163024
"Butler",0.657187279866115
"St. Lawrence",0.657034506765242
"Chatham",0.653703185152879
"Bladen",0.652403976897012
"Jones",0.652040482701436
"Durham",0.648308647302523
"Pitt",0.647898689431679
"Granville",0.646502112468554
"Kent",0.64646795236196
"Norfolk",0.645830947128517
"Paulding",0.645300438486525
"Yamhill",0.645033829367676
"Oneida",0.644629639981649
"Kent",0.64458142658066
"Heard",0.640943998776189
"Jerome",0.64083073015247
"Linn",0.639327770442185
"Camden",0.63435576820024
"Lincoln",0.633106831730784
"Wabasha",0.632367059742833
"Ulster",0.632065571832297
"McHenry",0.631620925040033
"Wayne",0.630795578514869
"Henrico",0.630662269541987
"Boulder",0.62563609088908
"Salt Lake",0.622996666798779
"Addison",0.621644335474908
"Richmond",0.617482341447157
"Cecil",0.615176786115881
"Sampson",0.611018671875579
"St. James",0.610755110646897
"Fort Bend",0.610650973635989
"Taylor",0.61015016603753
"Edgecombe",0.609359124337447
"DeKalb",0.608332822502172
"Bibb",0.605918510317463
"Strafford",0.605697540140115
"Imperial",0.603118925387222
"Travis",0.602684707261638
"Moore",0.601800574782136
"Clackamas",0.594728127368308
"Seneca",0.593296806120869
"Pinellas",0.592448720741848
"San Mateo",0.590492454236302
"Lancaster",0.588708753592506
"Nobles",0.587812435931884
"Greene",0.586720518089462
"St. Charles",0.583584444502054
"Lee",0.582943962950945
"Craven",0.581443385962197
"Osceola",0.579997250230473
"Sussex",0.577086797828991
"Cameron",0.575482965249508
"Hennepin",0.572693408201952
"Stanly",0.572314002828579
"Rutland",0.571596863518498
"Shiawassee",0.57100204985439
"DeKalb",0.569704461129333
"Redwood",0.569290018816568
"St. Lucie",0.56812547793917
"Anderson",0.561992609770367
"Dane",0.561568733885138
"Hamilton",0.561402318593121
"Lexington",0.560580079117968
"Fresno",0.55879983915852
"Bucks",0.558787108522448
"Polk",0.556938919331891
"Orleans",0.554636123788177
"Scurry",0.553094876989838
"Jasper",0.550114956582452
"Franklin",0.549466264605237
"Nolan",0.549424226818758
"Accomack",0.54935290339853
"Jefferson",0.547447363838943
"Williams",0.547433670766822
"Surry",0.545176426545167
"Wake",0.540591822895156
"Placer",0.539773861362964
"Black Hawk",0.539427687254938
"Riverside",0.539271077200242
"Cortland",0.538906819074032
"Lancaster",0.538887841208562
"Grundy",0.53815962883632
"Tippecanoe",0.537144152590425
"Jackson",0.536805205671325
"Genesee",0.534929732216106
"Nueces",0.531910904022862
"Louisa",0.530234662101163
"Chesterfield",0.530152982169329
"New Hanover",0.528250138785642
"Garrett",0.528245904810351
"Monongalia",0.5273642630653
"Arapahoe",0.527267187026532
"Madison",0.525438918111585
"Polk",0.521849237539195
"Williamson",0.521359509124801
"Greensville",0.52038862757717
"Hidalgo",0.511894690154301
"Rabun",0.511652824027826
"Sutter",0.507644268103051
"Surry",0.503822770821707
"Henry",0.502258998615749
"Twin Falls",0.500608983061238
"Pasquotank",0.500541572673689
"Washington",0.499699789953135
"Wood",0.497741406565164
"Lamoille",0.496979767355411
"Polk",0.494792408113106
"Mecklenburg",0.494774267024243
"James City",0.494697796713794
"Beaufort",0.493348003444755
"Kandiyohi",0.492537094439935
"Calhoun",0.491979101686336
"Orleans",0.49144385538515
"Yolo",0.49130716489949
"Sonoma",0.48606163779063
"Merrimack",0.485210343234986
"Amherst",0.483689283768314
"Butte",0.483456423970636
"Murray",0.48288616166251
"Alamosa",0.480531344268378
"Hampton",0.480501832363837
"Effingham",0.479622843212062
"Dickinson",0.477883862464092
"Westmoreland",0.475247474662538
"Benton",0.475006565636747
"Barrow",0.473949894961548
"Gooding",0.473355497257615
"Ector",0.471039746307341
"Caledonia",0.469707264697697
"Sandusky",0.468898195796187
"Loudon",0.468277080757145
"Forsyth",0.468179188158137
"Washington",0.468133073349496
"Dallas",0.46739102465102
"Allegheny",0.466873876618891
"Spotsylvania",0.465615208932215
"Berrien",0.465592179319575
"St. Clair",0.465333959869444
"Bernalillo",0.463037343813547
"Henry",0.459976378934243
"DuPage",0.459118954389779
"Stanislaus",0.459043441289859
"Montgomery",0.458293114720339
"Washington",0.456440049635116
"Medina",0.456313300052213
"Douglas",0.454705392573588
"Boone",0.451507089288408
"Mitchell",0.450731644351995
"Caswell",0.450620272680241
"Cobb",0.448474814219894
"Franklin",0.448223772831524
"Cumberland",0.447163954851478
"Cambria",0.445567254737803
"Adams",0.44421867692225
"Whiteside",0.443546072874869
"Salem",0.442858069828835
"Alexander",0.439370188415834
"Alachua",0.438365221445499
"LaSalle",0.437157089575277
"Victoria",0.434388648892399
"Onslow",0.433663365744137
"Florence",0.432041617106295
"Northwest Hills",0.42999734560688
"Indian River",0.42939768293357
"Somerset",0.428340838369075
"Isanti",0.427406106779183
"Randolph",0.425778948062166
"Calcasieu",0.423493199974872
"Orange",0.423222420389001
"DeSoto",0.423070147705301
"Union",0.422660435425468
"Atchison",0.421115414719761
"Cumberland",0.420923016966402
"Meeker",0.419275007132926
"Halifax",0.418791802745605
"Sherman",0.418090267732565
"Cottonwood",0.416792165598813
"Columbia",0.416722817038234
"Escambia",0.414046841230725
"Cherokee",0.413622313619199
"Henderson",0.411950764187583
"Clay",0.411142521194023
"Mitchell",0.411045264926553
"East Baton Rouge",0.410418971229791
"Cass",0.410077738862721
"Miami",0.409337788490811
"Davidson",0.408072778046351
"Cape May",0.407605612832666
"Armstrong",0.407047619673344
"Douglas",0.4067903756857
"Houston",0.406477991895659
"Gratiot",0.40527539889033
"King William",0.405121658312992
"Marshall",0.404174557519999
"Jay",0.402104469186967
"Wicomico",0.401718666531307
"Rock",0.399874657115492
"Charles",0.398575016791715
"Carbon",0.398543516401454
"Fluvanna",0.397944664678237
"Richmond",0.395626877222264
"Poweshiek",0.395258361185863
"Madera",0.394581328112694
"Schuylkill",0.394580284668538
"Chatham",0.391368324868578
"Henry",0.391179383995366
"Jackson",0.390144905430317
"Hillsborough",0.38943726107818
"Manitowoc",0.389125730863871
"Sagadahoc",0.388638194954051
"Jefferson",0.388414943588283
"Manatee",0.388247291584038
"Iredell",0.387801233711708
"Champaign",0.386688392979421
"Charles City",0.385554976960042
"Orange",0.385149149561303
"Auglaize",0.384273512482222
"Juneau",0.383639339081917
"San Patricio",0.382968730101046
"Ascension",0.382710883349578
"Wood",0.381618960400271
"York",0.381589257319099
"Shasta",0.381336716310802
"De Witt",0.381291462069302
"Mower",0.379780455546983
"Gilliam",0.378997146978358
"West Baton Rouge",0.378827662125052
"Guadalupe",0.378153737528757
"Talbot",0.376780898433805
"Orangeburg",0.376504610306963
"Columbia",0.376454813125167
"Calhoun",0.376216384863316
"Carson",0.376122838715643
"Ventura",0.374485350552286
"Union",0.374479174271447
"Early",0.373918121140913
"Allegany",0.373284568521749
"Sheboygan",0.372994695156605
"Rock",0.372219759257061
"Decatur",0.371791539161899
"Martin",0.370445930024511
"Porter",0.367808094265531
"Willacy",0.367772741993345
"Clay",0.366753298658977
"Lancaster",0.364933951893312
"Trumbull",0.364145800898863
"Murray",0.363302834043101
"Calhoun",0.362900750762714
"Livingston",0.361844080489642
"Hancock",0.361779595815318
"Brown",0.360908315481455
"Johnson",0.359883111983406
"Sullivan",0.359471601339944
"Isle of Wight",0.359144132560212
"Caddo",0.359136371519541
"Tulare",0.359091283206365
"Nevada",0.356904811140793
"Berks",0.356718018666205
"Windsor",0.355999675085121
"Clay",0.355523137600962
"Warren",0.354293913248705
"Kent",0.354253919891351
"Ogle",0.354049125734107
"Upson",0.353606061984442
"Los Alamos",0.35357656399148
"Bleckley",0.352529211616784
"Bremer",0.351456267688698
"Merced",0.351214457773629
"Buncombe",0.351014200712516
"Pender",0.350133088337095
"Clay",0.349922926517718
"Snyder",0.349335914228672
"Wayne",0.348362136651672
"Frederick",0.347014484283702
"Barnwell",0.346445512565581
"Santa Cruz",0.345818138636624
"Bay",0.344442058822618
"Muscatine",0.343848274471071
"Terrell",0.343301467181513
"Adams",0.342154090427704
"Luzerne",0.340923677610555
"Greenville",0.339696376411628
"St. Francois",0.339665105034671
"Morrow",0.339519564671502
"Stokes",0.338618879577696
"Schuyler",0.338371153727841
"Prince William",0.33826375520448
"Morgan",0.337236280282495
"Taylor",0.33604488856809
"Anderson",0.335936119535326
"Cerro Gordo",0.33564481459601
"Gates",0.335112111079271
"Lake",0.334964764045849
"Logan",0.334834387621707
"Wilson",0.334363431222268
"Neosho",0.334148695249599
"Murray",0.334143646851382
"Chippewa",0.333664743795186
"Delaware",0.333462005797178
"Greenwood",0.332951624555895
"Montgomery",0.332674437604044
"Tuscola",0.332083139221652
"Jefferson",0.331254721945006
"Madison",0.330269025616785
"Garrard",0.330094462418505
"Elkhart",0.330093936915948
"Tulsa",0.328982175663981
"Hardin",0.328274433635889
"Lake",0.328227917796562
"Ada",0.327617130333328
"Kay",0.326841586193484
"Weld",0.326779596287735
"Bertie",0.326722693464366
"Gilchrist",0.32613876909578
"Vanderburgh",0.326060336508124
"Valencia",0.32548907941261
"Caldwell",0.325429501728662
"Alpena",0.325378148734314
"El Dorado",0.324204701137639
"Burke",0.323627961255119
"Darke",0.321883736068355
"Sibley",0.321435537120072
"Putnam",0.321233763341657
"Faribault",0.320881419677458
"Orleans",0.320727544570018
"Washtenaw",0.320677285913329
"Freeborn",0.320674419216115
"Chautauqua",0.320346377768237
"Lee",0.320045705943173
"Lebanon",0.319506948465243
"Twiggs",0.319414902184806
"Rockingham",0.318805858511052
"Amador",0.318577370229714
"Herkimer",0.318005896004849
"Ford",0.317611392129339
"Kossuth",0.316994379879948
"Cayuga",0.315024290513787
"Pratt",0.314863208478407
"Monterey",0.31465539019015
"Jefferson",0.313368989393106
"Dubuque",0.313178050597114
"Madison",0.313038642882829
"Lorain",0.312543279769337
"Sarpy",0.311931204638387
"Gloucester",0.311070991911531
"Johnson",0.30983225383577
"Bureau",0.309372077589559
"Washington",0.309033630775697
"Richland",0.308812190577553
"Yates",0.30825760705814
"El Paso",0.308245165722245
"Leelanau",0.30799632046322
"Grundy",0.307687773489284
"Clinton",0.306949663022166
"Peoria",0.306316150620556
"Meriwether",0.305742329418952
"Chambers",0.305345332589514
"Orange",0.305219041520159
"Mercer",0.304880723581369
"Campbell",0.304761079755882
"El Paso",0.304292332057011
"Clark",0.302672708204846
"Hardee",0.30247819353635
"Steuben",0.30247818520658
"Estill",0.302020627020893
"Pickens",0.301233724906913
"Hart",0.30056617974856
"Richland",0.300098702546905
"Vermilion",0.299881224111056
"Perry",0.299805188080084
"Howard",0.298922186828699
"Brevard",0.298171643683266
"Hamilton",0.297621677344421
"Montgomery",0.297534476974594
"Branch",0.297210762848275
"Jackson",0.297180766510062
"Vermillion",0.297116480787107
"St. Joseph",0.296463308836178
"Hoke",0.295779131425854
"Iberville",0.295687099927446
"Coffey",0.295178285104258
"Powhatan",0.29440353399649
"Davidson",0.294076853970395
"Blair",0.293423373650431
"McLean",0.292930519598552
"Ottawa",0.29245768937959
"Napa",0.292406768416619
"Montour",0.291967357706534
"Cattaraugus",0.291925771143434
"Cole",0.29033119745452
"Franklin",0.290018446552829
"Haywood",0.289202051380396
"Dakota",0.288818987307676
"Taylor",0.288801190614962
"Tuolumne",0.288589734440447
"Spencer",0.288513662966326
"McCracken",0.288291641186682
"Grafton",0.286894821317062
"Lafayette",0.286843925275502
"Oconee",0.286601867053238
"Marion",0.286582869828712
"Wyoming",0.285905877922583
"Bennington",0.285172513074994
"Macon",0.285072220106704
"Greene",0.284760978700551
"Franklin",0.284093921605228
"Denton",0.284003448397223
"Washington",0.283812308795892
"Klickitat",0.283809885338496
"Hendricks",0.283389855409039
"Knox",0.283322391745875
"Miami",0.282720381390325
"Mayes",0.282422810401811
"Vigo",0.28224617869213
"Van Wert",0.282191745958256
"Shelby",0.282061233539942
"Platte",0.282008040092893
"Carroll",0.281199883932883
"Allendale",0.280829592452343
"Grant",0.280745248022445
"St. Mary",0.280193217319152
"Boone",0.27935159820525
"Grant",0.279154427237622
"Orange",0.279032896273874
"Suffolk",0.278139147277782
"Kenosha",0.277683126327769
"Wayne",0.277432866659476
"Ward",0.277077118895112
"Middlesex",0.276704004918823
"Sussex",0.276235541227776
"Pittsylvania",0.276230614688361
"Grayson",0.276072561555631
"Choctaw",0.275891447653538
"Summit",0.275698018743849
"Ingham",0.275447445979703
"San Bernardino",0.274608582649293
"McNairy",0.274073343243517
"Prince George",0.273896942946949
"Boone",0.273730956838351
"Clark",0.272994158746242
"Iosco",0.272763832763322
"Adams",0.272183077331966
"Carroll",0.270822876813606
"Marion",0.27071702958481
"Madison",0.270391370539699
"Greene",0.270368339111861
"Clay",0.269690522223076
"Fillmore",0.268749708950174
"Webster",0.268698842300479
"Webster",0.268568732429619
"Hamilton",0.268284424061686
"Douglas",0.268043655019788
"Montcalm",0.267829475894538
"Pocahontas",0.26694862630435
"Kalamazoo",0.266153858271596
"Bradford",0.266031104126377
"Goochland",0.2656279399346
"Franklin",0.265114684964855
"Hood",0.265097783142709
"Carlton",0.264752902821355
"Grundy",0.264424313444813
"Sangamon",0.264149027044267
"Macon",0.263658557205602
"Bay",0.262466835815381
"Richland",0.262092822041318
"Polk",0.261811518352354
"Miami",0.26170605252955
"McDonough",0.261691060932274
"Collin",0.261490130734469
"Audubon",0.26127211489883
"Troup",0.259719231760182
"Dorchester",0.258035157447912
"Lubbock",0.257181549722325
"Rock Island",0.25672877752199
"Graham",0.256134650452047
"Carroll",0.255800849353679
"Borden",0.255677358088166
"Autauga",0.255537804223606
"Peach",0.255226232277074
"Sullivan",0.25501568921464
"Moore",0.254698640155588
"Somerset",0.254611548185027
"Chester",0.254181721208041
"Beaver",0.253891713008647
"Pasco",0.25181652881147
"Virginia Beach",0.251784575369613
"Starr",0.251484077210404
"Saluda",0.250963098548282
"Gosper",0.250355435414074
"Franklin",0.250075949098561
"Logan",0.249513523785383
"Otoe",0.249503784970891
"Jefferson",0.249410815229032
"Lackawanna",0.249034588048964
"Multnomah",0.248925880476269
"Rusk",0.248896746409428
"Glynn",0.248788532644202
"Dickinson",0.248643930496033
"Lamar",0.248270552027201
"Hot Spring",0.248219088214362
"Marshall",0.247416464137832
"Trimble",0.247161870872383
"Page",0.246514507848864
"Ford",0.245923681929752
"Carson City",0.245764547161027
"Crane",0.245488250435695
"Grady",0.244609283799244
"Howard",0.244582632532399
"Ouachita",0.24451125354374
"Marinette",0.243197110907734
"Union",0.243068951042772
"Maricopa",0.242747150741134
"Campbell",0.241758627092275
"Windham",0.241668465179633
"Grant",0.241184992497057
"Jasper",0.240792410262829
"Dixon",0.239936256223607
"Yuba",0.239818284018068
"Macomb",0.239272669142485
"Putnam",0.23922125111166
"Williamson",0.238790482520452
"Morgan",0.238760335508449
"Marlboro",0.238684313528646
"Saginaw",0.236574617284875
"Elmore",0.235052406346031
"Hill",0.235027223574892
"Brown",0.234993667468887
"Mineral",0.2346289421057
"Pulaski",0.234403277292119
"Marion",0.234388809535651
"Weber",0.234019477521243
"Putnam",0.233460717146014
"Floyd",0.233414395372053
"Florence",0.232859570360858
"Lamar",0.23167993609068
"Floyd",0.23104666932062
"Shelby",0.230577037456991
"Nassau",0.230539257717839
"Jasper",0.230181262297082
"Webster",0.230022134382524
"Rhea",0.229488255682897
"Clark",0.229461917619194
"Allegan",0.229208429289806
"Martin",0.227710300151648
"Mecklenburg",0.227342647648832
"Hendry",0.227250515880759
"Mason",0.2270392208245
"Marshall",0.22700391436975
"Martin",0.22690133223622
"Pike",0.226382634940401
"Livingston",0.225774587916062
"Pueblo",0.225329689360746
"Antelope",0.224852233750522
"Northampton",0.224522232474736
"Bulloch",0.224275863284688
"Seminole",0.223618071849935
"Dunn",0.223452613300918
"Suwannee",0.223101280249119
"Macon",0.222972572524191
"Carter",0.222162838021868
"Clarendon",0.222007140397121
"York",0.221899680093774
"Putnam",0.220346369550022
"Otsego",0.220259634946681
"Berkeley",0.218989888467017
"Beaufort",0.218604124448808
"Garfield",0.218532703886552
"Greenup",0.217901766069516
"Fairfield",0.217575214132478
"Hood River",0.217083861409606
"Penobscot",0.217025577126282
"Barron",0.216972063941803
"Clarke",0.216737948129126
"Lauderdale",0.216006486691845
"Broome",0.215948114425843
"Hutchinson",0.215652572406747
"Amelia",0.215351646460652
"Montgomery",0.215110261459025
"Oklahoma",0.214968723272771
"Cooke",0.214811304959919
"Clay",0.214311699343826
"Glasscock",0.214244700420268
"Tama",0.213880964799756
"Whatcom",0.213789624219374
"Lawrence",0.213422545022496
"Dodge",0.21331100445173
"Marin",0.213273424363282
"Montgomery",0.213024013941984
"Lincoln",0.212903142727273
"Dodge",0.212807383840917
"Bell",0.212484792606114
"DeKalb",0.212219608742924
"Greene",0.212204008451477
"Haskell",0.212048477254348
"Wharton",0.211701200707571
"Elmore",0.211680792618523
"Dunklin",0.21166204660777
"Pamlico",0.211625522619732
"Coos",0.210938649225859
"Iron",0.210504874476529
"Hansford",0.209799621278113
"Sullivan",0.209729101883994
"Sterling",0.209093566040479
"Shawnee",0.208414824512917
"Manistee",0.207689989646134
"Lamar",0.207688881253525
"Polk",0.207574410494091
"Dauphin",0.207532953422299
"Madison",0.20734484533367
"King George",0.207303903561415
"Warren",0.207217011364991
"Monroe",0.207057557085341
"Elbert",0.206340825094605
"Mills",0.205989866852223
