"NAME","facility_density"
"Santa Cruz",0.0624026476974968
"Aroostook",0.0622093651960236
"Iberia",0.0621802226516817
"Linn",0.062147140729844
"Van Buren",0.0619825609345873
"Grand",0.0619607355911369
"Rutherford",0.0618698401813756
"San Jacinto",0.0615026712630066
"Okfuskee",0.061407824068634
"Hardin",0.0612661171087349
"Carroll",0.0608408437341622
"Reno",0.0607078727744761
"Waushara",0.0605614977563655
"Bourbon",0.0604326781774894
"Boundary",0.0604141247881306
"Seminole",0.0602821673461013
"Trinity",0.0601862695396316
"Adams",0.0600045969657566
"Greer",0.0599920257387824
"Crittenden",0.0599273267869864
"Woods",0.0598607180683643
"Eau Claire",0.0598528189666816
"Conejos",0.0598127835031667
"Newberry",0.0596515039185144
"Russell",0.0596506298157911
"Perry",0.0593777824826182
"Elk",0.0593519958069921
"Monroe",0.0591564589757093
"St. Clair",0.059096280228968
"Nicholas",0.0589990499452594
"Schleicher",0.0589423034743537
"Clay",0.0588936549869497
"Jackson",0.0586744661062299
"Johnston",0.0586455268466007
"Allamakee",0.0586001148812134
"Greene",0.0585054578408958
"Glenn",0.0582341072166521
"Jefferson",0.0581335843741695
"Dimmit",0.0578658297437181
"Douglas",0.0575174068546743
"Muskingum",0.0573914901404931
"St. Johns",0.0573292665483196
"Phelps",0.057268861848954
"Lassen",0.0572520723982636
"Tuscaloosa",0.0571381222338247
"Pulaski",0.0570334301057767
"Hays",0.0568799618393111
"Evangeline",0.0568146677470243
"Rapides",0.0567198327926115
"Mille Lacs",0.0566382567745461
"Mercer",0.0565673432485042
"Wright",0.0565185188914986
"Monroe",0.0564863311025845
"Pike",0.0563867074151652
"Licking",0.056177591273358
"Adams",0.0561635120865818
"Yuma",0.0559561520750716
"Emanuel",0.055944525792752
"Chicot",0.0558519741245198
"Uinta",0.0554722407462467
"New Madrid",0.0553990751235481
"Butler",0.0552265880162904
"Lewis and Clark",0.0551978745452824
"Jones",0.0551744324446546
"Real",0.0551470010533164
"Carroll",0.0550474401172615
"Platte",0.05487299715994
"Panola",0.0547640325824795
"Sunflower",0.05460868179975
"Foard",0.0545468304906852
"Camden",0.0544859949601614
"Washington",0.0544158435238071
"Marshall",0.0543914338447416
"Clinton",0.0543648709727586
"Rogers",0.0542559108410708
"McIntosh",0.0542195030016994
"Pend Oreille",0.054174674117791
"Childress",0.0541121521305802
"Sequoyah",0.0540664356056636
"Williams",0.0539275049419111
"Pine",0.0538344396627693
"Garfield",0.0537791862016773
"Red Willow",0.0537744829483489
"Cloud",0.0537733448628036
"Benton",0.0537455238574498
"Yakima",0.0537421230393575
"Wichita",0.0537338652479772
"Silver Bow",0.0537329411369106
"Hand",0.0536188441918977
"Daggett",0.0536065831357815
"Ottawa",0.0535295092212939
"Ellsworth",0.0533818562074993
"Stevens",0.0530586826048857
"Cheshire",0.0529656462169559
"Logan",0.0529011925300762
"Saline",0.0528569666628796
"Fayette",0.0528012605216817
"Mariposa",0.0527820057886737
"Itasca",0.052746322797556
"Johnson",0.0525835654818663
"Attala",0.0524086072273817
"Ouachita",0.0521843608286557
"Otter Tail",0.0520707927564536
"Deer Lodge",0.0520703364602986
"Carbon",0.0520144979428796
"Concordia",0.0516676134582639
"Wayne",0.05143736366819
"Swift",0.0513317825823429
"Benton",0.0513094356694209
"Karnes",0.0512270485264718
"Pawnee",0.0511612652518569
"Chaves",0.0508404567557591
"Saunders",0.0508169344583701
"Lake",0.050811490990027
"Washington",0.0507767880269913
"Minidoka",0.0506390768129219
"Teton",0.0505588369504983
"Malheur",0.0505442225371636
"Stutsman",0.0504054432476243
"Chariton",0.050358916446977
"Osage",0.0502772994896308
"Laclede",0.0502755417958456
"Tom Green",0.0501192501324529
"Bent",0.0501016443025955
"Campbell",0.0500712302776824
"Keya Paha",0.0498737932672653
"Cochran",0.0497986579265854
"Cherokee",0.0497554647395489
"Cochise",0.0496699334527945
"DeKalb",0.0495829653749663
"Charlton",0.0492527851965049
"Benewah",0.049241819045531
"Refugio",0.0491627169747949
"Roosevelt",0.0488820751980624
"Crowley",0.0482966331752026
"Choctaw",0.048284718557223
"Montgomery",0.0482714982874287
"Lawrence",0.048257602282173
"Le Flore",0.0480145072671725
"Cass",0.0479878312607982
"Walker",0.0479605489602831
"Morehouse",0.0478998599047816
"Rankin",0.0478956264010217
"Shelby",0.047697794395928
"Madison",0.0475054959570228
"Minnehaha",0.0474436761286642
"Hancock",0.0474128857712052
"Reynolds",0.0473957105017686
"Roosevelt",0.0472026955236195
"Lincoln",0.0471650794880212
"Bailey",0.0466658740339565
"Stoddard",0.0465817863348323
"Elk",0.0464223018745718
"Susquehanna",0.0464012857447677
"Johnson",0.0463479316957736
"Carter",0.0463044616744949
"Hamilton",0.046166334088281
"Vernon",0.0461391900476012
"St. Louis",0.0458132261227379
"Eagle",0.0456340412887839
"Brule",0.0456127391909476
"Stevens",0.0455976340988652
"Sauk",0.0454685173677089
"Dickinson",0.0453209667420078
"Baca",0.0452962775537338
"Clatsop",0.0452662713909875
"Nez Perce",0.0450929239484514
"Jackson",0.0450614022877264
"Lincoln",0.0449752537883998
"Goliad",0.0449392222485939
"Van Zandt",0.0449168478010336
"Gage",0.0448892866735168
"Hodgeman",0.0448794615963907
"Washington",0.0448552261494452
"Kingsbury",0.0446990237930037
"Plymouth",0.0446990235465632
"Ransom",0.0446976038182701
"Brown",0.0446064973551225
"Kingman",0.0445467021529291
"Jim Wells",0.0444528110023677
"Adams",0.0443151691686649
"Norman",0.0440383401717064
"Clark",0.0437677906079785
"Clark",0.0437211686038853
"Benton",0.0436654063688583
"Parmer",0.0436293785613135
"Freestone",0.0432919018392618
"Decatur",0.0431830945596654
"Osborne",0.0431756815136786
"De Soto",0.0431649736982778
"Phillips",0.0431632737540254
"Rooks",0.043124310088635
"Hardin",0.0430218079913654
"Graham",0.0429600066850189
"Trego",0.0429098264448393
"Callahan",0.0428426388814558
"Briscoe",0.0428191946725468
"Midland",0.0428082730348064
"Menard",0.042797374522941
"Stillwater",0.0427593717741476
"Dickens",0.0426252934494738
"Cibola",0.0424895148563781
"Rio Grande",0.0423215859869672
"Hemphill",0.0423059696225579
"Jefferson",0.0422833390999167
"Wallace",0.0422534291333594
"Martin",0.0421652114819006
"Ochiltree",0.0420522030688127
"Choctaw",0.0419196214168543
"Douglas",0.0417689899643924
"Franklin",0.0414842893786675
"Sweet Grass",0.0414604920107148
"Mason",0.0414303189551237
"Eastland",0.0414261703446376
"Donley",0.0413824842139174
"Limestone",0.0413754555146857
"Judith Basin",0.0412822244951411
"Tyler",0.0412621220584375
"Crockett",0.0412403414905535
"Williamsburg",0.0412060803546145
"Jones",0.0411938602520896
"Alger",0.0411929454792727
"Rolette",0.0410992900146517
"Summit",0.0410423397359466
"Colfax",0.0409877814109026
"Pacific",0.0409298235192093
"Brooks",0.0409219386877508
"Comanche",0.0407360144620325
"Henderson",0.0407074162238806
"McCurtain",0.0405952162240822
"Escambia",0.040521075573703
"McHenry",0.0403960970482091
"Brown",0.0403475269922443
"Major",0.0403025338939814
"Bonner",0.0402611109989131
"Cass",0.0402041680680045
"Toole",0.0396897731318879
"Colorado",0.0396491660699724
"Meade",0.0394222328109283
"Frontier",0.0393955871741364
"Nacogdoches",0.0393574975437468
"Marengo",0.0392945074687293
"Rio Arriba",0.0392895144831098
"Taylor",0.0392095604987665
"Palo Pinto",0.0391839563443859
"Adams",0.0390509875155432
"Lincoln",0.0388718050357336
"Dallas",0.038849584035712
"McIntosh",0.0388316267349373
"Crook",0.0387810498432805
"Chelan",0.0386815454544257
"Polk",0.0386541804552951
"Custer",0.0385311354658506
"Faulk",0.0383859952032685
"Charleston",0.0377167128488054
"Ward",0.0375588193090047
"Carbon",0.0374528906351368
"Mohave",0.0372876566085511
"Arkansas",0.0371747202315931
"Irion",0.0367243771702965
"Collier",0.036714918897114
"Union",0.0365759484449551
"Sherman",0.0365529327194282
"Coryell",0.0365287977549295
"Cherokee",0.0363511530370094
"Gove",0.0360326648187059
"Colleton",0.0359000794027078
"Val Verde",0.0358292348187825
"Potter",0.0356895361608046
"Pierce",0.0356724932056424
"Rich",0.0355394601066229
"Day",0.0353847743086132
"Jefferson",0.0349193042631518
"Highlands",0.0348971397069305
"Keith",0.0347826546577446
"Clay",0.0345818643982387
"Pembina",0.0344341334391228
"Tillamook",0.0343340057605734
"Jackson",0.0342575600025255
"Burke",0.0341996925770915
"Hettinger",0.0340591911223105
"Jim Hogg",0.0339770396236457
"Lake",0.0337535491570639
"Walton",0.0336379322082836
"Hidalgo",0.0336212573382992
"Charles Mix",0.0335652542907365
"LaMoure",0.0335442670364239
"Levy",0.0333849062037879
"Park",0.0332594456436914
"McLean",0.0331716317865315
"Beauregard",0.0331123276964689
"Bowman",0.033092137464311
"Lincoln",0.0330146153884671
"Golden Valley",0.0328500782944271
"Reagan",0.0328279373646129
"San Miguel",0.0325789409906127
"Plaquemines",0.0324125200184072
"Cheyenne",0.032277657248405
"Holt",0.0319432754109898
"Clark",0.0316845941983367
"Atascosa",0.0316078773702581
"Schoolcraft",0.0316042070356218
"Brown",0.0315123810094242
"Ellis",0.0313475847575837
"Broadwater",0.0311841734277161
"Clearwater",0.0310235586130074
"Kimble",0.0308577608775755
"Clarke",0.030822102634636
"Rosebud",0.0307348464577871
"Beadle",0.0305265919848692
"Siskiyou",0.0304113712848165
"Otero",0.0303912716861658
"Mineral",0.0303882156568622
"Culberson",0.0303810137538761
"San Miguel",0.0299598535259869
"Walsh",0.0298387228296381
"Natchitoches",0.0297111936475944
"Flathead",0.0293834503716917
"Grant",0.0292041531594876
"Otero",0.0291294376237786
"Blaine",0.0290856729493375
"Ontonagon",0.0290816004196295
"Stark",0.0288051824616782
"Kinney",0.0282894323206057
"Millard",0.0282341280634609
"Adams",0.0281990236060216
"Pittsburg",0.0280245681985561
"Pennington",0.0277299568239888
"Sanders",0.0276794172727852
"Sierra",0.0273358976229392
"Pushmataha",0.0271404569532235
"Becker",0.0267226682836744
"Richland",0.0267065967629721
"Liberty",0.0266875839155751
"Delaware",0.0263099042600479
"Washington",0.0262057237980706
"Terrebonne",0.0259887607240704
"Emery",0.0259065513948101
"La Salle",0.0258642348443385
"Deaf Smith",0.0257645393484442
"Stanley",0.0254516060214646
"Fremont",0.0251605147047039
"Emmons",0.0248263359966443
"Uvalde",0.024764263171678
"Wallowa",0.0245016428162083
"Koochiching",0.0244753555041689
"Cook",0.0240371798466474
"Rio Blanco",0.0239578362967867
"Jackson",0.023815207027179
"Fallon",0.0237908820366113
"Gunnison",0.0236915273702785
"Lake",0.0233427746197909
"Marion",0.0232217002648166
"Big Horn",0.0230936469208394
"Box Elder",0.0229555683532778
"Skamania",0.0228962703094965
"Juab",0.0226836230822213
"Lyman",0.0226218144371349
"Granite",0.0222819078053732
"Fall River",0.02207234327608
"Mendocino",0.0219721570329965
"Clallam",0.0218448555866135
"Cass",0.021841309256168
"Cheyenne",0.0216648595523662
"Natrona",0.021545103494979
"Duval",0.0215030271894809
"Lander",0.0209777534971316
"San Juan",0.0209145887358041
"Elbert",0.0208725520760123
"Custer",0.0203577802572262
"Boise",0.0202472885076329
"Santa Fe",0.0201988126309315
"Sevier",0.0201196775344915
"Navajo",0.0193833904389464
"Yavapai",0.0190030093747116
"Union",0.0189356179581705
"Texas",0.0188449510046872
"Sweetwater",0.0184004418523531
"Eddy",0.0183977440321245
"Richland",0.0183564505192025
"Teton",0.0183078553075156
"Albany",0.0179232781142297
"Piscataquis",0.0176408765851248
"Park",0.0174639441744704
"La Paz",0.0171178375056912
"Butte",0.0170342565709274
"Fremont",0.0166667788547037
"De Baca",0.0165432415143193
"Routt",0.0163019522581165
"Moffat",0.0162565073210647
"Dawson",0.0162020045421175
"Las Animas",0.0161723069719114
"Meagher",0.0161235478209901
"Sheridan",0.0152800315038879
"Harney",0.0150999229594431
"Owyhee",0.0150476344398229
"McCone",0.0143959001330474
"McKinley",0.014155083055247
"McKenzie",0.0134984676171685
"Guadalupe",0.0127387942658171
"Pershing",0.0127276924674441
"Glacier",0.0127109959276114
"Beltrami",0.0126378900684148
"Brewster",0.0124695627620257
"Saguache",0.0121788652278057
"Humboldt",0.0119939327604333
"Duchesne",0.0118787439801688
"Madison",0.0107144586117702
"Tooele",0.0105961251643073
"Lincoln",0.0105057360660219
"Valley",0.010338485445569
"Apache",0.0103242635537549
"Presidio",0.010012135374318
"San Juan",0.00973282221353096
