"NAME","n_facilities"
"Los Angeles",237
"Kern",218
"Worcester",173
"San Bernardino",143
"Riverside",102
"San Diego",89
"Fresno",87
"Hampden",75
"Imperial",70
"Harris",66
"Middlesex",62
"Plymouth",62
"Maricopa",58
"Bristol",57
"Sacramento",57
"Clark",57
"Middlesex",56
"Santa Clara",56
"Suffolk",52
"Providence",51
"St. Lawrence",48
"Orange",47
"Chisago",46
"Tulare",45
"Orange",45
"Robeson",45
"Southeastern Connecticut",43
"Kings",40
"Burlington",39
"Shasta",38
"Stearns",38
"Wayne",36
"Duplin",36
"Weld",34
"Capitol",33
"Solano",33
"Nash",32
"Hampshire",32
"Pima",32
"Franklin",31
"Johnston",30
"Goodhue",30
"Dakota",30
"Contra Costa",29
"Cook",29
"Essex",29
"Norfolk",29
"Jefferson",29
"Marion",29
"Clackamas",29
"Polk",29
"Saratoga",29
"Adams",29
"Cleveland",29
"Brazoria",28
"Monroe",28
"Berkshire",28
"Pipestone",28
"Somerset",27
"Alameda",27
"Monterey",27
"Prince George's",27
"Oswego",27
"Sherburne",27
"San Joaquin",26
"Wright",26
"Lewis",26
"Twin Falls",25
"Rice",25
"Lincoln",25
"Mercer",24
"Somerset",23
"Erie",23
"Marion",23
"Blue Earth",22
"Monmouth",22
"Westchester",22
"Madera",22
"Bexar",22
"Albany",22
"Hudson",22
"Chittenden",22
"Hidalgo",21
"Butte",21
"Renville",21
"Oneida",21
"Placer",21
"Union",21
"Clinton",21
"Tarrant",21
"Sonoma",20
"Kings",20
"Cumberland",20
"Onondaga",20
"Columbus",20
"Will",20
"Dutchess",20
"Penobscot",20
"Ulster",19
"Hillsborough",19
"Pinal",19
"Camden",19
"Sullivan",19
"Pecos",19
"Carver",19
"McLeod",19
"Gloucester",18
"Merced",18
"Stanislaus",18
"Ventura",18
"Washington",18
"Huron",18
"Dodge",18
"Barnstable",18
"Dane",18
"Iron",18
"Morrow",18
"Waseca",18
"Kennebec",18
"Baltimore",17
"Harford",17
"Northampton",17
"New York",17
"Inyo",17
"Elmore",17
"Washington",17
"Tuolumne",17
"Beaver",17
"Ocean",17
"El Paso",17
"Randolph",17
"Pope",17
"Martin",16
"Scotland",16
"Klamath",16
"Travis",16
"Queens",16
"Hertford",16
"Duval",16
"Hunterdon",16
"Atlantic",16
"Halifax",16
"Adair",16
"Logan",16
"Winona",16
"Rensselaer",16
"Olmsted",16
"Le Sueur",16
"Fulton",16
"Catawba",16
"Androscoggin",16
"Nassau",15
"Cameron",15
"Steele",15
"Morris",15
"Cumberland",15
"El Dorado",15
"Galveston",15
"Sampson",15
"Montgomery",15
"Bladen",15
"Lancaster",15
"South Central Connecticut",15
"Spartanburg",15
"Niagara",15
"Rowan",15
"Howard",15
"Gaston",15
"Benton",15
"Story",15
"Kent",15
"Fort Bend",14
"New Castle",14
"District of Columbia",14
"Warren",14
"Essex",14
"Pueblo",14
"Chippewa",14
"Ontario",14
"Wilson",14
"Klickitat",14
"Rutland",14
"Stephenson",14
"Bernalillo",14
"Bronx",14
"Malheur",13
"Yolo",13
"Fulton",13
"Salt Lake",13
"Redwood",13
"Mohave",13
"Douglas",13
"Grafton",13
"Genesee",13
"Vance",13
"San Luis Obispo",13
"Addison",13
"Carbon",13
"Umatilla",13
"LaSalle",13
"Nolan",13
"Scurry",13
"Wyoming",13
"Lyon",13
"Schenectady",13
"Somerset",12
"Nueces",12
"Naugatuck Valley",12
"Richmond",12
"Harnett",12
"Larimer",12
"Gilliam",12
"Lake",12
"Boulder",12
"Washington",12
"Herkimer",12
"Washoe",12
"Rutherford",12
"Wayne",12
"Santa Barbara",12
"Northeastern Connecticut",12
"Franklin",12
"Whatcom",12
"Calcasieu",12
"Richmond",12
"Jackson",12
"Winnebago",12
"Kankakee",12
"Lenoir",12
"Caddo",12
"Guilford",12
"Chatham",12
"Lea",12
"Merrimack",12
"Yamhill",12
"Outagamie",12
"Linn",12
"Wake",12
"Oxford",11
"Webb",11
"Alachua",11
"Lexington",11
"Beaufort",11
"Lane",11
"Franklin",11
"Anderson",11
"Plumas",11
"Arapahoe",11
"Orangeburg",11
"Darlington",11
"Churchill",11
"Moore",11
"Montgomery",11
"Jackson",11
"King",11
"Montgomery",11
"Pitt",11
"Philadelphia",11
"Aroostook",11
"Orange",11
"Ector",11
"Western Connecticut",11
"Craven",11
"Reeves",11
"Kandiyohi",11
"Lee",11
"Madison",11
"Cumberland",11
"Lake",11
"Steuben",11
"Franklin",11
"Kane",11
"Nobles",11
"Dallas",11
"White",11
"Kent",10
"Clay",10
"Brevard",10
"Anson",10
"Wayne",10
"Victoria",10
"Cattaraugus",10
"Washington",10
"Cuyahoga",10
"Morton",10
"Utah",10
"Scott",10
"Suffolk",10
"Coos",10
"Denver",10
"McHenry",10
"Greater Bridgeport",10
"Wayne",10
"DeKalb",10
"Jerome",10
"Jackson",10
"Allegany",10
"Baltimore",10
"Ottawa",10
"Rockingham",10
"Miami-Dade",10
"Champaign",10
"Warren",10
"Tompkins",10
"Greene",10
"Bonneville",10
"Lowndes",9
"St. Clair",9
"Chautauqua",9
"Onslow",9
"Baker",9
"York",9
"Halifax",9
"Marinette",9
"Nevada",9
"Allegheny",9
"Sherman",9
"Bucks",9
"Carson",9
"Madison",9
"Burke",9
"Newport",9
"Mono",9
"Franklin",9
"Hennepin",9
"Florence",9
"Nicollet",9
"Garrett",9
"Lower Connecticut River Valley",9
"Windsor",9
"Lee",9
"Chippewa",9
"Montrose",9
"Doña Ana",9
"Washington",9
"Genesee",9
"Murray",9
"Perquimans",9
"Hillsborough",9
"Campbell",9
"Ada",9
"Gooding",9
"St. Joseph",9
"Rockland",9
"Wabasha",9
"Northwest Hills",9
"St. Lucie",9
"McLean",9
"Granville",9
"Person",9
"Alamance",9
"Alamosa",9
"Tioga",9
"Converse",9
"Washington",9
"Torrance",9
"Montgomery",9
"Palm Beach",9
"Valencia",9
"Garfield",9
"Escambia",8
"Accomack",8
"Edgecombe",8
"Yuma",8
"Mesa",8
"Andrews",8
"St. Louis",8
"Sutter",8
"Lee",8
"Sandoval",8
"El Paso",8
"Kittitas",8
"Juneau",8
"Richmond",8
"Northampton",8
"Jefferson",8
"Pender",8
"Starr",8
"Anne Arundel",8
"Jones",8
"Manatee",8
"Schuylkill",8
"Wood",8
"Cambria",8
"Lancaster",8
"Shiawassee",8
"Black Hawk",8
"Morgan",8
"Kay",8
"Beaver",8
"Franklin",8
"Whiteside",8
"Bradford",8
"Sussex",8
"Kent",8
"Kossuth",8
"Butler",8
"Cochise",8
"Jasper",8
"Polk",8
"Berks",8
"Yadkin",8
"Luzerne",8
"Caledonia",8
"Wood",8
"Chaves",8
"Taylor",8
"Hancock",8
"Worth",7
"Marquette",7
"Martin",7
"Calhoun",7
"Power",7
"Deschutes",7
"Louisa",7
"Sussex",7
"San Mateo",7
"Mecklenburg",7
"Queen Anne's",7
"Pittsylvania",7
"Berkeley",7
"Guadalupe",7
"San Patricio",7
"Lucas",7
"Paulding",7
"Cascade",7
"Armstrong",7
"Williamson",7
"Burke",7
"Bergen",7
"Passaic",7
"Cherokee",7
"Hampton",7
"Washington",7
"Jefferson",7
"Berrien",7
"Union",7
"Surry",7
"Howard",7
"Cabarrus",7
"Tippecanoe",7
"Walton",7
"Rock",7
"Ford",7
"Wilson",7
"Hendry",7
"Denton",7
"Grayson",7
"Greenville",7
"Winnebago",7
"Marathon",7
"Lassen",7
"Spokane",7
"DeSoto",7
"Calhoun",7
"Meeker",7
"Mower",7
"Tuscola",7
"Bureau",7
"Chemung",7
"Grady",7
"Ogle",7
"Cortland",7
"Chesapeake",7
"Vermilion",7
"Columbia",7
"Cottonwood",7
"Cecil",6
"Delta",6
"Park",6
"Livingston",6
"Cumberland",6
"Wharton",6
"Moore",6
"Lewis",6
"Effingham",6
"Somerset",6
"Frederick",6
"Rockingham",6
"Strafford",6
"Mitchell",6
"Pierce",6
"Osceola",6
"Richland",6
"Montgomery",6
"Ward",6
"Buncombe",6
"Rio Arriba",6
"Rusk",6
"Volusia",6
"Humboldt",6
"Bertie",6
"Delaware",6
"Davidson",6
"Stanly",6
"Linn",6
"Faribault",6
"Chesterfield",6
"Benton",6
"Taylor",6
"Napa",6
"Amherst",6
"Yakima",6
"Floyd",6
"Hamilton",6
"Garfield",6
"Cayuga",6
"Collin",6
"Lamar",6
"Broward",6
"Lamoille",6
"Indian River",6
"Bay",6
"Davie",6
"Dougherty",6
"Butler",6
"Pratt",6
"Carlton",6
"Williams",6
"Willacy",6
"Montgomery",6
"Lubbock",6
"Gratiot",6
"Grundy",6
"Williamson",6
"Sangamon",6
"Tehama",6
"Hill",6
"Cass",6
"Atchison",6
"Oldham",6
"Freeborn",6
"Fillmore",6
"Orleans",6
"Manassas",6
"Storey",6
"Trumbull",6
"Manitowoc",6
"Iredell",6
"Milwaukee",6
"Laramie",6
"Poweshiek",6
"Adams",6
"Marshall",6
"Jeff Davis",6
"Decatur",6
"Borden",6
"Seneca",6
"Upton",6
"Macon",6
"Woodward",6
"Madison",6
"San Francisco",6
"Osceola",6
"Bell",6
"Kit Carson",6
"Curry",6
"Luna",6
"St. Charles",6
"Washtenaw",6
"Pasco",5
"Chatham",5
"Alpena",5
"Iron",5
"Currituck",5
"Horry",5
"Calaveras",5
"Putnam",5
"East Baton Rouge",5
"Jackson",5
"Henry",5
"Wasatch",5
"Chester",5
"Chambers",5
"Orleans",5
"Kent",5
"Dukes",5
"Taos",5
"Amador",5
"Union",5
"Calhoun",5
"Crane",5
"York",5
"Cherokee",5
"Oconee",5
"Trinity",5
"Jefferson",5
"Mobile",5
"Boone",5
"Spotsylvania",5
"Dewey",5
"Cassia",5
"St. Mary",5
"Snohomish",5
"Chippewa",5
"Hardee",5
"Siskiyou",5
"Lewis and Clark",5
"Greene",5
"Kenedy",5
"Charles",5
"Iberville",5
"Montezuma",5
"Rabun",5
"Grant",5
"Pinellas",5
"Warren",5
"Navajo",5
"Jackson",5
"Mitchell",5
"Allegan",5
"Tulsa",5
"Caswell",5
"Haskell",5
"Hansford",5
"Early",5
"Otero",5
"Windham",5
"Platte",5
"Lyon",5
"Greene",5
"Peoria",5
"Morgan",5
"Neosho",5
"Lincoln",5
"Barnwell",5
"Sheboygan",5
"Polk",5
"Brown",5
"Delaware",5
"Douglas",5
"Sandusky",5
"St. Louis",5
"Millard",5
"Bennington",5
"Dickinson",5
"Dodge",5
"Dunn",5
"Henry",5
"Jefferson",5
"Randolph",5
"Barron",5
"Sterling",5
"Monongalia",5
"Sweetwater",5
"Forsyth",5
"Medina",5
"Harper",5
"Glasscock",5
"Isanti",5
"Sibley",5
"Yellowstone",5
"Orange",5
"Webster",5
"Chowan",5
"Lincoln",5
"Adams",5
"Quay",5
"Jackson",5
"Sanpete",5
"Saginaw",5
"Clay",5
"Dubuque",5
"Cibola",5
"Hutchinson",5
"Hancock",5
"Custer",5
"Coffey",5
"Antelope",5
"Durham",5
"Mayes",5
"Ramsey",5
"Benton",5
"Douglas",5
"Cerro Gordo",5
"Grant",5
"Wilbarger",5
"Darke",5
"Montcalm",5
"Heard",5
"Grant",5
"Thomas",5
"Lincoln",5
"Rock",5
"Orleans",5
"Johnson",5
"Dickinson",5
"Lincoln",5
"Cooke",5
"Santa Cruz",4
"Jay",4
"Elmore",4
"Stokes",4
"York",4
"Hamilton",4
"Thurston",4
"Lake",4
"Yuba",4
"Huerfano",4
"DeKalb",4
"Bulloch",4
"Clay",4
"Gray",4
"Centre",4
"Pickens",4
"Weber",4
"Henrico",4
"Bedford",4
"Santa Rosa",4
"Muscogee",4
"Brunswick",4
"Henderson",4
"Beaufort",4
"Lake",4
"Waldo",4
"Menominee",4
"Franklin",4
"Greene",4
"Carroll",4
"Whitman",4
"De Witt",4
"San Benito",4
"Houston",4
"Clarendon",4
"Mills",4
"Autauga",4
"Essex",4
"Matagorda",4
"Cache",4
"DuPage",4
"Campbell",4
"Fremont",4
"Yavapai",4
"Hamilton",4
"Jasper",4
"Shelby",4
"Box Elder",4
"Bibb",4
"Marion",4
"Young",4
"Suwannee",4
"Rosebud",4
"Dorchester",4
"Salem",4
"Colfax",4
"Skagit",4
"Wicomico",4
"Navarro",4
"Rockingham",4
"Greensville",4
"Fremont",4
"Mecklenburg",4
"Flathead",4
"Grays Harbor",4
"Clinton",4
"Bosque",4
"Nassau",4
"Surry",4
"Cowlitz",4
"Camden",4
"Yellow Medicine",4
"Lincoln",4
"Walla Walla",4
"Greenwood",4
"Davidson",4
"Fayette",4
"Sullivan",4
"Indiana",4
"Prowers",4
"Itasca",4
"Wayne",4
"Miami",4
"Clark",4
"Porter",4
"Wyandotte",4
"Douglas",4
"Washington",4
"Ellis",4
"Jack",4
"Fond du Lac",4
"Polk",4
"Richland",4
"Auglaize",4
"Henry",4
"Broome",4
"Finney",4
"Lyon",4
"Livingston",4
"St. Francois",4
"Wheatland",4
"Vernon",4
"Otoe",4
"Sedgwick",4
"Hunt",4
"Falls",4
"Concho",4
"St. James",4
"Pulaski",4
"Grundy",4
"Pocahontas",4
"Hot Spring",4
"Jasper",4
"Brookings",4
"Bay",4
"Sanilac",4
"Muscatine",4
"Portage",4
"Kootenai",4
"Sumner",4
"Martin",4
"Harney",4
"McDonough",4
"Logan",4
"Knox",4
"Wayne",4
"Blair",4
"Oakland",4
"Kalamazoo",4
"Oklahoma",4
"Franklin",4
"Jefferson",4
"Murray",4
"Branch",4
"Iosco",4
"San Miguel",4
"Meriwether",4
"Nye",4
"Kingfisher",4
"Lorain",4
"Columbia",4
"Zapata",4
"Bremer",4
"Polk",4
"Washington",4
"Macon",4
"Orange",4
"Ford",4
"Carbon",4
"Tama",4
"McLennan",4
"Crosby",4
"Webster",4
"Lycoming",4
"Columbia",4
"Richland",4
"Haywood",4
"Elkhart",4
"St. Joseph",4
"Okeechobee",4
"Ouachita",4
"Caldwell",4
"Lauderdale",4
"McNairy",4
"Kent",4
"Cobb",4
"Taylor",4
"Madison",4
"Miami",4
"Hardin",4
"Canadian",4
"Montgomery",4
"Fairfield",4
"Henry",4
"Covington",4
"Ingham",4
"Mississippi",3
"La Plata",3
"Glynn",3
"Columbia",3
"Owyhee",3
"Perry",3
"Washington",3
"Caddo",3
"Talbot",3
"Osage",3
"Aiken",3
"Maverick",3
"Val Verde",3
"Harrison",3
"Pleasants",3
"Jefferson",3
"Grand",3
"Gilchrist",3
"Twiggs",3
"Washington",3
"Sagadahoc",3
"Morrison",3
"Brown",3
"Yates",3
"Westmoreland",3
"Anderson",3
"Montgomery",3
"Stevens",3
"Leon",3
"Coconino",3
"Apache",3
"Marin",3
"New Hanover",3
"Macon",3
"Pasquotank",3
"Multnomah",3
"Marlboro",3
"Georgetown",3
"Caribou",3
"Rock Island",3
"St. Bernard",3
"Warren",3
"Cass",3
"Big Horn",3
"Roosevelt",3
"Cape May",3
"San Juan",3
"Grant",3
"Isle of Wight",3
"Prince William",3
"Westmoreland",3
"Clark",3
"Mason",3
"Grant",3
"Uinta",3
"Colusa",3
"Calhoun",3
"Marion",3
"Loudon",3
"Otsego",3
"Lander",3
"Sierra",3
"Otsego",3
"Chenango",3
"Hoke",3
"Dauphin",3
"Leelanau",3
"Macomb",3
"Franklin",3
"Williams",3
"Essex",3
"Jefferson",3
"Emery",3
"Chelan",3
"Natrona",3
"Washington",3
"Jefferson",3
"Murray",3
"Spencer",3
"Fauquier",3
"Vigo",3
"Ascension",3
"Crook",3
"Allendale",3
"Robertson",3
"Jasper",3
"Bee",3
"Culberson",3
"Chaffee",3
"Brazos",3
"Cass",3
"Clearfield",3
"Buckingham",3
"Grant",3
"Orange",3
"Monroe",3
"Putnam",3
"Pointe Coupee",3
"Marion",3
"Baraga",3
"Southampton",3
"Crockett",3
"Teton",3
"Muskogee",3
"Benton",3
"King William",3
"Greenbrier",3
"Dunklin",3
"Acadia",3
"Sac",3
"Davis",3
"Lee",3
"Baca",3
"Charlotte",3
"Franklin",3
"Woodbury",3
"Lenawee",3
"Mason",3
"Dixon",3
"Comanche",3
"Saluda",3
"Hyde",3
"Oneida",3
"Washington",3
"Gates",3
"Bastrop",3
"Coke",3
"Summit",3
"Snyder",3
"Shelby",3
"Saline",3
"Isabella",3
"Cedar",3
"Hamilton",3
"Crawford",3
"Fayette",3
"Beaver",3
"Hood River",3
"Lee",3
"Independence",3
"Deuel",3
"Upson",3
"Mitchell",3
"Chester",3
"Suffolk",3
"Madison",3
"Greene",3
"Adams",3
"Guthrie",3
"Palo Alto",3
"Cherokee",3
"Hendricks",3
"Audubon",3
"Floyd",3
"Harper",3
"Polk",3
"Sullivan",3
"Knox",3
"Boone",3
"Hidalgo",3
"Fannin",3
"Yoakum",3
"Nodaway",3
"Worcester",3
"Humboldt",3
"Sullivan",3
"Hillsdale",3
"St. Clair",3
"Howard",3
"Montgomery",3
"Iroquois",3
"Clayton",3
"Cavalier",3
"Christian",3
"Sawyer",3
"Jackson",3
"Platte",3
"Adams",3
"Iowa",3
"Troup",3
"Tazewell",3
"Danville",3
"Roger Mills",3
"Fluvanna",3
"Salem",3
"Lincoln",3
"Barnes",3
"Mercer",3
"Cole",3
"Stutsman",3
"Miami",3
"Washington",3
"Missaukee",3
"Brown",3
"Lackawanna",3
"Burleigh",3
"Morgan",3
"Otter Tail",3
"Putnam",3
"Kenton",3
"Carroll",3
"Audrain",3
"Shelby",3
"Lamar",3
"Mineral",3
"Choctaw",3
"Schuyler",3
"Lynn",3
"Cuming",3
"Dawson",3
"Clarke",3
"Cheboygan",3
"Wyoming",3
"Columbia",3
"Shawnee",3
"Terrell",3
"Clark",3
"Stevens",3
"Garland",3
"Wichita",3
"Calhoun",3
"Barton",3
"Llano",3
"Dodge",3
"Cowley",3
"Boone",3
"Throckmorton",3
"Ellis",3
"Lincoln",3
"Frio",3
"Jackson",3
"Grundy",3
"Lebanon",3
"Alexander",3
"Ross",3
"Roosevelt",3
"Florence",3
"Hale",3
"Van Wert",3
"Oconto",3
"Price",3
"Hopewell",3
"Hood",3
"Greene",3
"Gosper",3
"Oliver",3
"Johnson",3
"Washita",3
"Iowa",3
"Burnett",3
"Manistee",3
"Monroe",3
"Clay",3
"Clark",3
"Lauderdale",3
"Eaton",3
"Dawson",3
"Newaygo",3
"Franklin",3
"Houston",2
"Taylor",2
"Citrus",2
"Lee",2
"Liberty",2
"Franklin",2
"Clark",2
"Clearwater",2
"Monroe",2
"Lowndes",2
"Lincoln",2
"Ottawa",2
"Le Flore",2
"Greene",2
"Tooele",2
"Juab",2
"James City",2
"Northampton",2
"Mason",2
"Boone",2
"Buffalo",2
"Trempealeau",2
"Teton",2
"Calhoun",2
"Douglas",2
"Clear Creek",2
"Wakulla",2
"Tattnall",2
"Daviess",2
"Osage",2
"Kiowa",2
"Mercer",2
"Kanabec",2
"Sanders",2
"Cleveland",2
"Kershaw",2
"Pennington",2
"Kaufman",2
"Winkler",2
"Burnet",2
"Warren",2
"Pulaski",2
"Douglas",2
"Elbert",2
"La Paz",2
"Desha",2
"Carroll",2
"Clay",2
"Pamlico",2
"Washington",2
"McCurtain",2
"Warren",2
"Carter",2
"Brewster",2
"San Juan",2
"Posey",2
"Scott",2
"Emmet",2
"Nemaha",2
"Talladega",2
"Colbert",2
"Wilcox",2
"Polk",2
"Lowndes",2
"Cape Girardeau",2
"Putnam",2
"Thayer",2
"Wayne",2
"McPherson",2
"Garrard",2
"Piscataquis",2
"Alleghany",2
"Lancaster",2
"Fairfax",2
"Wayne",2
"White",2
"Eagle",2
"Columbia",2
"Sumter",2
"Austin",2
"Haywood",2
"McLean",2
"Steele",2
"Crawford",2
"Carbon",2
"Defiance",2
"Erie",2
"Hempstead",2
"Summit",2
"Lake",2
"Lake",2
"Page",2
"Amelia",2
"Richmond",2
"Fayette",2
"Knox",2
"Davis",2
"Prince George",2
"Ashley",2
"Appling",2
"Brooks",2
"Bannock",2
"Allen",2
"Watonwan",2
"Yazoo",2
"DeKalb",2
"Saline",2
"Monroe",2
"Polk",2
"Gunnison",2
"Seminole",2
"Rhea",2
"Rusk",2
"Hinds",2
"Charles City",2
"Lincoln",2
"Kanawha",2
"Sierra",2
"Lawrence",2
"Allegany",2
"Livingston",2
"West Feliciana",2
"Bates",2
"Wilkinson",2
"Pottawatomie",2
"Lafayette",2
"Jefferson",2
"Jackson",2
"Lake",2
"Mineral",2
"Castro",2
"Graham",2
"Traill",2
"Bryan",2
"Sumner",2
"Randall",2
"Powhatan",2
"Okaloosa",2
"Mendocino",2
"Summit",2
"Cheyenne",2
"Frederick",2
"Ashland",2
"Glenn",2
"Laurens",2
"Comal",2
"Callaway",2
"Greenup",2
"Blaine",2
"Clark",2
"Judith Basin",2
"Hanover",2
"Clay",2
"St. Charles",2
"Pike",2
"Estill",2
"Rapides",2
"Mariposa",2
"Grimes",2
"Baylor",2
"Hyde",2
"Bent",2
"Camden",2
"Lancaster",2
"Madison",2
"Marshall",2
"Newton",2
"Canyon",2
"Las Animas",2
"Chesterfield",2
"Huntingdon",2
"Carbon",2
"Madison",2
"Jackson",2
"Vanderburgh",2
"Vermillion",2
"Tuscaloosa",2
"Montgomery",2
"Johnson",2
"Alcona",2
"Koochiching",2
"Johnson",2
"Burt",2
"Sarpy",2
"Howell",2
"Erath",2
"Collier",2
"Clay",2
"Putnam",2
"Ward",2
"Santa Cruz",2
"Seneca",2
"Monroe",2
"Conejos",2
"Venango",2
"Marshall",2
"Wapello",2
"Henry",2
"Clinton",2
"Wexford",2
"Belknap",2
"Knox",2
"Marion",2
"Rush",2
"Smith",2
"Monroe",2
"Lake",2
"Randolph",2
"Fulton",2
"Shelby",2
"Bartow",2
"Tioga",2
"Franklin",2
"Custer",2
"Hardeman",2
"Worth",2
"Monroe",2
"Carroll",2
"Russell",2
"Mitchell",2
"Gonzales",2
"Marshall",2
"Wise",2
"Potter",2
"Lamb",2
"Fayette",2
"Archer",2
"Baker",2
"Ware",2
"Kenosha",2
"La Crosse",2
"Aurora",2
"Codington",2
"Lafayette",2
"Hughes",2
"Douglas",2
"Pend Oreille",2
"Warren",2
"Pope",2
"Hardin",2
"Cass",2
"Union",2
"Ida",2
"Hamilton",2
"Madison",2
"Wright",2
"Chickasaw",2
"Clark",2
"Republic",2
"Hardeman",2
"Grant",2
"McKinley",2
"Eddy",2
"Wallowa",2
"Pine",2
"Toole",2
"Yankton",2
"Nemaha",2
"Richardson",2
"Brunswick",2
"Brown",2
"Bonner",2
"Fayette",2
"Pottawattamie",2
"Marion",2
"Pike",2
"Winneshiek",2
"Washington",2
"Gallia",2
"Sussex",2
"Franklin",2
"Hart",2
"Floyd",2
"Winnebago",2
"LaPorte",2
"Crawford",2
"Goochland",2
"Crawford",2
"Ashtabula",2
"Moffat",2
"Rio Blanco",2
"Harris",2
"Washburn",2
"Craighead",2
"Lawrence",2
"Baxter",2
"Dillon",2
"Sherman",2
"Marshall",2
"Virginia Beach",2
"Pitkin",2
"Shackelford",2
"Livingston",2
"Knox",2
"Tuscarawas",2
"Dakota",2
"Scotts Bluff",2
"Schleicher",2
"Osceola",2
"Ionia",2
"Marshall",2
"Noble",2
"Harrison",2
"Holt",2
"Buchanan",2
"Lafayette",2
"Boone",2
"Schoharie",2
"Furnas",2
"McCulloch",2
"Muskegon",2
"Cedar",2
"Clay",2
"Abbeville",2
"Webster",2
"Rice",2
"Boundary",2
"Jefferson",2
"Lapeer",2
"Barrow",2
"Carroll",2
"Taney",2
"Tallapoosa",2
"Stewart",2
"Laurens",2
"Gentry",2
"Payne",2
"Hardin",2
"Kimball",2
"Bleckley",2
"Hand",2
"Martin",2
"Tom Green",2
"O'Brien",2
"Dimmit",2
"Reno",2
"Buffalo",2
"Stanton",2
"Pershing",2
"Cedar",2
"West Baton Rouge",2
"Logan",2
"Harrisonburg",2
"Crow Wing",2
"Union",2
"Anoka",2
"Wyandot",2
"White",2
"Huron",2
"DeKalb",2
"Sweet Grass",2
"Stillwater",2
"Limestone",2
"Gogebic",2
"Marshall",2
"Gloucester",2
"Warrick",2
"Perry",2
"Chickasaw",2
"Stafford",2
"Kemper",2
"Hall",2
"St. Croix",2
"Dickey",2
"Lawrence",2
"Hancock",2
"Randolph",2
"Jo Daviess",2
"Seward",2
"Chilton",2
"McHenry",2
"Jackson",2
"Colquitt",2
"Louisa",2
"Albany",2
"McCracken",2
"Anderson",2
"Barber",2
"Coahoma",2
"St. Francis",2
"Madison",2
"Woods",2
"Macoupin",2
"San Miguel",1
"Habersham",1
"Clinton",1
"Wallace",1
"Shelby",1
"Plaquemines",1
"DeSoto",1
"Beaverhead",1
"Cheyenne",1
"Deuel",1
"Swain",1
"Pembina",1
"Choctaw",1
"Bon Homme",1
"Marion",1
"Essex",1
"Loudoun",1
"Berkeley",1
