"NAME","n_facilities"
"Ouray",1
"Jackson",1
"Cook",1
"Warren",1
"Valley",1
"Grant",1
"Ohio",1
"Natchitoches",1
"Oscoda",1
"Chariton",1
"Meagher",1
"Broadwater",1
"Deer Lodge",1
"York",1
"Williamsburg",1
"Lyman",1
"Knox",1
"Humphreys",1
"Cheatham",1
"Dickens",1
"Kimble",1
"Titus",1
"Foard",1
"Duchesne",1
"Garfield",1
"Charlotte",1
"Highland",1
"Barbour",1
"Sauk",1
"Eau Claire",1
"Levy",1
"Walton",1
"Charlton",1
"Lemhi",1
"Nez Perce",1
"Madison",1
"Union",1
"Chicot",1
"Benton",1
"Routt",1
"Delaware",1
"Cass",1
"Walsh",1
"McKenzie",1
"Clatsop",1
"Pike",1
"Hawkins",1
"Monroe",1
"Blount",1
"Uintah",1
"Rich",1
"Washington",1
"Gila",1
"Harrison",1
"Plymouth",1
"Concordia",1
"Clarke",1
"Cook",1
"Norman",1
"Washington",1
"Claiborne",1
"New Madrid",1
"Butler",1
"Richland",1
"White Pine",1
"Bryan",1
"Emanuel",1
"Greene",1
"Talbot",1
"Boise",1
"Shelby",1
"Tipton",1
"Pawnee",1
"Scott",1
"Muhlenberg",1
"Rowan",1
"Evangeline",1
"Iberia",1
"Red River",1
"Morehouse",1
"Wetzel",1
"Wood",1
"Washington",1
"Sheridan",1
"Ouachita",1
"Clark",1
"Highlands",1
"Union",1
"Baldwin",1
"McMinn",1
"Rutherford",1
"Benton",1
"DeKalb",1
"Bedford",1
"Callahan",1
"Cherokee",1
"Martin",1
"Brooks",1
"Pennington",1
"Rankin",1
"Leake",1
"Perry",1
"Camden",1
"Silver Bow",1
"Seward",1
"Keya Paha",1
"McClain",1
"Union",1
"Northumberland",1
"Montgomery",1
"Terrebonne",1
"Calvert",1
"Emmet",1
"Benton",1
"Colleton",1
"Weakley",1
"Presidio",1
"Wise",1
"Buchanan",1
"Clallam",1
"Okanogan",1
"Effingham",1
"Door",1
"Woodruff",1
"Saguache",1
"Marion",1
"Stafford",1
"New Kent",1
"Roanoke",1
"Russell",1
"Dinwiddie",1
"King and Queen",1
"Tucker",1
"Washington",1
"Gibson",1
"Bath",1
"Caroline",1
"Harrison",1
"Nicholas",1
"Hernando",1
"Whitfield",1
"Idaho",1
"Jackson",1
"Dare",1
"Washington",1
"Wayne",1
"McCormick",1
"Charles Mix",1
"Cass",1
"Patrick",1
"Hancock",1
"Stark",1
"Taylor",1
"Bourbon",1
"McCone",1
"Lake",1
"Grant",1
"Clarion",1
"Juniata",1
"Newberry",1
"Bamberg",1
"Roane",1
"Jefferson",1
"Grainger",1
"Tyler",1
"Colorado",1
"Menard",1
"Fremont",1
"Stanley",1
"Smith",1
"San Jacinto",1
"Van Zandt",1
"Freestone",1
"Attala",1
"Saunders",1
"Eureka",1
"Wagoner",1
"Raleigh",1
"Adams",1
"Choctaw",1
"Dallas",1
"Charlevoix",1
"Scott",1
"Lee",1
"Caroline",1
"Schuyler",1
"Rooks",1
"Laurel",1
"Pacific",1
"Arkansas",1
"Conway",1
"Lincoln",1
"Richland",1
"Charleston",1
"King George",1
"Pike",1
"Liberty",1
"Dorchester",1
"Adams",1
"DeKalb",1
"Middlesex",1
"St. Clair",1
"Park",1
"Scott",1
"Upshur",1
"Little River",1
"Sequoyah",1
"Greene",1
"Jefferson",1
"Jefferson",1
"Fayette",1
"Jerauld",1
"Jackson",1
"Goliad",1
"Jackson",1
"Seminole",1
"Whitley",1
"Sedgwick",1
"Alger",1
"Sevier",1
"Refugio",1
"Stoddard",1
"Gadsden",1
"Union",1
"Erie",1
"Parmer",1
"De Soto",1
"Glacier",1
"Telfair",1
"Howard",1
"Coweta",1
"Jackson",1
"Gwinnett",1
"Beadle",1
"Carroll",1
"Beauregard",1
"Childress",1
"Prince Edward",1
"Gulf",1
"Morgan",1
"Granite",1
"Red Lake",1
"Nacogdoches",1
"Escambia",1
"Randolph",1
"Hancock",1
"Seminole",1
"Dale",1
"Mason",1
"Jefferson",1
"Des Moines",1
"Cherokee",1
"Linn",1
"George",1
"Cass",1
"Platte",1
"Clark",1
"Harlan",1
"Cass",1
"Gage",1
"Barton",1
"Henry",1
"Coryell",1
"Clark",1
"Franklin",1
"Duval",1
"Jones",1
"Hardin",1
"La Salle",1
"Clay",1
"Limestone",1
"Mason",1
"Fannin",1
"Emporia",1
"Thomas",1
"Teton",1
"Payette",1
"Johnston",1
"Cherokee",1
"Portage",1
"Perry",1
"Carroll",1
"Elk",1
"Faulk",1
"Bailey",1
"Rio Grande",1
"Cheyenne",1
"Lanier",1
"Decatur",1
"Franklin",1
"Carson City",1
"Carroll",1
"Shelby",1
"Clare",1
"Putnam",1
"Lincoln",1
"Polk",1
"Jefferson",1
"Fayette",1
"Gove",1
"Brown",1
"Cloud",1
"Elk",1
"Clay",1
"Norfolk",1
"Geary",1
"Ellsworth",1
"Portsmouth",1
"Osborne",1
"Russell",1
"Forrest",1
"Lawrence",1
"Columbiana",1
"Garfield",1
"Mercer",1
"Mason",1
"Daviess",1
"Mercer",1
"Susquehanna",1
"Dawson",1
"Fulton",1
"Woodford",1
"Jasper",1
"Johnson",1
"Campbell",1
"Kinney",1
"Wilson",1
"Wichita",1
"Hancock",1
"Piatt",1
"Trimble",1
"Hamilton",1
"Otero",1
"Racine",1
"Hamilton",1
"Jim Wells",1
"Donley",1
"Douglas",1
"Grant",1
"Pulaski",1
"Pierce",1
"Hancock",1
"Kewaunee",1
"Davison",1
"Kingsbury",1
"Peach",1
"Alexandria",1
"Coles",1
"Randolph",1
"Candler",1
"Jasper",1
"Wells",1
"Rush",1
"Stone",1
"Saline",1
"Sequatchie",1
"Gem",1
"Jefferson",1
"Cleburne",1
"Benton",1
"Scott",1
"Jackson",1
"Dickinson",1
"Meade",1
"Warren",1
"Carroll",1
"Campbell",1
"Bracken",1
"Walthall",1
"Love",1
"Tillamook",1
"Walker",1
"Ellis",1
"Ralls",1
"Lincoln",1
"Daggett",1
"Red Willow",1
"Forsyth",1
"Jefferson",1
"Greene",1
"Bristol",1
"Schoolcraft",1
"Butte",1
"Decatur",1
"Benewah",1
"Obion",1
"Appanoose",1
"Bowman",1
"Emmons",1
"Henderson",1
"Decatur",1
"Burke",1
"Richmond",1
"Appomattox",1
"Cochran",1
"Clay",1
"Ochiltree",1
"Green Lake",1
"Hampton",1
"Monroe",1
"Grayson",1
"Washington",1
"Allamakee",1
"Jefferson",1
"St. Johns",1
"Chattahoochee",1
"Texas",1
"Taylor",1
"Waushara",1
"Clay",1
"Adams",1
"Stewart",1
"Grand Isle",1
"Giles",1
"Minnehaha",1
"Laclede",1
"Garfield",1
"Greeley",1
"Jim Hogg",1
"Ransom",1
"Washington",1
"Cherry",1
"Midland",1
"Licking",1
"Pickaway",1
"Lehigh",1
"Rolette",1
"Delaware",1
"Greene",1
"Clinton",1
"Montour",1
"Sherman",1
"Beltrami",1
"Swift",1
"McIntosh",1
"Grant",1
"Pittsburg",1
"Cherokee",1
"Phillips",1
"Wright",1
"Reynolds",1
"Montgomery",1
"Johnson",1
"Carter",1
"Marengo",1
"Van Buren",1
"Jones",1
"Panola",1
"Madison",1
"Major",1
"Sunflower",1
"De Baca",1
"Butler",1
"Polk",1
"Valley",1
"Phelps",1
"Keith",1
"Midland",1
"Comanche",1
"Real",1
"Frontier",1
"Fillmore",1
"Briscoe",1
"Minidoka",1
"Dubois",1
"Knox",1
"Marion",1
"Marshall",1
"Meigs",1
"Fall River",1
"Reagan",1
"Shelby",1
"Mahaska",1
"Monroe",1
"Elbert",1
"Kingman",1
"Lincoln",1
"Deaf Smith",1
"Vernon",1
"Marion",1
"Morgan",1
"Haskell",1
"Adams",1
"Elko",1
"Douglas",1
"Lyon",1
"Kalkaska",1
"Howard",1
"Moultrie",1
"Lincoln",1
"Ontonagon",1
"Richland",1
"Pike",1
"Stevens",1
"Cheshire",1
"Karnes",1
"Brown",1
"Nantucket",1
"Jenkins",1
"Madison",1
"Linn",1
"Christian",1
"Golden Valley",1
"Hays",1
"Thurston",1
"Morgan",1
"Irion",1
"Sevier",1
"Brown",1
"Page",1
"Los Alamos",1
"Lawrence",1
"Brule",1
"Johnson",1
"Eastland",1
"Atascosa",1
"Stark",1
"Buena Vista",1
"Gregg",1
"Franklin",1
"Logan",1
"Ottawa",1
"Somervell",1
"Hemphill",1
"Clark",1
"Guernsey",1
"Jefferson Davis",1
"Rogers",1
"Santa Fe",1
"Pulaski",1
"Jackson",1
"Miller",1
"Benton",1
"Crawford",1
"Wythe",1
"Becker",1
"Mille Lacs",1
"LaMoure",1
"Pierce",1
"Day",1
"Stark",1
"Turner",1
"Lamar",1
"Franklin",1
"Adams",1
"Pendleton",1
"Mecosta",1
"Catron",1
"LaGrange",1
"Highland",1
"Greer",1
"Logan",1
"Wabash",1
"Uvalde",1
"Fallon",1
"Russell",1
"Hardin",1
"Shenandoah",1
"Henderson",1
"Lyon",1
"Oceana",1
"Madison",1
"Scioto",1
"Waukesha",1
"Guadalupe",1
"Hettinger",1
"Muskingum",1
"Vinton",1
"Custer",1
"Scotland",1
"Monroe",1
"Livingston",1
"Skamania",1
"Pushmataha",1
"Palo Pinto",1
"Crowley",1
"Macon",1
"Sarasota",1
"Lawrence",1
"Potter",1
"McIntosh",1
"Crittenden",1
"Lincoln",1
"Lawrence",1
"Hancock",1
"Barren",1
"Switzerland",1
"Dearborn",1
"Simpson",1
"Oldham",1
"Okfuskee",1
"Butts",1
"Buchanan",1
"Franklin",1
"Trego",1
"Clarke",1
"Waller",1
"Warren",1
"Montgomery",1
"Graham",1
"Grady",1
"Bourbon",1
"Hodgeman",1
"Carroll",1
"Kendall",1
"Green",1
"Mahoning",1
"Lincoln",1
"Bristol",1
"Chambers",1
"Baldwin",0
"Barbour",0
"Sumter",0
"Miller",0
"Sevier",0
"Alpine",0
"Franklin",0
"Jefferson",0
"Shoshone",0
"Graham",0
"Etowah",0
"Harlan",0
"Conecuh",0
"Grand Traverse",0
"Wilkinson",0
"Lincoln",0
"Valley",0
"Ashe",0
"Grand Forks",0
"Curry",0
"Union",0
"McPherson",0
"Johnson",0
"Hudspeth",0
"Red River",0
"Island",0
"McDowell",0
"Cabell",0
"Morgan",0
"Lonoke",0
"Nevada",0
"Delta",0
"San Juan",0
"Butte",0
"Cass",0
"Delaware",0
"Brown",0
"Perry",0
"Johnson",0
"Edmonson",0
"Wolfe",0
"St. Martin",0
"Catahoula",0
"Union",0
"Humphreys",0
"Dent",0
"Powell",0
"Gallatin",0
"Mora",0
"Yancey",0
"Wilkes",0
"Holmes",0
"Coal",0
"Kiowa",0
"Clinton",0
"Sumter",0
"Meade",0
"Hamlin",0
"Crockett",0
"Anderson",0
"Walker",0
"Lee",0
"Leon",0
"Camp",0
"Trinity",0
"Washington",0
"Augusta",0
"Orange",0
"Wyoming",0
"Lewis",0
"Arthur",0
"Billings",0
"Dixie",0
"Madison",0
"Phillips",0
"Sebastian",0
"Randolph",0
"Carteret",0
"Athens",0
"Claiborne",0
"Giles",0
"Bowie",0
"Hartley",0
"Dickenson",0
"Pulaski",0
"Wabash",0
"Union",0
"Cullman",0
"Henderson",0
"Macon",0
"Pike",0
"Blount",0
"Bell",0
"Lewis",0
"Tangipahoa",0
"East Carroll",0
"Vernon",0
"West Carroll",0
"East Feliciana",0
"Crenshaw",0
"Hale",0
"St. Mary's",0
"Presque Isle",0
"Wilkin",0
"Lake of the Woods",0
"Marshall",0
"Adams",0
"Noxubee",0
"Tunica",0
"St. Louis",0
"Ravalli",0
"Phillips",0
"Blaine",0
"Gilmer",0
"McDuffie",0
"Brantley",0
"Toombs",0
"Wilkes",0
"Treutlen",0
"Marion",0
"Crawford",0
"Baker",0
"Custer",0
"Washington",0
"Lucas",0
"Riley",0
"Nelson",0
"Grayson",0
"Caldwell",0
"Morgan",0
"Marion",0
"Butler",0
"Hopkins",0
"Knox",0
"Owen",0
"Floyd",0
"Nicholas",0
"Bath",0
"Hart",0
"Magoffin",0
"Powell",0
"Elliott",0
"LaSalle",0
"Bossier",0
"Franklin",0
"Grant",0
"Caldwell",0
"Northumberland",0
"San Juan",0
"Kitsap",0
"Ferry",0
"Mingo",0
"Monroe",0
"Tyler",0
"Crawford",0
"Searcy",0
"Bradley",0
"Hinsdale",0
"Liberty",0
"Berrien",0
"Lincoln",0
"Sanborn",0
"Haakon",0
"Jones",0
"Jackson",0
"Dewey",0
"Moore",0
"Cumberland",0
"Coffee",0
"Dyer",0
"Hickman",0
"Cocke",0
"Perry",0
"Meigs",0
"Smith",0
"Swisher",0
"Hopkins",0
"Wood",0
"Coleman",0
"Burleson",0
"Runnels",0
"Rains",0
"Jeff Davis",0
"Ogemaw",0
"Copiah",0
"Leflore",0
"Tate",0
"Holmes",0
"Pettis",0
"Caldwell",0
"Daniels",0
"Garden",0
"Loup",0
"Tyrrell",0
"Benson",0
"Pawnee",0
"Pottawatomie",0
"Stephens",0
"Blaine",0
"Taliaferro",0
"Allen",0
"Letcher",0
"Calloway",0
"Sabine",0
"Keweenaw",0
"Kittson",0
"Holt",0
"Perry",0
"Mitchell",0
"Marshall",0
"Macon",0
"Aransas",0
"Grand",0
"Tazewell",0
"Weston",0
"Cleveland",0
"Custer",0
"Lunenburg",0
"Culpeper",0
"Falls Church",0
"Madison",0
"Covington",0
"Ritchie",0
"Randolph",0
"Braxton",0
"Gilmer",0
"Big Horn",0
"Pickens",0
"Lafayette",0
"Alexander",0
"Franklin",0
"Doddridge",0
"Calhoun",0
"Sublette",0
"King",0
"Screven",0
"Bear Lake",0
"Costilla",0
"Dolores",0
"Kane",0
"Fayette",0
"Oconee",0
"White",0
"Long",0
"Lewis",0
"Menard",0
"Calhoun",0
"Ness",0
"Madison",0
"Bullitt",0
"Breathitt",0
"Harrison",0
"Jackson",0
"Menifee",0
"Avoyelles",0
"Winn",0
"Montmorency",0
"Madison",0
"Chouteau",0
"Petroleum",0
"Wheeler",0
"Harding",0
"McDowell",0
"Champaign",0
"White",0
"Houston",0
"San Saba",0
"Shelby",0
"Madison",0
"Wayne",0
"Rappahannock",0
"Monroe",0
"Pierce",0
"Gibson",0
"Hamblen",0
"Marshall",0
"Delta",0
"Hockley",0
"San Augustine",0
"Motley",0
"Calhoun",0
"Hickory",0
"Garfield",0
"Ramsey",0
"Jackson",0
"Sullivan",0
"Roane",0
"Union",0
"Sioux",0
"Washington",0
"Pike",0
"Breckinridge",0
"Martin",0
"Whitley",0
"Crittenden",0
"Issaquena",0
"Mineral",0
"Montgomery",0
"Keokuk",0
"Knott",0
"Anderson",0
"Ballard",0
"Bienville",0
"Livingston",0
"St. Helena",0
"Pendleton",0
"Iron",0
"Lawrence",0
"Vermilion",0
"Robertson",0
"Sabine",0
"Warren",0
"St. Landry",0
"Missoula",0
"Grant",0
"Union",0
"Hooker",0
"Kleberg",0
"Comanche",0
"Tensas",0
"Pearl River",0
"Newton",0
"Clay",0
"Leslie",0
"Jefferson Davis",0
"Stone",0
"Pondera",0
"Thomas",0
"Perry",0
"Morris",0
"Loving",0
"Transylvania",0
"Josephine",0
"Scott",0
"Daviess",0
"Webster",0
"Lac qui Parle",0
"Wheeler",0
"Rockcastle",0
"Larue",0
"Dallas",0
"Mellette",0
"Maury",0
"Morgan",0
"Lauderdale",0
"Geauga",0
"Botetourt",0
"Nelson",0
"Del Norte",0
"Lincoln",0
"Lafourche",0
"McIntosh",0
"Renville",0
"Camas",0
"Edwards",0
"St. Tammany",0
"Cameron",0
"Wilson",0
"Caldwell",0
"Stephens",0
"Hardy",0
"Tripp",0
"Howard",0
"Owsley",0
"Washington",0
"York",0
"Edwards",0
"Hampshire",0
"Bayfield",0
"Faulkner",0
"Tipton",0
"Oglethorpe",0
"Wilcox",0
"Woodford",0
"Wayne",0
"Prairie",0
"Ziebach",0
"Grenada",0
"Lee",0
"Logan",0
"McCreary",0
"Fergus",0
"Williamson",0
"McMullen",0
"Franklin",0
"Marion",0
"Yuma",0
"Madison",0
"Wasco",0
"Bradford",0
"Albemarle",0
"Blackford",0
"Fentress",0
"Angelina",0
"Putnam",0
"Kidder",0
"Fredericksburg",0
"Worth",0
"Fleming",0
"Pocahontas",0
"Alcorn",0
"Sumter",0
"Greenlee",0
"Lamar",0
"Towns",0
"Hardin",0
"Crawford",0
"Haralson",0
"Chattooga",0
"Catoosa",0
"Dade",0
"Chautauqua",0
"Clinton",0
"Meade",0
"Coffee",0
"Union",0
"Ohio",0
"Sioux",0
"Antrim",0
"Traverse",0
"Greene",0
"Tishomingo",0
"Claiborne",0
"Bullock",0
"Mackinac",0
"Marion",0
"Mercer",0
"Sheridan",0
"Dundy",0
"Pawnee",0
"Stone",0
"Park",0
"McDonald",0
"Spink",0
"Latimer",0
"McCook",0
"Washakie",0
"Milam",0
"Niobrara",0
"Lampasas",0
"Rockwall",0
"Alleghany",0
"Kerr",0
"Roberts",0
"Edwards",0
"Decatur",0
"Armstrong",0
"Sutton",0
"Van Buren",0
"Overton",0
"Smyth",0
"Floyd",0
"Rockbridge",0
"Staunton",0
"Nottoway",0
"Charlottesville",0
"Fairfax",0
"Carroll",0
"Watauga",0
"Webster",0
"Stephens",0
"Clay",0
"Calumet",0
"Quitman",0
"Eddy",0
"Hughes",0
"Harmon",0
"Marion",0
"Logan",0
"Wells",0
"Dunn",0
"Scott",0
"Modoc",0
"Jefferson",0
"Columbia",0
"Kiowa",0
"Sully",0
"Lipscomb",0
"Sharp",0
"Washington",0
"Jones",0
"Calhoun",0
"Mineral",0
"Glades",0
"Noble",0
"Lee",0
"Richland",0
"Merrick",0
"Clay",0
"Kearney",0
"Starke",0
"Clinton",0
"Franklin",0
"Orange",0
"Assumption",0
"Perkins",0
"Butler",0
"Gladwin",0
"Lake",0
"Washington",0
"Jefferson",0
"Union",0
"Aitkin",0
"Avery",0
"Schuyler",0
"Kearny",0
"Prentiss",0
"Slope",0
"Woodson",0
"Webster",0
"Oktibbeha",0
"Yalobusha",0
"Jasper",0
"Adams",0
"Wahkiakum",0
"Hamilton",0
"Gallatin",0
"Jefferson",0
"Clermont",0
"Franklin",0
"Casey",0
"Andrew",0
"Warren",0
"Spencer",0
"Carter",0
"Adair",0
"Monroe",0
"Knox",0
"Washington",0
"Carter",0
"Bollinger",0
"Hancock",0
"Ohio",0
"Brooke",0
"Clinch",0
"Treasure",0
"Gregory",0
"Lumpkin",0
"Phelps",0
"Hamilton",0
"Esmeralda",0
"Terrell",0
"Yell",0
"Poinsett",0
"Huntington",0
"Kosciusko",0
"Fulton",0
"Rawlins",0
"Trigg",0
"Parker",0
"Medina",0
"Robertson",0
"Wabaunsee",0
"Cumberland",0
"Jessamine",0
"Blanco",0
"Boyle",0
"Montgomery",0
"Bandera",0
"Henry",0
"Carlisle",0
"Jackson",0
"Gordon",0
"McLean",0
"Walworth",0
"Edgefield",0
"St. John the Baptist",0
"Barry",0
"Metcalfe",0
"Newport News",0
"Hanson",0
"Douglas",0
"Crisp",0
"Pickens",0
"Poquoson",0
"Scott",0
"Miner",0
"Johnson",0
"Dodge",0
"Mathews",0
"Arlington",0
"Bradley",0
"Pulaski",0
"Glascock",0
"Asotin",0
"Crook",0
"Dickson",0
"Carroll",0
"Banks",0
"Atkinson",0
"Pulaski",0
"Boone",0
"Lewis",0
"Putnam",0
"Grant",0
"Lake",0
"Grundy",0
"Montgomery",0
"Trousdale",0
"Liberty",0
"Clarke",0
"Teller",0
"Bartholomew",0
"Chase",0
"Jefferson",0
"Beckham",0
"Adair",0
"Doniphan",0
"Cimarron",0
"Labette",0
"Graves",0
"Hickman",0
"Allen",0
"Atchison",0
"Lawrence",0
"Roseau",0
"Evans",0
"Ottawa",0
"Coosa",0
"Hancock",0
"Spalding",0
"Rockdale",0
"Cameron",0
"Monroe",0
"Oregon",0
"Mississippi",0
"Houston",0
"Crawford",0
"McKean",0
"Powder River",0
"Chase",0
"Nuckolls",0
"Irwin",0
"Bennett",0
"Moody",0
"Corson",0
"Douglas",0
"Houghton",0
"Oneida",0
"Crawford",0
"Wayne",0
"Wayne",0
"Monona",0
"Arenac",0
"Lawrence",0
"Lawrence",0
"Mercer",0
"Bottineau",0
"Pickett",0
"Unicoi",0
"Pope",0
"Jersey",0
"Brown",0
"Greene",0
"Lynchburg",0
"Roberts",0
"Oglala Lakota",0
"Taylor",0
"Waynesboro",0
"Latah",0
"Shawano",0
"Newton",0
"Buena Vista",0
"Morton",0
"Upshur",0
"Summers",0
"Geneva",0
"Fayette",0
"Polk",0
"Cumberland",0
"Radford",0
"Preble",0
"Lee",0
"Bland",0
"Norton",0
"Belmont",0
"Phillips",0
"Alfalfa",0
"Nowata",0
"Coos",0
"Menominee",0
"Massac",0
"Walker",0
"Echols",0
"Marshall",0
"Archuleta",0
"Golden Valley",0
"Towner",0
"Todd",0
"Gaines",0
"Sargent",0
"Jackson",0
"Fulton",0
"Delaware",0
"Newton",0
"Cross",0
"Broomfield",0
"Winchester",0
"Petersburg",0
"Garza",0
"Zavala",0
"McPherson",0
"Hayes",0
"Banner",0
"Warren",0
"Lincoln",0
"Roscommon",0
"Harrison",0
"Allen",0
"Divide",0
"Morrow",0
"Leavenworth",0
"Pike",0
"Todd",0
"Clinton",0
"Pontotoc",0
"Ray",0
"Creek",0
"Atoka",0
"Okmulgee",0
"Bibb",0
"Winston",0
"Lee",0
"Marion",0
"Dade",0
"Wayne",0
"Benzie",0
"Lincoln",0
"Shannon",0
"Cotton",0
"Haskell",0
"Big Stone",0
"Sharkey",0
"Simpson",0
"Musselshell",0
"Wibaux",0
"Amite",0
"Wayne",0
"Franklin",0
"Ripley",0
"Ste. Genevieve",0
"Cooper",0
"Howard",0
"Sherman",0
"Hill",0
"Perry",0
"Polk",0
"Osage",0
"Pierce",0
"Dawes",0
"Rock",0
"Hamilton",0
"Crawford",0
"Henry",0
"Webster",0
"Live Oak",0
"Fisher",0
"Butler",0
"Owen",0
"Dallas",0
"Morrill",0
"Coshocton",0
"Schley",0
"Union",0
"Butler",0
"Chester",0
"Bolivar",0
"Itawamba",0
"Piute",0
"Bond",0
"Holmes",0
"Columbia",0
"Jasper",0
"Green",0
"Allen",0
"Morris",0
"Pike",0
"Perkins",0
"Edgar",0
"Boyd",0
"Van Buren",0
"Norton",0
"Preston",0
"Greene",0
"Lincoln",0
"Newton",0
"Lewis",0
"Goshen",0
"Van Buren",0
"Montgomery",0
"Bedford",0
"Pemiscot",0
"Iron",0
"Ringgold",0
"Ozark",0
"Harrison",0
"Craig",0
"Drew",0
"Gilpin",0
"Harrison",0
"Wheeler",0
"Dawson",0
"Todd",0
"Lake",0
"Jackson",0
"Fountain",0
"Logan",0
"Lane",0
"Christian",0
"Boyd",0
"Wheeler",0
"Colonial Heights",0
"Logan",0
"Texas",0
"Dooly",0
"Morgan",0
"Lincoln",0
"Cannon",0
"Coffee",0
"Fulton",0
"Flagler",0
"Carroll",0
"Hall",0
"Washington",0
"Johnson",0
"Putnam",0
"Paulding",0
"Edmunds",0
"Hutchinson",0
"Jennings",0
"Fayette",0
"Ripley",0
"Parke",0
"Fulton",0
"Pike",0
"Potter",0
"Lavaca",0
"Nelson",0
"Mountrail",0
"Dallas",0
"Humboldt",0
"Cottle",0
"Montague",0
"Terry",0
"Sheridan",0
"Noble",0
"Saline",0
"Carter",0
"Prairie",0
"Colfax",0
"Gray",0
"Stonewall",0
"Ashland",0
"Union",0
"Scott",0
"Jefferson",0
"Sheridan",0
"Greeley",0
"Box Butte",0
"Wadena",0
"Neshoba",0
"Pontotoc",0
"Garvin",0
"Montgomery",0
"Cumberland",0
"Tallahatchie",0
"Adair",0
"Sullivan",0
"Mifflin",0
"Luce",0
"Craig",0
"Galax",0
"Clearwater",0
"Foster",0
"Webster",0
"Marquette",0
"Hot Springs",0
"Clay",0
"Tippah",0
"Quitman",0
"Hocking",0
"Custer",0
"Buffalo",0
"Floyd",0
"Scott",0
"Newton",0
"Douglas",0
"Fayette",0
"Harding",0
"Clayton",0
"Covington",0
"Martinsville",0
"Johnson",0
"St. Clair",0
"Gasconade",0
"Logan",0
"Lafayette",0
"Griggs",0
"Bingham",0
"Winston",0
"Steuben",0
"Tillman",0
"Campbell",0
"Jefferson",0
"Henry",0
"Clay",0
"Hall",0
"Manassas Park",0
"Henry",0
"Mills",0
"Hitchcock",0
"Grant",0
"Walworth",0
"Ozaukee",0
"Waupaca",0
"Pepin",0
"Cleburne",0
"Ben Hill",0
"Miller",0
"Maries",0
"Warren",0
"Calhoun",0
"Izard",0
"Jones",0
"Roanoke",0
"Forest",0
"Turner",0
"Blaine",0
"Nance",0
"Boone",0
"Fairfield",0
"Kendall",0
"Panola",0
"Gillespie",0
"Dallam",0
"Stanton",0
"Gallatin",0
"Harvey",0
"Fremont",0
"Jewell",0
"Saline",0
"Clarke",0
"Mercer",0
"Morgan",0
"Bacon",0
"Madison",0
"Barry",0
"Forest",0
"Boone",0
"Langlade",0
"Henderson",0
"Collingsworth",0
"Tift",0
"Perry",0
"Bledsoe",0
"Monroe",0
"DeWitt",0
"Hubbard",0
"Sheridan",0
"Lafayette",0
"Vilas",0
"Smith",0
"Socorro",0
"Williamsburg",0
"Sioux",0
"Clay",0
"Moniteau",0
"Cherokee",0
"Greenwood",0
"Lexington",0
"Wirt",0
"Houston",0
"Mahnomen",0
"Wayne",0
